,GAGE_ID,Porosity,GLHYMPS_Shape_Area
26043,07124000,0.2199999988079071,8368972340.451769
26045,07124000,0.05999999865889549,337805789.0229829
26046,07124000,0.1899999976158142,6983883865.469595
26047,07124000,0.11999999731779099,15209524191.21103
26049,07124000,0.09000000357627869,4502230618.598954
26055,07124000,0.2800000011920929,5480122306.332029
26058,07124000,0.009999999776482582,10226603969.916403
26100,07124000,0.27000001072883606,5515031893.10288
27413,07130500,0.1899999976158142,13999998200.371061
27415,07130500,0.11999999731779099,16908173192.012554
27416,07130500,0.09000000357627869,5236124468.112125
27418,07130500,0.009999999776482582,10343385789.246387
27424,07130500,0.2199999988079071,9042144442.501188
27444,07130500,0.27000001072883606,10989343640.526325
27447,07130500,0.2800000011920929,5519316142.774171
27460,07130500,0.05999999865889549,344309028.6563182
28933,07144100,0.15000000596046448,3831661233.019928
28934,07144100,0.1899999976158142,559857785.7156568
28937,07144100,0.2800000011920929,7182964376.496643
28939,07144100,0.11999999731779099,2218411500.3459516
28959,07144100,0.27000001072883606,123014345.838016
28974,07144780,0.15000000596046448,837930434.5780879
28975,07144780,0.2199999988079071,673844.2427584121
28976,07144780,0.2800000011920929,7499492842.612967
28978,07144780,0.1899999976158142,54395108.73063311
28980,07144780,0.27000001072883606,22878720.909000613
28994,07144780,0.11999999731779099,149644349.31684226
28998,07177500,0.1899999976158142,3468154767.8959002
28999,07177500,0.2199999988079071,785637296.7513647
29006,07177500,0.11999999731779099,1002116555.6350051
29139,07178200,0.11999999731779099,1005316532.4441855
29140,07178200,0.2199999988079071,797914416.2233057
29141,07178200,0.1899999976158142,3920980121.4265995
29157,07178200,0.2800000011920929,4609757.582738543
29182,07178200,0.05999999865889549,170041720.07754266
29304,07227500,0.09000000357627869,4272551131.3297157
29305,07227500,0.11999999731779099,6500520790.710025
29307,07227500,0.009999999776482582,983900170.1676435
29308,07227500,0.27000001072883606,7293945081.762544
29309,07227500,0.1899999976158142,18172102505.25246
29341,07227500,0.2800000011920929,20370723.55206997
29364,07227500,0.2199999988079071,54060977859.679344
29471,07227500,0.05999999865889549,477383119.78431976
29473,07227500,0.15000000596046448,11302309.31572305
30797,07239450,0.2199999988079071,37775782106.84388
30798,07239450,0.15000000596046448,1811052934.0994642
30803,07239450,0.1899999976158142,1170765026.509357
30858,07239450,0.2800000011920929,5138201613.879399
30875,07239450,0.27000001072883606,2564647043.6568875
30969,07239450,0.09000000357627869,1590502111.3898337
31020,07239450,0.11999999731779099,754977776.0145563
31613,07239700,0.2800000011920929,5281387706.095361
31617,07239700,0.1899999976158142,1326487667.5234118
31618,07239700,0.2199999988079071,38762268413.6512
31619,07239700,0.15000000596046448,1811052934.0994637
31620,07239700,0.27000001072883606,3134170318.4221053
31621,07239700,0.11999999731779099,764747751.3997269
31818,07239700,0.09000000357627869,1590502111.3898337
32457,07311782,0.2199999988079071,244023661.9854597
32458,07311782,0.2800000011920929,15468035.129178494
32459,07311782,0.1899999976158142,2319632529.8057904
32464,07311782,0.11999999731779099,4230147185.851808
32468,07312100,0.2199999988079071,1017920992.6364232
32469,07312100,0.1899999976158142,4939171327.353028
32470,07312100,0.15000000596046448,703851.8155867059
32471,07312100,0.11999999731779099,5593954034.2164135
32473,07312100,0.2800000011920929,401917569.35426635
32569,07312500,0.2199999988079071,1988812485.3710072
32570,07312500,0.11999999731779099,6188495702.553112
32572,07312500,0.15000000596046448,1376124.8202525117
32573,07312500,0.1899999976158142,5833776139.320211
32581,07312500,0.2800000011920929,612551245.1909466
32718,08049500,0.2199999988079071,3118932860.2414737
32719,08049500,0.05999999865889549,1644468272.4134223
32723,08049500,0.11999999731779099,3643168727.7640915
32767,08049500,0.1899999976158142,7478955561.412153
32822,08049500,0.2800000011920929,1473580614.6534033
33199,08062500,0.05999999865889549,7224855340.721081
33200,08062500,0.2199999988079071,7837835916.693211
33201,08062500,0.15000000596046448,2010893197.1633902
33206,08062500,0.2800000011920929,1473580614.6534035
33207,08062500,0.1899999976158142,8920303697.4273
33212,08062500,0.11999999731779099,6395890256.503234
34061,08065350,0.1899999976158142,14587525164.498743
34062,08065350,0.05999999865889549,7805836395.40786
34063,08065350,0.2199999988079071,15289192781.74706
34064,08065350,0.11999999731779099,10674899727.218807
34066,08065350,0.2800000011920929,1473580614.6534033
34453,08065350,0.27000001072883606,451474281.614216
34471,08065350,0.15000000596046448,3712689933.3637905
35495,08068400,0.2199999988079071,2281922998.235493
35496,08068400,0.15000000596046448,1505753490.6364107
35497,08068500,0.2199999988079071,3350880929.8575444
35498,08068500,0.15000000596046448,1505939044.1942797
35520,08070200,0.2199999988079071,2392699836.2668037
35525,08070200,0.15000000596046448,1375952684.856077
35551,08123800,0.2800000011920929,454423296.1289221
35552,08123800,0.2199999988079071,53956766029.55719
35556,08123800,0.15000000596046448,346702258.85712105
35601,08123800,0.11999999731779099,7699873836.075957
35645,08123800,0.05999999865889549,1838569472.452258
35900,08123800,0.1899999976158142,2415573.913960769
36434,08123850,0.2199999988079071,58654224158.094864
36436,08123850,0.15000000596046448,405290229.4055492
36511,08123850,0.1899999976158142,437344068.6634589
36545,08123850,0.11999999731779099,7938517396.462228
36552,08123850,0.05999999865889549,3274873991.301715
36953,08123850,0.2800000011920929,738508793.5450784
37103,08123850,0.27000001072883606,89183984.0577702
37728,08181500,0.05999999865889549,45510517814.59539
37752,08181500,0.2199999988079071,691751906.6056174
37799,08181500,0.11999999731779099,453308801.26770115
37806,08181500,0.15000000596046448,50312385.23392889
37809,08181500,0.2800000011920929,988163660.1772405
37823,08181500,0.27000001072883606,549277408.4476253
37947,08181800,0.05999999865889549,45677143543.90339
37950,08181800,0.2800000011920929,1107535373.8087788
37952,08181800,0.2199999988079071,703148692.9630147
37954,08181800,0.11999999731779099,944548268.8622795
37957,08181800,0.15000000596046448,205115624.10261995
38022,08181800,0.27000001072883606,549277408.4476253
38216,08317400,0.05999999865889549,146455600.32292005
38217,08317400,0.27000001072883606,1959717860.1627717
38221,08317400,0.09000000357627869,16607607504.242876
38225,08317400,0.009999999776482582,3868941214.14469
38227,08317400,0.1899999976158142,13768588462.27012
38248,08317400,0.2199999988079071,10658783239.712431
38294,08317400,0.11999999731779099,2053604091.244531
38408,08317400,0.2800000011920929,3342678081.1041555
40191,09095500,0.11999999731779099,4471505476.288496
40192,09095500,0.009999999776482582,7932537096.948984
40193,09095500,0.2199999988079071,2415161157.249917
40195,09095500,0.1899999976158142,11569823303.75146
40216,09095500,0.09000000357627869,1855163278.9911027
40220,09095500,0.27000001072883606,3042567928.107193
40225,09095500,0.05999999865889549,949443700.2371113
40233,09095500,0.2800000011920929,603192712.961142
42073,09105000,0.1899999976158142,2834932946.307133
42076,09105000,0.2199999988079071,893279723.0553869
42077,09105000,0.09000000357627869,167981085.992406
42080,09105000,0.11999999731779099,302611687.13819087
42091,09105000,0.2800000011920929,77093448.89975914
42203,09152500,0.05999999865889549,214753041.5302148
42204,09152500,0.2199999988079071,3334952750.732306
42205,09152500,0.009999999776482582,2874635914.8332844
42210,09152500,0.09000000357627869,10623562459.94047
42212,09152500,0.1899999976158142,13393052054.18674
42233,09152500,0.11999999731779099,50269683.85692518
42257,09152500,0.2800000011920929,736281301.9801725
42269,09152500,0.27000001072883606,93850052.47381051
43534,09163500,0.2199999988079071,6042789692.080367
43535,09163500,0.009999999776482582,10516767591.42897
43540,09163500,0.1899999976158142,25880164957.024254
43542,09163500,0.11999999731779099,9306696131.00241
43548,09163500,0.05999999865889549,1141241285.437015
43559,09163500,0.27000001072883606,3123564756.136348
43567,09163500,0.09000000357627869,12257310393.101145
43574,09163500,0.2800000011920929,1620176049.8236337
46853,09169500,0.009999999776482582,49068159.681842856
46854,09169500,0.27000001072883606,110000987.65170272
46855,09169500,0.1899999976158142,8488690548.2571125
46861,09169500,0.09000000357627869,104494525.46391173
46868,09169500,0.11999999731779099,237480437.28228778
46871,09169500,0.2199999988079071,1378998361.7256627
47164,09171100,0.2199999988079071,1486099513.4358578
47165,09171100,0.1899999976158142,10813812790.17968
47167,09171100,0.09000000357627869,104494525.46391176
47175,09171100,0.009999999776482582,49068159.68184286
47182,09171100,0.27000001072883606,130872735.86436276
47319,09171100,0.11999999731779099,237480437.28228778
47497,09217000,0.1899999976158142,11118960666.817404
47498,09217000,0.009999999776482582,3098661741.7812576
47499,09217000,0.2199999988079071,6176210255.026175
47504,09217000,0.27000001072883606,1601746111.003438
47510,09217000,0.11999999731779099,13094774576.685415
47519,09217000,0.05999999865889549,519924728.64378905
48605,09217000,0.09000000357627869,16461077.170913551
48832,09217000,0.2800000011920929,8518533.736048263
49377,09234500,0.1899999976158142,15968514075.371418
49381,09234500,0.2199999988079071,9027871154.822765
49383,09234500,0.27000001072883606,2555649123.5988965
49385,09234500,0.11999999731779099,18377891606.113617
49390,09234500,0.009999999776482582,3099809189.6540165
49440,09234500,0.05999999865889549,608735499.546192
50247,09234500,0.09000000357627869,16461077.170913551
50406,09234500,0.2800000011920929,141566141.54670244
52097,09302000,0.1899999976158142,8381107396.591867
52098,09302000,0.27000001072883606,1113891064.5579584
52100,09302000,0.05999999865889549,97031877.21559493
52109,09302000,0.2199999988079071,4244627001.0260124
52111,09302000,0.09000000357627869,320272283.23322314
52112,09302000,0.11999999731779099,5143158624.879624
52976,09371492,0.27000001072883606,72463891.86598265
52977,09371492,0.1899999976158142,3480526630.745795
52978,09371492,0.2199999988079071,61679984.06144999
52979,09371492,0.009999999776482582,50265476.42084408
52982,09371492,0.2800000011920929,5053556.88949331
52992,09371520,0.1899999976158142,3941212529.2908993
52993,09371520,0.27000001072883606,108169521.10895306
52994,09371520,0.2800000011920929,5053556.88949331
52995,09371520,0.2199999988079071,258701340.00875434
52998,09371520,0.009999999776482582,50265476.42084408
53022,09406000,0.09000000357627869,170722186.52159595
53024,09406000,0.1899999976158142,2482026261.2829947
53027,09406000,0.27000001072883606,410858164.3135562
53028,09406000,0.11999999731779099,279077815.81755716
53030,09406000,0.2199999988079071,262369418.91648418
53052,09406000,0.05999999865889549,463139798.8909929
53162,10129900,0.11999999731779099,9006975.307717552
53166,10129900,0.09000000357627869,159113263.2020788
53167,10129900,0.2199999988079071,61398256.423684806
53174,10129900,0.05999999865889549,3147941.78843645
53177,10129900,0.27000001072883606,9280976.542319603
53192,10133800,0.11999999731779099,67667056.96628976
53193,10133800,0.2199999988079071,75393031.77316071
53194,10133800,0.27000001072883606,27840824.761768334
53197,10133800,0.05999999865889549,21360774.413147166
53203,10133800,0.1899999976158142,274360241.4694921
53204,10133800,0.09000000357627869,186062191.13287967
53221,10133800,0.009999999776482582,1377144.1980217686
53251,10261500,0.009999999776482582,993669918.8248229
53260,10261500,0.05999999865889549,110068414.81514786
53262,10261500,0.09000000357627869,95624099.62531629
53266,10261500,0.2199999988079071,55148134132.73041
53276,10261500,0.27000001072883606,115340603.59614083
53287,10301500,0.009999999776482582,25851109971.232037
53288,10301500,0.2199999988079071,6100312920.03298
53289,10301500,0.09000000357627869,3530138568.9555907
53302,10301500,0.27000001072883606,475268991.5644987
53381,10301500,0.1899999976158142,73782094.07523814
53792,10301500,0.05999999865889549,2166060.585005587
53906,10343500,0.09000000357627869,188263058.55665138
53907,10343500,0.2199999988079071,94224880.39606513
53908,10348200,0.2199999988079071,1345021669.8598692
53910,10348200,0.09000000357627869,1898688832.8875666
53912,10348200,0.009999999776482582,24808568765.010727
53939,10348200,0.1899999976158142,71798372.12937622
53982,10348200,0.27000001072883606,35943576.09341292
54117,10351650,0.009999999776482582,24896352582.459988
54119,10351650,0.27000001072883606,280910643.45067376
54120,10351650,0.09000000357627869,3652811387.1315217
54139,10351650,0.2199999988079071,13324758603.291899
54370,10351650,0.1899999976158142,71798372.12937623
54483,10351700,0.09000000357627869,3672576724.5057297
54486,10351700,0.009999999776482582,24897729527.180885
54489,10351700,0.2199999988079071,13312755251.270218
54526,10351700,0.27000001072883606,137325130.537736
54635,10351700,0.1899999976158142,71798372.12937623
54838,11044000,0.11999999731779099,231115988.48874682
54839,11044000,0.009999999776482582,5960156725.347446
54840,11044000,0.2199999988079071,1090768174.6911976
54850,11044000,0.09000000357627869,8975999.777128635
54864,11044000,0.27000001072883606,49147908.616473064
54912,11074000,0.009999999776482582,3296100672.797659
54913,11074000,0.11999999731779099,308380528.0816684
54914,11074000,0.2199999988079071,56420335997.08857
54918,11074000,0.27000001072883606,395327130.148106
54928,11074000,0.1899999976158142,322966332.9387603
54929,11074000,0.09000000357627869,106241808.15935709
54973,11074000,0.05999999865889549,126722872.20647386
55096,11111500,0.1899999976158142,617946794.2669101
55097,11111500,0.27000001072883606,22277372.446501616
55101,11176900,0.27000001072883606,474020910.8503411
55102,11176900,0.1899999976158142,870843234.7704154
55107,11176900,0.2199999988079071,211912954.24120945
55138,11176900,0.009999999776482582,1204201369.1426249
55159,11187000,0.2199999988079071,71654572.26829949
55178,11187000,0.09000000357627869,45369187.06306025
55181,11187000,0.009999999776482582,26523190114.942616
55225,11187000,0.27000001072883606,3388158.8716891874
55273,11187000,0.05999999865889549,859455.154140634
55276,11203580,0.009999999776482582,23995415787.98651
55279,11204100,0.009999999776482582,24097624851.287598
55286,11204900,0.009999999776482582,24295980530.926445
55293,11204900,0.2199999988079071,39991130416.1979
55304,11204900,0.09000000357627869,3342929.355005756
55309,11209900,0.2199999988079071,15272956.789317481
55311,11209900,0.009999999776482582,26425109803.423595
55320,11209900,0.05999999865889549,1708841.1200348502
55328,11209900,0.09000000357627869,14020874.266872073
55338,11209900,0.27000001072883606,6484209.674386757
55355,11210950,0.009999999776482582,26533320590.453014
55356,11210950,0.09000000357627869,14020874.266872073
55358,11210950,0.2199999988079071,39966449236.962204
55363,11210950,0.05999999865889549,4017869.1693758694
55372,11210950,0.27000001072883606,6484209.674386757
55414,11251000,0.09000000357627869,618442311.2307222
55417,11251000,0.2199999988079071,40541830500.78128
55420,11251000,0.009999999776482582,26675299133.317463
55608,11251000,0.11999999731779099,2112261.3910912992
55649,11251000,0.05999999865889549,9282866.660761584
55654,11257500,0.009999999776482582,24053590569.651184
55659,11261500,0.009999999776482582,27551217042.891026
55661,11261500,0.2199999988079071,41258735964.49071
55667,11261500,0.09000000357627869,1485643106.7860043
55703,11261500,0.11999999731779099,3374860261.3054647
55830,11261500,0.05999999865889549,17988764.577673
55988,11261500,0.1899999976158142,126884195.93147339
56017,11261500,0.27000001072883606,614771986.2570449
56265,11274538,0.27000001072883606,11145236.144614385
56266,11274538,0.1899999976158142,754646215.4631461
56267,11274538,0.009999999776482582,827434928.2004436
56270,11274538,0.2199999988079071,39939839187.45378
56287,11276500,0.2199999988079071,128928801.93351309
56289,11276500,0.05999999865889549,2005807.618630145
56292,11276500,0.11999999731779099,25807006.02390246
56293,11276500,0.009999999776482582,24365553306.0025
56315,11276500,0.09000000357627869,182783280.45303005
56384,11276600,0.2199999988079071,145537776.36510426
56385,11276600,0.09000000357627869,185324913.06109363
56388,11276600,0.009999999776482582,24367449726.32496
56421,11276600,0.11999999731779099,25807006.02390246
56423,11276600,0.05999999865889549,2005807.618630145
56485,11289650,0.009999999776482582,24835108186.782806
56486,11289650,0.09000000357627869,1462372239.0969856
56487,11289650,0.2199999988079071,264372233.81894895
56497,11289650,0.05999999865889549,24819628.284618296
56514,11289650,0.11999999731779099,2764605476.548166
56528,11289650,0.27000001072883606,13995028.179667845
56547,11289650,0.1899999976158142,17966239.555274658
56700,11302000,0.09000000357627869,2536174755.4548554
56701,11302000,0.009999999776482582,24427347836.828667
56706,11302000,0.2199999988079071,40600472.68994572
56708,11302000,0.11999999731779099,2943069927.809972
56746,11302000,0.05999999865889549,33454953.698154896
56793,11302000,0.27000001072883606,13995028.179667845
56821,11303000,0.2199999988079071,39986880566.31031
56822,11303000,0.009999999776482582,24427347836.828667
56823,11303000,0.27000001072883606,1770143264.0502553
56824,11303000,0.11999999731779099,2943069927.809972
56825,11303000,0.09000000357627869,2473391083.50328
56833,11303000,0.05999999865889549,33454953.698154893
56948,11308900,0.009999999776482582,24067273147.774025
56949,11308900,0.09000000357627869,932175496.0372466
56952,11308900,0.11999999731779099,2861655466.9327292
56955,11308900,0.2199999988079071,22375149.15394657
56959,11308900,0.05999999865889549,7105580.340115116
56962,11308900,0.27000001072883606,7263247.61612699
56996,11319500,0.09000000357627869,1293904033.272946
56998,11319500,0.2199999988079071,17403801.690171547
57009,11319500,0.27000001072883606,2270650.0743994615
57010,11319500,0.009999999776482582,24129535183.415234
57031,11319500,0.11999999731779099,2590974030.83434
57041,11325500,0.09000000357627869,1721207821.4615126
57044,11325500,0.2199999988079071,39999768115.27679
57046,11325500,0.11999999731779099,2946582457.11643
57048,11325500,0.27000001072883606,1625685635.985084
57050,11325500,0.009999999776482582,24146982865.956917
57055,11325500,0.1899999976158142,124676229.08199465
57116,11342000,0.009999999776482582,1334513905.9258356
57117,11342000,0.09000000357627869,700368785.0867975
57118,11342000,0.1899999976158142,1345830476.5689542
57120,11342000,0.2199999988079071,715892655.6753935
57139,11342000,0.11999999731779099,60464097.097736716
57159,11342000,0.05999999865889549,2251874.8492943984
57164,11381500,0.2199999988079071,5576310.016667645
57165,11381500,0.009999999776482582,400979.0863765864
57167,11381500,0.09000000357627869,7223676208.417881
57169,11381500,0.1899999976158142,4547274.584820786
57175,11381500,0.27000001072883606,330878857.14111745
57176,11383500,0.09000000357627869,7144051915.900095
57180,11383500,0.2199999988079071,4343012.769370125
57181,11383500,0.1899999976158142,2668087.721750713
57191,11388000,0.2199999988079071,40074581991.54999
57192,11388000,0.009999999776482582,2539217157.9536467
57194,11388000,0.09000000357627869,12511297.876383653
57198,11388000,0.27000001072883606,559581337.4483862
57199,11388000,0.1899999976158142,11720694782.810324
57248,11390000,0.09000000357627869,3762779220.3401732
57251,11390000,0.009999999776482582,41687396.06231518
57252,11390000,0.11999999731779099,5239019.854006425
57255,11390000,0.1899999976158142,17757506.98432938
57262,11390000,0.2199999988079071,1072389.3023448728
57266,11390000,0.27000001072883606,2351567.1099170647
57268,11390500,0.27000001072883606,3980055167.4846168
57269,11390500,0.009999999776482582,4805161293.903567
57270,11390500,0.1899999976158142,14743670370.503876
57280,11390500,0.09000000357627869,28166260074.441196
57295,11390500,0.2199999988079071,43198449592.511215
57311,11390500,0.11999999731779099,4431974891.551948
57447,11390500,0.05999999865889549,24411022.40601702
58066,11394500,0.2199999988079071,844659678.5634449
58067,11394500,0.09000000357627869,2525395648.5028324
58080,11394500,0.009999999776482582,2199419049.930993
58099,11394500,0.11999999731779099,675611329.2355568
58226,11404500,0.009999999776482582,1737895541.3193667
58227,11404500,0.1899999976158142,275869000.890641
58228,11404500,0.09000000357627869,9394723077.827932
58232,11404500,0.2199999988079071,500542797.20291287
58251,11404500,0.11999999731779099,880155093.1139737
58307,11404500,0.27000001072883606,13533301.269382652
58438,11405300,0.09000000357627869,3814602728.5946827
58440,11405300,0.009999999776482582,506935317.5675509
58447,11405300,0.11999999731779099,29136146.76244547
58453,11405300,0.2199999988079071,2132444.3933665636
58462,11407000,0.2199999988079071,1382635130.8415027
58463,11407000,0.09000000357627869,12280527108.454834
58466,11407000,0.009999999776482582,3168188773.940643
58481,11407000,0.11999999731779099,1036522862.2342837
58506,11407000,0.27000001072883606,229542759.5580762
58616,11407000,0.1899999976158142,309238325.0211314
58884,11427000,0.2199999988079071,2145660.1189409937
58885,11427000,0.09000000357627869,567330774.9307498
58886,11427000,0.11999999731779099,1610547838.728916
58887,11427000,0.009999999776482582,505322582.2318814
58898,11427000,0.1899999976158142,83892708.04252592
58929,11446500,0.11999999731779099,2116466646.0804167
58930,11446500,0.09000000357627869,3238958815.2969785
58932,11446500,0.1899999976158142,206330424.149556
58936,11446500,0.27000001072883606,1792779782.9007714
58940,11446500,0.009999999776482582,25188196055.086647
58952,11446500,0.2199999988079071,40244752507.7215
59094,11454000,0.1899999976158142,10751713939.114916
59095,11454000,0.2199999988079071,147498782.89235103
59098,11454000,0.09000000357627869,745205096.7818906
59100,11454000,0.009999999776482582,501591551.12361836
59113,11454000,0.27000001072883606,16097434.499016918
59153,11454000,0.11999999731779099,10166364.571938898
