,GAGE_ID,Porosity,GLHYMPS_Shape_Area
59185,11462500,0.009999999776482582,14489860.059324078
59186,11462500,0.1899999976158142,15114851673.371798
59188,11462500,0.2199999988079071,141024969.375441
59190,11462500,0.27000001072883606,71590972.18317394
59208,11463980,0.1899999976158142,15353706043.374725
59209,11463980,0.009999999776482582,564609994.875917
59210,11463980,0.2199999988079071,469183427.9200456
59218,11463980,0.27000001072883606,163487255.4325335
59219,11463980,0.09000000357627869,213624172.00805053
59290,11464000,0.2199999988079071,469183427.9200455
59291,11464000,0.009999999776482582,564609994.8759171
59292,11464000,0.09000000357627869,213624172.00805053
59295,11464000,0.27000001072883606,163487255.4325335
59296,11464000,0.1899999976158142,15353706043.374727
59372,11467000,0.1899999976158142,15889849231.852837
59373,11467000,0.009999999776482582,1009561848.5946412
59383,11467000,0.27000001072883606,394743334.97750914
59385,11467000,0.09000000357627869,629338173.7647756
59386,11467000,0.2199999988079071,494289786.5024466
59525,11467600,0.1899999976158142,5951485962.219491
59526,11467600,0.009999999776482582,70436560.6106471
59533,11470500,0.009999999776482582,2576259954.360942
59534,11470500,0.2199999988079071,20317796.888856605
59535,11470500,0.1899999976158142,1182012819.3921854
59559,11477000,0.009999999776482582,3131624278.458113
59560,11477000,0.1899999976158142,17770166776.724297
59587,11477000,0.2199999988079071,162747900.45453703
59626,11477000,0.27000001072883606,15533567.929861067
59690,11480500,0.009999999776482582,1708153176.9818218
59691,11480500,0.2199999988079071,4771742.709416533
59692,11480500,0.1899999976158142,9163039953.211212
59694,11501000,0.09000000357627869,7787649059.845532
59695,11501000,0.2800000011920929,198053620.73634955
59698,11501000,0.1899999976158142,355024101.3552642
59751,11501000,0.15000000596046448,134927508.31714228
59757,11501000,0.2199999988079071,50122590.88639968
59937,11507500,0.09000000357627869,13315910514.71906
59941,11507500,0.1899999976158142,826799448.694212
59943,11507500,0.2800000011920929,452611441.39967716
59945,11507500,0.2199999988079071,513776172.6300315
59968,11507500,0.15000000596046448,1172887986.5079618
60543,11509500,0.09000000357627869,23002757509.692352
60546,11509500,0.1899999976158142,1104637742.6643124
60551,11509500,0.27000001072883606,86808548.45924675
60555,11509500,0.2199999988079071,1326358510.7481515
60585,11509500,0.2800000011920929,572174172.3022281
60652,11509500,0.15000000596046448,1417167427.1588137
61425,11516530,0.09000000357627869,25469528303.06601
61429,11516530,0.2199999988079071,2084605287.1570399
61431,11516530,0.1899999976158142,1184685815.7208295
61487,11516530,0.2800000011920929,575396454.0390542
61506,11516530,0.15000000596046448,1438615711.6184835
61698,11516530,0.27000001072883606,86808548.45924675
62344,11516530,0.009999999776482582,2027879.8673197464
62415,11520500,0.1899999976158142,1793929409.4583387
62417,11520500,0.09000000357627869,27316224077.539795
62419,11520500,0.2800000011920929,575396454.0390542
62435,11520500,0.2199999988079071,2863083409.728281
62442,11520500,0.15000000596046448,1438615711.6184838
62557,11520500,0.11999999731779099,4185551925.701333
62647,11520500,0.009999999776482582,3391401808.2311487
62785,11520500,0.27000001072883606,86808548.45924674
62884,11520500,0.05999999865889549,7868868.661990083
63597,11523000,0.09000000357627869,27470887335.64225
63600,11523000,0.2199999988079071,2884432525.1007767
63601,11523000,0.11999999731779099,6606789442.966437
63604,11523000,0.1899999976158142,1793929409.4583387
63611,11523000,0.15000000596046448,1438615711.6184835
63616,11523000,0.009999999776482582,5920295321.420231
63673,11523000,0.2800000011920929,575396454.039054
63728,11523000,0.05999999865889549,11619274.420729179
63961,11523000,0.27000001072883606,86808548.45924675
64858,11530000,0.2199999988079071,188336145.38277096
64860,11530000,0.009999999776482582,6190650373.117857
64869,11530000,0.11999999731779099,6057309825.383548
64884,11530000,0.09000000357627869,820535670.2142755
64899,11530000,0.1899999976158142,10673457908.514694
64936,11530000,0.27000001072883606,204686280.56149933
64940,11530000,0.2800000011920929,4247989.9397519715
65065,11532500,0.009999999776482582,3379636911.8874636
65068,11532500,0.11999999731779099,1813288690.4008412
65071,11532500,0.27000001072883606,6746752.539039095
65078,11532500,0.1899999976158142,11571010974.98304
65081,11532500,0.09000000357627869,266108175.49825302
65105,11532500,0.2199999988079071,4815929.54681342
65119,12011500,0.09000000357627869,683892757.3669446
65120,12011500,0.1899999976158142,724508828.1270318
65121,12011500,0.2199999988079071,85848838.3073042
65129,12116500,0.1899999976158142,320482108.57105696
65130,12116500,0.09000000357627869,2132548545.7728653
65131,12116500,0.2199999988079071,461054914.6640484
65134,12116500,0.009999999776482582,742228888.4041464
65139,12117600,0.1899999976158142,515655166.4611802
65140,12117600,0.09000000357627869,2224805340.150581
65147,12117600,0.2199999988079071,461054914.6640483
65150,12117600,0.009999999776482582,742228888.4041464
65157,12119000,0.1899999976158142,719912516.9817803
65158,12119000,0.2199999988079071,827636851.1715698
65162,12119000,0.09000000357627869,2224805340.150581
65164,12119000,0.009999999776482582,742228888.4041464
65184,12147500,0.09000000357627869,320097242.75041395
65185,12147500,0.009999999776482582,732729818.1542635
65186,12147600,0.09000000357627869,353614149.7208458
65188,12147600,0.009999999776482582,732729818.1542635
65189,12148000,0.09000000357627869,353614149.7208458
65191,12148000,0.009999999776482582,732729818.1542635
65192,12148000,0.2199999988079071,312115664.9186942
65193,12148300,0.009999999776482582,732729818.1542635
65194,12148300,0.09000000357627869,353614149.7208458
65196,12148300,0.2199999988079071,312115664.9186942
65197,12323770,0.05999999865889549,172807964.33043358
65199,12323770,0.11999999731779099,45172532.03707242
65200,12323770,0.2199999988079071,1704293502.873057
65201,12323770,0.1899999976158142,25754263.574741118
65202,12323770,0.009999999776482582,228742776.7732206
65239,12323770,0.09000000357627869,15243833.828729704
65369,12413370,0.11999999731779099,436515628.27872485
65387,12413445,0.11999999731779099,491012161.872455
65391,12413445,0.27000001072883606,2747871.2968313536
65411,13331500,0.009999999776482582,533542618.0093537
65412,13331500,0.09000000357627869,5860884140.001019
65414,13331500,0.2199999988079071,984186.1961725864
65431,13331500,0.2800000011920929,10924474.376580535
65449,13340000,0.009999999776482582,17787537932.328552
65465,13340000,0.2199999988079071,630148139.2586569
65468,13340000,0.09000000357627869,3949357432.3436766
65587,13340000,0.1899999976158142,51742716.48464939
66008,13340000,0.11999999731779099,550382836.0464529
66166,13340600,0.009999999776482582,9232303036.49362
66196,13340600,0.11999999731779099,1017442960.9562488
66198,13340600,0.2199999988079071,21603337.835138224
66247,13340600,0.09000000357627869,221126.76654686252
66362,13341050,0.009999999776482582,22597344534.149567
66375,13341050,0.2199999988079071,1056293183.8777703
66383,13341050,0.09000000357627869,4138185746.1796083
66393,13341050,0.1899999976158142,53742244.416053176
66536,13341050,0.11999999731779099,1567825797.0027018
67495,13342500,0.009999999776482582,23300853405.696045
67496,13342500,0.2199999988079071,2454836296.729204
67499,13342500,0.09000000357627869,4744578659.01637
67526,13342500,0.05999999865889549,29934181.76689523
67562,13342500,0.11999999731779099,1820430322.8469534
67870,13342500,0.1899999976158142,53742244.41605319
68711,14020000,0.09000000357627869,7083929072.605118
68736,14046890,0.09000000357627869,2819559634.804518
68737,14046890,0.1899999976158142,183106833.46134573
68738,14046890,0.11999999731779099,8009888.047956989
68742,14046890,0.2199999988079071,188498209.1702374
68762,14076500,0.09000000357627869,12005905184.887089
68769,14076500,0.2199999988079071,243402704.74398988
68779,14076500,0.1899999976158142,167749437.88981637
68806,14076500,0.15000000596046448,1316778102.9349663
68862,14076500,0.2800000011920929,800806551.1621954
69377,14087400,0.11999999731779099,653564589.4511417
69378,14087400,0.09000000357627869,13421084508.799156
69379,14087400,0.05999999865889549,54324882.69888825
69383,14087400,0.1899999976158142,1800362710.1071892
69387,14087400,0.15000000596046448,394796342.3124455
69389,14087400,0.2800000011920929,398983452.1609951
69414,14087400,0.2199999988079071,559655536.1825113
69465,14087400,0.009999999776482582,22793238.238625333
70288,14091500,0.09000000357627869,2322214013.572811
70289,14091500,0.2800000011920929,218968628.60110563
70290,14091500,0.2199999988079071,27756641.369738806
70321,14091500,0.1899999976158142,220766589.97379577
70362,14091500,0.15000000596046448,234669053.0123277
70380,14092500,0.09000000357627869,24722269548.728985
70381,14092500,0.2199999988079071,798511430.8789783
70392,14092500,0.15000000596046448,1711574445.2474117
70399,14092500,0.1899999976158142,2238440551.797781
70406,14092500,0.2800000011920929,1411487444.3417253
70411,14092500,0.11999999731779099,1789284416.7590666
71124,14092500,0.05999999865889549,54324882.69888825
71155,14092500,0.009999999776482582,22793238.238625336
72027,14103000,0.09000000357627869,30567033392.94126
72037,14103000,0.15000000596046448,1761691348.091547
72040,14103000,0.2800000011920929,1896357066.3712182
72042,14103000,0.1899999976158142,3071256568.264524
72103,14103000,0.11999999731779099,1813696314.6676965
72106,14103000,0.2199999988079071,1151550253.5935807
72353,14103000,0.009999999776482582,22793238.238625333
72380,14103000,0.05999999865889549,54324882.69888825
74014,14138850,0.2199999988079071,1777532.2107615839
74015,14138850,0.09000000357627869,610552352.0377177
74037,14138850,0.2800000011920929,7620411.614448849
74038,14138870,0.09000000357627869,68497449.78538921
74040,14138900,0.09000000357627869,343591153.4144353
74041,14138900,0.2199999988079071,3611648.1900659516
74044,14139800,0.09000000357627869,157337176.7266345
74047,14139800,0.2800000011920929,10698082.86672134
74053,14139800,0.1899999976158142,4917531.425890926
74056,14144900,0.2199999988079071,13752007.140388368
74057,14144900,0.2800000011920929,3712683.1214642944
74058,14144900,0.09000000357627869,1529163141.6387632
74071,14145500,0.2199999988079071,95509827.2361237
74072,14145500,0.1899999976158142,7824710.513127871
74073,14145500,0.2800000011920929,294455538.5444488
74074,14145500,0.09000000357627869,2675072082.543421
74080,14145500,0.009999999776482582,1501208.783852024
74149,14148000,0.2199999988079071,188963513.89792037
74151,14148000,0.09000000357627869,3726198923.0565114
74156,14148000,0.2800000011920929,487091230.1441361
74164,14148000,0.009999999776482582,2514320.548360467
74192,14148000,0.15000000596046448,5812995.664659139
74300,14148000,0.1899999976158142,7824710.513127871
74329,14150000,0.2199999988079071,216493215.6291184
74330,14150000,0.1899999976158142,95045202.84670119
74331,14150000,0.09000000357627869,4006923780.6747193
74336,14150000,0.2800000011920929,1468971090.0025024
74378,14150000,0.009999999776482582,2514320.548360467
74403,14150000,0.15000000596046448,5812995.664659139
74546,14150300,0.2199999988079071,10616342.774755249
74547,14150300,0.09000000357627869,1573655774.2351513
74571,14150800,0.09000000357627869,1383834560.3290677
74574,14150800,0.2199999988079071,4496448.740332909
74579,14151000,0.09000000357627869,1636357940.5618947
74580,14151000,0.2199999988079071,15521243.696971208
74587,14151000,0.1899999976158142,47152005.32685584
74618,14152000,0.09000000357627869,4237911351.0045686
74626,14152000,0.2199999988079071,256146397.11773264
74632,14152000,0.1899999976158142,211140642.945511
74635,14152000,0.2800000011920929,1481680952.9650118
74647,14152000,0.15000000596046448,5812995.664659139
74721,14152000,0.009999999776482582,2514320.548360467
74900,14152500,0.2199999988079071,5227977.252736187
74901,14152500,0.2800000011920929,12393345.29162162
74902,14152500,0.09000000357627869,5690466.77921974
74905,14152500,0.1899999976158142,945048728.1528332
74907,14153500,0.09000000357627869,5690466.779219741
74908,14153500,0.2199999988079071,10206820.298602946
74910,14153500,0.2800000011920929,994837960.5740222
74915,14153500,0.1899999976158142,945048728.1528332
74917,14155500,0.09000000357627869,1641023130.8662384
74918,14155500,0.1899999976158142,1459196228.0032177
74921,14155500,0.2199999988079071,62340926.73694433
74956,14155500,0.009999999776482582,28698882.51181531
74997,14155500,0.2800000011920929,2846026.532560783
74999,14159200,0.2199999988079071,45077685.525876425
75000,14159200,0.2800000011920929,343635624.4249996
75001,14159200,0.09000000357627869,934225478.9481435
75038,14159500,0.09000000357627869,973400998.8938198
75039,14159500,0.2199999988079071,57292303.87284203
75059,14159500,0.2800000011920929,343635624.4249996
75066,14159500,0.009999999776482582,2679230.9128626906
75092,14161100,0.09000000357627869,1378185458.996194
75099,14161100,0.2199999988079071,6217555.649878616
75102,14161100,0.009999999776482582,579408.2844889963
75112,14161500,0.09000000357627869,1321258078.1464949
75115,14161500,0.2199999988079071,9189998.031446073
75130,14162500,0.09000000357627869,5128038595.876653
75132,14162500,0.2800000011920929,524760595.0415342
75133,14162500,0.2199999988079071,175051044.7836557
75242,14162500,0.009999999776482582,23970772.81854434
75263,14162500,0.1899999976158142,1594252.0774597998
75396,14166000,0.09000000357627869,8448873621.78307
75397,14166000,0.009999999776482582,62178569.23224527
75399,14166000,0.2199999988079071,513105213.8017248
75409,14166000,0.2800000011920929,2021239314.0658925
75422,14166000,0.1899999976158142,1842312505.370532
75557,14166000,0.15000000596046448,1039547356.0947713
76135,14169000,0.2800000011920929,166843836.24913743
76136,14169000,0.009999999776482582,29381423.809450578
76139,14169000,0.1899999976158142,4642813985.777346
76140,14169000,0.11999999731779099,114749445.59501229
76144,14169000,0.15000000596046448,300735360.87199175
76156,14169000,0.09000000357627869,50520252.43567847
76162,14169000,0.2199999988079071,38863107.057177514
76189,14174000,0.2199999988079071,574115862.5074553
76190,14174000,0.009999999776482582,175794461.97350454
76192,14174000,0.09000000357627869,9151086899.83239
76200,14174000,0.2800000011920929,2339019410.0904546
76239,14174000,0.1899999976158142,8529132379.69749
76308,14174000,0.15000000596046448,1504465693.245351
76376,14174000,0.11999999731779099,247084687.59251934
77141,14178000,0.09000000357627869,2335694580.338727
77144,14178000,0.2199999988079071,29318215.109097205
77154,14178000,0.2800000011920929,90946244.0242908
77228,14179000,0.09000000357627869,1270770660.0088797
77234,14179000,0.2199999988079071,28405679.049964644
77236,14179000,0.2800000011920929,140227437.35987723
77271,14180300,0.09000000357627869,1118302837.062818
77272,14180300,0.2199999988079071,20538494.057136834
77287,14180300,0.1899999976158142,42388889.795499966
77288,14181500,0.09000000357627869,2568420771.1861057
77294,14181500,0.2800000011920929,233773274.5426436
77295,14181500,0.009999999776482582,7480673.937456497
77297,14181500,0.2199999988079071,97195679.87926942
77377,14181500,0.1899999976158142,42388889.795499966
77451,14182500,0.09000000357627869,1831198079.1177194
77453,14182500,0.2800000011920929,991580359.933159
77456,14182500,0.2199999988079071,46491174.26031328
77462,14182500,0.009999999776482582,3722607.2272305014
77493,14187200,0.09000000357627869,3675684747.916455
77497,14187200,0.1899999976158142,184667853.68927217
77499,14187200,0.009999999776482582,20246344.786589097
77514,14187200,0.2199999988079071,71815406.60112907
77568,14187200,0.2800000011920929,16609375.321885167
77612,14187500,0.09000000357627869,3820540943.98331
77613,14187500,0.1899999976158142,231075260.4486592
77615,14187500,0.2800000011920929,1024476152.6416297
77617,14187500,0.2199999988079071,71815406.60112908
77656,14187500,0.009999999776482582,20246344.786589097
77744,14197900,0.09000000357627869,14413442752.359299
77745,14197900,0.2800000011920929,3489639628.576407
77746,14197900,0.11999999731779099,1147618235.968906
77749,14197900,0.2199999988079071,1358764146.0070333
77750,14197900,0.15000000596046448,3042009486.1870165
77764,14197900,0.1899999976158142,9689499468.804394
77767,14197900,0.009999999776482582,620983130.6113474
78659,14197900,0.27000001072883606,64639998.63693613
79393,14202980,0.1899999976158142,135143222.6936735
79394,14202980,0.11999999731779099,13502520.53310395
79395,14202980,0.2800000011920929,2280573.248711818
79398,14202980,0.09000000357627869,369011298.00834763
79400,14202980,0.009999999776482582,58186264.39867788
79402,14202980,0.2199999988079071,3928287.387931423
79411,14206950,0.09000000357627869,879020285.5289967
79414,14206950,0.15000000596046448,334117335.91658306
79415,14206950,0.1899999976158142,12326055.059349176
79419,14206950,0.2800000011920929,175092127.52656397
79427,14211010,0.09000000357627869,3539805396.6138544
79432,14211010,0.2800000011920929,327782184.64385086
79450,14211010,0.15000000596046448,111617456.73767626
79452,14211010,0.1899999976158142,359634070.77077
79461,14211010,0.2199999988079071,188770766.65737793
79553,14211010,0.009999999776482582,23849513.201010294
79711,14211400,0.09000000357627869,32750283.142371573
79715,14211400,0.1899999976158142,164167444.26715252
79717,14211499,0.09000000357627869,26096867.124998834
79719,14211499,0.1899999976158142,171022784.8349244
79724,14211499,0.15000000596046448,14867187.271249326
79725,14211500,0.09000000357627869,53155047.86962823
79727,14211500,0.1899999976158142,175861723.59451574
79729,14211500,0.15000000596046448,29923407.673135534
79736,14211500,0.2199999988079071,133833907.37844376
79740,14211550,0.09000000357627869,54119154.210556746
79741,14211550,0.1899999976158142,180488715.06308776
79745,14211550,0.2199999988079071,133833907.37844376
79746,14211550,0.15000000596046448,97170202.1710935
79759,14316495,0.09000000357627869,891428084.6933825
79761,14316495,0.2199999988079071,4615042.261683994
79771,14316500,0.09000000357627869,3555886407.971022
79772,14316500,0.2800000011920929,209935692.40230015
79777,14316500,0.2199999988079071,28511964.82285675
79782,14316500,0.1899999976158142,651757.1879103939
79783,14316500,0.009999999776482582,31288689.65954085
79900,14318000,0.1899999976158142,490278053.6866316
79901,14318000,0.2199999988079071,32963851.62073055
79902,14318000,0.09000000357627869,673217124.6408769
79904,14318000,0.009999999776482582,100448478.60438846
79955,14319500,0.2199999988079071,149306820.93234456
79956,14319500,0.09000000357627869,6103496533.088264
79965,14319500,0.2800000011920929,287858834.03539485
79970,14319500,0.009999999776482582,147674169.14404225
79993,14319500,0.1899999976158142,2580263784.717078
80109,14319500,0.11999999731779099,36729668.562707216
80254,14321000,0.09000000357627869,7966178062.940327
80255,14321000,0.1899999976158142,13770515838.105032
80260,14321000,0.2800000011920929,491706148.298949
80272,14321000,0.009999999776482582,852782011.7201381
80276,14321000,0.11999999731779099,905243830.5003551
80280,14321000,0.2199999988079071,250540884.09574544
80865,14330000,0.2199999988079071,1632907.5267270505
80866,14330000,0.2800000011920929,49188447.07489174
80868,14330000,0.09000000357627869,3382787182.520441
80869,14330000,0.009999999776482582,30067372.019853845
80936,14334700,0.2199999988079071,1683389.1328541322
80937,14334700,0.2800000011920929,143183417.99926847
80938,14334700,0.09000000357627869,2505434299.104482
80947,14334700,0.1899999976158142,16749838.087098949
80993,14337500,0.09000000357627869,1840453299.9565077
80994,14337500,0.2199999988079071,12209736.52250376
80995,14337500,0.2800000011920929,36281919.31728043
81013,14337500,0.1899999976158142,137501346.18863642
81045,14337600,0.09000000357627869,5680419041.645311
81046,14337600,0.2800000011920929,220658520.352471
81051,14337600,0.009999999776482582,42103324.78678024
81056,14337600,0.2199999988079071,31503085.257861942
81078,14337600,0.1899999976158142,140320241.78798038
81227,14337800,0.09000000357627869,1004215622.214704
81229,14337800,0.009999999776482582,24120597.045816965
81235,14337800,0.2199999988079071,9889144.091485888
81254,14337870,0.009999999776482582,2719187.6210695915
81255,14337870,0.09000000357627869,1662159458.9143105
81261,14338000,0.009999999776482582,30000848.940398015
81262,14338000,0.09000000357627869,1792179343.2814796
81276,14338000,0.2199999988079071,9889144.091485888
81302,14339000,0.2199999988079071,52864190.39903826
81303,14339000,0.009999999776482582,62721403.29178797
81304,14339000,0.09000000357627869,5787679698.577249
81314,14339000,0.2800000011920929,241470682.92199814
81374,14339000,0.1899999976158142,140320241.7879804
81538,14362000,0.009999999776482582,339083580.78816164
81539,14362000,0.2199999988079071,3636281.1430224883
81545,14362000,0.09000000357627869,480528624.1187894
81559,14362000,0.11999999731779099,730464244.7663933
81571,14362000,0.1899999976158142,484945888.0606719
81574,14366000,0.009999999776482582,656008634.0512884
81576,14366000,0.11999999731779099,770600610.1392525
81580,14366000,0.2800000011920929,71416117.4426605
81582,14366000,0.2199999988079071,3636281.143022489
81586,14366000,0.09000000357627869,916907220.6361163
81629,14366000,0.1899999976158142,487471477.10883135
81635,14369500,0.009999999776482582,769485742.6453738
81637,14369500,0.2800000011920929,79083536.70013738
81638,14369500,0.09000000357627869,1210155891.123819
81641,14369500,0.2199999988079071,66220533.91883111
81645,14369500,0.11999999731779099,826263358.9483502
81660,14369500,0.1899999976158142,487471477.10883135
81752,14372300,0.09000000357627869,8722357587.645672
81755,14372300,0.009999999776482582,2400335442.5781274
81760,14372300,0.2199999988079071,383181012.25659615
81766,14372300,0.11999999731779099,1819718665.8272452
81778,14372300,0.2800000011920929,731512651.2318567
81788,14372300,0.1899999976158142,3691744259.629781
82319,14372300,0.27000001072883606,311671967.1343275
82481,15081497,0.1899999976158142,2574053644.379212
82482,15085100,0.1899999976158142,659879678.7454821
82484,15261000,0.1899999976158142,4294614251.4243217
