usgs_id,year,pumping,metric,value
09169500,dry,constant,first0day,Inf
09169500,dry,constant,prc0,0
09169500,dry,seasonal,first0day,Inf
09169500,dry,seasonal,prc0,0
09169500,avg,constant,first0day,Inf
09169500,avg,constant,prc0,0
09169500,avg,seasonal,first0day,Inf
09169500,avg,seasonal,prc0,0
09169500,wet,constant,first0day,Inf
09169500,wet,constant,prc0,0
09169500,wet,seasonal,first0day,Inf
09169500,wet,seasonal,prc0,0
09171100,dry,constant,first0day,Inf
09171100,dry,constant,prc0,0
09171100,dry,seasonal,first0day,Inf
09171100,dry,seasonal,prc0,0
09171100,avg,constant,first0day,Inf
09171100,avg,constant,prc0,0
09171100,avg,seasonal,first0day,Inf
09171100,avg,seasonal,prc0,0
09171100,wet,constant,first0day,Inf
09171100,wet,constant,prc0,0
09171100,wet,seasonal,first0day,Inf
09171100,wet,seasonal,prc0,0
09302000,dry,constant,first0day,Inf
09302000,dry,constant,prc0,0
09302000,dry,seasonal,first0day,Inf
09302000,dry,seasonal,prc0,0
09302000,avg,constant,first0day,Inf
09302000,avg,constant,prc0,0
09302000,avg,seasonal,first0day,Inf
09302000,avg,seasonal,prc0,0
09302000,wet,constant,first0day,Inf
09302000,wet,constant,prc0,0
09302000,wet,seasonal,first0day,Inf
09302000,wet,seasonal,prc0,0
09371492,dry,constant,first0day,Inf
09371492,dry,constant,prc0,0
09371492,dry,seasonal,first0day,Inf
09371492,dry,seasonal,prc0,0
09371492,avg,constant,first0day,Inf
09371492,avg,constant,prc0,0
09371492,avg,seasonal,first0day,Inf
09371492,avg,seasonal,prc0,0
09371492,wet,constant,first0day,Inf
09371492,wet,constant,prc0,0
09371492,wet,seasonal,first0day,Inf
09371492,wet,seasonal,prc0,0
09371520,dry,constant,first0day,Inf
09371520,dry,constant,prc0,0
09371520,dry,seasonal,first0day,Inf
09371520,dry,seasonal,prc0,0
09371520,avg,constant,first0day,Inf
09371520,avg,constant,prc0,0
09371520,avg,seasonal,first0day,Inf
09371520,avg,seasonal,prc0,0
09371520,wet,constant,first0day,Inf
09371520,wet,constant,prc0,0
09371520,wet,seasonal,first0day,Inf
09371520,wet,seasonal,prc0,0
09406000,dry,constant,first0day,Inf
09406000,dry,constant,prc0,0
09406000,dry,seasonal,first0day,Inf
09406000,dry,seasonal,prc0,0
09406000,avg,constant,first0day,Inf
09406000,avg,constant,prc0,0
09406000,avg,seasonal,first0day,Inf
09406000,avg,seasonal,prc0,0
09406000,wet,constant,first0day,Inf
09406000,wet,constant,prc0,0
09406000,wet,seasonal,first0day,Inf
09406000,wet,seasonal,prc0,0
10129900,dry,constant,first0day,Inf
10129900,dry,constant,prc0,0
10129900,dry,seasonal,first0day,Inf
10129900,dry,seasonal,prc0,0
10129900,avg,constant,first0day,Inf
10129900,avg,constant,prc0,0
10129900,avg,seasonal,first0day,Inf
10129900,avg,seasonal,prc0,0
10129900,wet,constant,first0day,Inf
10129900,wet,constant,prc0,0
10129900,wet,seasonal,first0day,Inf
10129900,wet,seasonal,prc0,0
10133800,dry,constant,first0day,Inf
10133800,dry,constant,prc0,0
10133800,dry,seasonal,first0day,Inf
10133800,dry,seasonal,prc0,0
10133800,avg,constant,first0day,Inf
10133800,avg,constant,prc0,0
10133800,avg,seasonal,first0day,Inf
10133800,avg,seasonal,prc0,0
10133800,wet,constant,first0day,Inf
10133800,wet,constant,prc0,0
10133800,wet,seasonal,first0day,Inf
10133800,wet,seasonal,prc0,0
10261500,dry,constant,first0day,Inf
10261500,dry,constant,prc0,0
10261500,dry,seasonal,first0day,Inf
10261500,dry,seasonal,prc0,0
10261500,avg,constant,first0day,Inf
10261500,avg,constant,prc0,0
10261500,avg,seasonal,first0day,Inf
10261500,avg,seasonal,prc0,0
10261500,wet,constant,first0day,Inf
10261500,wet,constant,prc0,0
10261500,wet,seasonal,first0day,Inf
10261500,wet,seasonal,prc0,0
10301500,dry,constant,first0day,Inf
10301500,dry,constant,prc0,0
10301500,dry,seasonal,first0day,Inf
10301500,dry,seasonal,prc0,0
10301500,avg,constant,first0day,Inf
10301500,avg,constant,prc0,0
10301500,avg,seasonal,first0day,Inf
10301500,avg,seasonal,prc0,0
10301500,wet,constant,first0day,Inf
10301500,wet,constant,prc0,0
10301500,wet,seasonal,first0day,Inf
10301500,wet,seasonal,prc0,0
10343500,dry,constant,first0day,Inf
10343500,dry,constant,prc0,0
10343500,dry,seasonal,first0day,Inf
10343500,dry,seasonal,prc0,0
10343500,avg,constant,first0day,Inf
10343500,avg,constant,prc0,0
10343500,avg,seasonal,first0day,Inf
10343500,avg,seasonal,prc0,0
10343500,wet,constant,first0day,Inf
10343500,wet,constant,prc0,0
10343500,wet,seasonal,first0day,Inf
10343500,wet,seasonal,prc0,0
10348200,dry,constant,first0day,248
10348200,dry,constant,prc0,0.10504109589041095
10348200,dry,seasonal,first0day,240
10348200,dry,seasonal,prc0,0.1418082191780822
10348200,avg,constant,first0day,Inf
10348200,avg,constant,prc0,0
10348200,avg,seasonal,first0day,Inf
10348200,avg,seasonal,prc0,0
10348200,wet,constant,first0day,Inf
10348200,wet,constant,prc0,0
10348200,wet,seasonal,first0day,Inf
10348200,wet,seasonal,prc0,0
10351650,dry,constant,first0day,Inf
10351650,dry,constant,prc0,0
10351650,dry,seasonal,first0day,Inf
10351650,dry,seasonal,prc0,0
10351650,avg,constant,first0day,Inf
10351650,avg,constant,prc0,0
10351650,avg,seasonal,first0day,Inf
10351650,avg,seasonal,prc0,0
10351650,wet,constant,first0day,Inf
10351650,wet,constant,prc0,0
10351650,wet,seasonal,first0day,Inf
10351650,wet,seasonal,prc0,0
10351700,dry,constant,first0day,Inf
10351700,dry,constant,prc0,0
10351700,dry,seasonal,first0day,Inf
10351700,dry,seasonal,prc0,0
10351700,avg,constant,first0day,Inf
10351700,avg,constant,prc0,0
10351700,avg,seasonal,first0day,Inf
10351700,avg,seasonal,prc0,0
10351700,wet,constant,first0day,Inf
10351700,wet,constant,prc0,0
10351700,wet,seasonal,first0day,Inf
10351700,wet,seasonal,prc0,0
11044000,dry,constant,first0day,Inf
11044000,dry,constant,prc0,0
11044000,dry,seasonal,first0day,Inf
11044000,dry,seasonal,prc0,0
11044000,avg,constant,first0day,Inf
11044000,avg,constant,prc0,0
11044000,avg,seasonal,first0day,Inf
11044000,avg,seasonal,prc0,0
11044000,wet,constant,first0day,Inf
11044000,wet,constant,prc0,0
11044000,wet,seasonal,first0day,Inf
11044000,wet,seasonal,prc0,0
11074000,dry,constant,first0day,Inf
11074000,dry,constant,prc0,0
11074000,dry,seasonal,first0day,Inf
11074000,dry,seasonal,prc0,0
11074000,avg,constant,first0day,Inf
11074000,avg,constant,prc0,0
11074000,avg,seasonal,first0day,Inf
11074000,avg,seasonal,prc0,0
11074000,wet,constant,first0day,Inf
11074000,wet,constant,prc0,0
11074000,wet,seasonal,first0day,Inf
11074000,wet,seasonal,prc0,0
11111500,dry,constant,first0day,250
11111500,dry,constant,prc0,0.350958904109589
11111500,dry,seasonal,first0day,250
11111500,dry,seasonal,prc0,0.34586301369863015
11111500,avg,constant,first0day,Inf
11111500,avg,constant,prc0,0
11111500,avg,seasonal,first0day,Inf
11111500,avg,seasonal,prc0,0
11111500,wet,constant,first0day,Inf
11111500,wet,constant,prc0,0
11111500,wet,seasonal,first0day,Inf
11111500,wet,seasonal,prc0,0
11176900,dry,constant,first0day,Inf
11176900,dry,constant,prc0,0
11176900,dry,seasonal,first0day,Inf
11176900,dry,seasonal,prc0,0
11176900,avg,constant,first0day,Inf
11176900,avg,constant,prc0,0
11176900,avg,seasonal,first0day,Inf
11176900,avg,seasonal,prc0,0
11176900,wet,constant,first0day,Inf
11176900,wet,constant,prc0,0
11176900,wet,seasonal,first0day,Inf
11176900,wet,seasonal,prc0,0
11203580,dry,constant,first0day,Inf
11203580,dry,constant,prc0,0
11203580,dry,seasonal,first0day,Inf
11203580,dry,seasonal,prc0,0
11203580,avg,constant,first0day,Inf
11203580,avg,constant,prc0,0
11203580,avg,seasonal,first0day,Inf
11203580,avg,seasonal,prc0,0
11203580,wet,constant,first0day,Inf
11203580,wet,constant,prc0,0
11203580,wet,seasonal,first0day,Inf
11203580,wet,seasonal,prc0,0
11204100,dry,constant,first0day,185
11204100,dry,constant,prc0,0.2561095890410959
11204100,dry,seasonal,first0day,187
11204100,dry,seasonal,prc0,0.25452054794520546
11204100,avg,constant,first0day,Inf
11204100,avg,constant,prc0,0
11204100,avg,seasonal,first0day,Inf
11204100,avg,seasonal,prc0,0
11204100,wet,constant,first0day,Inf
11204100,wet,constant,prc0,0
11204100,wet,seasonal,first0day,Inf
11204100,wet,seasonal,prc0,0
11251000,dry,constant,first0day,Inf
11251000,dry,constant,prc0,0
11251000,dry,seasonal,first0day,Inf
11251000,dry,seasonal,prc0,0
11251000,avg,constant,first0day,Inf
11251000,avg,constant,prc0,0
11251000,avg,seasonal,first0day,Inf
11251000,avg,seasonal,prc0,0
11251000,wet,constant,first0day,Inf
11251000,wet,constant,prc0,0
11251000,wet,seasonal,first0day,Inf
11251000,wet,seasonal,prc0,0
11274538,dry,constant,first0day,1
11274538,dry,constant,prc0,0.9823561643835617
11274538,dry,seasonal,first0day,1
11274538,dry,seasonal,prc0,0.981972602739726
11274538,avg,constant,first0day,Inf
11274538,avg,constant,prc0,0
11274538,avg,seasonal,first0day,Inf
11274538,avg,seasonal,prc0,0
11274538,wet,constant,first0day,Inf
11274538,wet,constant,prc0,0
11274538,wet,seasonal,first0day,Inf
11274538,wet,seasonal,prc0,0
11276500,dry,constant,first0day,Inf
11276500,dry,constant,prc0,0
11276500,dry,seasonal,first0day,Inf
11276500,dry,seasonal,prc0,0
11276500,avg,constant,first0day,Inf
11276500,avg,constant,prc0,0
11276500,avg,seasonal,first0day,Inf
11276500,avg,seasonal,prc0,0
11276500,wet,constant,first0day,Inf
11276500,wet,constant,prc0,0
11276500,wet,seasonal,first0day,Inf
11276500,wet,seasonal,prc0,0
11276600,dry,constant,first0day,Inf
11276600,dry,constant,prc0,0
11276600,dry,seasonal,first0day,Inf
11276600,dry,seasonal,prc0,0
11276600,avg,constant,first0day,Inf
11276600,avg,constant,prc0,0
11276600,avg,seasonal,first0day,Inf
11276600,avg,seasonal,prc0,0
11276600,wet,constant,first0day,Inf
11276600,wet,constant,prc0,0
11276600,wet,seasonal,first0day,Inf
11276600,wet,seasonal,prc0,0
11289650,dry,constant,first0day,10123
11289650,dry,constant,prc0,0.004547945205479452
11289650,dry,seasonal,first0day,1362
11289650,dry,seasonal,prc0,0.030136986301369864
11289650,avg,constant,first0day,Inf
11289650,avg,constant,prc0,0
11289650,avg,seasonal,first0day,Inf
11289650,avg,seasonal,prc0,0
11289650,wet,constant,first0day,Inf
11289650,wet,constant,prc0,0
11289650,wet,seasonal,first0day,Inf
11289650,wet,seasonal,prc0,0
11302000,dry,constant,first0day,Inf
11302000,dry,constant,prc0,0
11302000,dry,seasonal,first0day,Inf
11302000,dry,seasonal,prc0,0
11302000,avg,constant,first0day,Inf
11302000,avg,constant,prc0,0
11302000,avg,seasonal,first0day,Inf
11302000,avg,seasonal,prc0,0
11302000,wet,constant,first0day,Inf
11302000,wet,constant,prc0,0
11302000,wet,seasonal,first0day,Inf
11302000,wet,seasonal,prc0,0
11303000,dry,constant,first0day,Inf
11303000,dry,constant,prc0,0
11303000,dry,seasonal,first0day,Inf
11303000,dry,seasonal,prc0,0
11303000,avg,constant,first0day,Inf
11303000,avg,constant,prc0,0
11303000,avg,seasonal,first0day,Inf
11303000,avg,seasonal,prc0,0
11303000,wet,constant,first0day,Inf
11303000,wet,constant,prc0,0
11303000,wet,seasonal,first0day,Inf
11303000,wet,seasonal,prc0,0
11319500,dry,constant,first0day,Inf
11319500,dry,constant,prc0,0
11319500,dry,seasonal,first0day,Inf
11319500,dry,seasonal,prc0,0
11319500,avg,constant,first0day,Inf
11319500,avg,constant,prc0,0
11319500,avg,seasonal,first0day,Inf
11319500,avg,seasonal,prc0,0
11319500,wet,constant,first0day,Inf
11319500,wet,constant,prc0,0
11319500,wet,seasonal,first0day,Inf
11319500,wet,seasonal,prc0,0
11325500,dry,constant,first0day,Inf
11325500,dry,constant,prc0,0
11325500,dry,seasonal,first0day,Inf
11325500,dry,seasonal,prc0,0
11325500,avg,constant,first0day,Inf
11325500,avg,constant,prc0,0
11325500,avg,seasonal,first0day,Inf
11325500,avg,seasonal,prc0,0
11325500,wet,constant,first0day,Inf
11325500,wet,constant,prc0,0
11325500,wet,seasonal,first0day,Inf
11325500,wet,seasonal,prc0,0
11342000,dry,constant,first0day,Inf
11342000,dry,constant,prc0,0
11342000,dry,seasonal,first0day,Inf
11342000,dry,seasonal,prc0,0
11342000,avg,constant,first0day,Inf
11342000,avg,constant,prc0,0
11342000,avg,seasonal,first0day,Inf
11342000,avg,seasonal,prc0,0
11342000,wet,constant,first0day,Inf
11342000,wet,constant,prc0,0
11342000,wet,seasonal,first0day,Inf
11342000,wet,seasonal,prc0,0
11381500,dry,constant,first0day,Inf
11381500,dry,constant,prc0,0
11381500,dry,seasonal,first0day,Inf
11381500,dry,seasonal,prc0,0
11381500,avg,constant,first0day,Inf
11381500,avg,constant,prc0,0
11381500,avg,seasonal,first0day,Inf
11381500,avg,seasonal,prc0,0
11381500,wet,constant,first0day,Inf
11381500,wet,constant,prc0,0
11381500,wet,seasonal,first0day,Inf
11381500,wet,seasonal,prc0,0
11383500,dry,constant,first0day,Inf
11383500,dry,constant,prc0,0
11383500,dry,seasonal,first0day,Inf
11383500,dry,seasonal,prc0,0
11383500,avg,constant,first0day,Inf
11383500,avg,constant,prc0,0
11383500,avg,seasonal,first0day,Inf
11383500,avg,seasonal,prc0,0
11383500,wet,constant,first0day,Inf
11383500,wet,constant,prc0,0
11383500,wet,seasonal,first0day,Inf
11383500,wet,seasonal,prc0,0
11390000,dry,constant,first0day,Inf
11390000,dry,constant,prc0,0
11390000,dry,seasonal,first0day,Inf
11390000,dry,seasonal,prc0,0
11390000,avg,constant,first0day,Inf
11390000,avg,constant,prc0,0
11390000,avg,seasonal,first0day,Inf
11390000,avg,seasonal,prc0,0
11390000,wet,constant,first0day,Inf
11390000,wet,constant,prc0,0
11390000,wet,seasonal,first0day,Inf
11390000,wet,seasonal,prc0,0
11404500,dry,constant,first0day,Inf
11404500,dry,constant,prc0,0
11404500,dry,seasonal,first0day,Inf
11404500,dry,seasonal,prc0,0
11404500,avg,constant,first0day,Inf
11404500,avg,constant,prc0,0
11404500,avg,seasonal,first0day,Inf
11404500,avg,seasonal,prc0,0
11404500,wet,constant,first0day,Inf
11404500,wet,constant,prc0,0
11404500,wet,seasonal,first0day,Inf
11404500,wet,seasonal,prc0,0
11407000,dry,constant,first0day,Inf
11407000,dry,constant,prc0,0
11407000,dry,seasonal,first0day,Inf
11407000,dry,seasonal,prc0,0
11407000,avg,constant,first0day,Inf
11407000,avg,constant,prc0,0
11407000,avg,seasonal,first0day,Inf
11407000,avg,seasonal,prc0,0
11407000,wet,constant,first0day,Inf
11407000,wet,constant,prc0,0
11407000,wet,seasonal,first0day,Inf
11407000,wet,seasonal,prc0,0
11427000,dry,constant,first0day,Inf
11427000,dry,constant,prc0,0
11427000,dry,seasonal,first0day,Inf
11427000,dry,seasonal,prc0,0
11427000,avg,constant,first0day,Inf
11427000,avg,constant,prc0,0
11427000,avg,seasonal,first0day,Inf
11427000,avg,seasonal,prc0,0
11427000,wet,constant,first0day,Inf
11427000,wet,constant,prc0,0
11427000,wet,seasonal,first0day,Inf
11427000,wet,seasonal,prc0,0
11446500,dry,constant,first0day,Inf
11446500,dry,constant,prc0,0
11446500,dry,seasonal,first0day,Inf
11446500,dry,seasonal,prc0,0
11446500,avg,constant,first0day,Inf
11446500,avg,constant,prc0,0
11446500,avg,seasonal,first0day,Inf
11446500,avg,seasonal,prc0,0
11446500,wet,constant,first0day,Inf
11446500,wet,constant,prc0,0
11446500,wet,seasonal,first0day,Inf
11446500,wet,seasonal,prc0,0
11454000,dry,constant,first0day,Inf
11454000,dry,constant,prc0,0
11454000,dry,seasonal,first0day,Inf
11454000,dry,seasonal,prc0,0
11454000,avg,constant,first0day,Inf
11454000,avg,constant,prc0,0
11454000,avg,seasonal,first0day,Inf
11454000,avg,seasonal,prc0,0
11454000,wet,constant,first0day,Inf
11454000,wet,constant,prc0,0
11454000,wet,seasonal,first0day,Inf
11454000,wet,seasonal,prc0,0
11462500,dry,constant,first0day,Inf
11462500,dry,constant,prc0,0
11462500,dry,seasonal,first0day,Inf
11462500,dry,seasonal,prc0,0
11462500,avg,constant,first0day,Inf
11462500,avg,constant,prc0,0
11462500,avg,seasonal,first0day,Inf
11462500,avg,seasonal,prc0,0
11462500,wet,constant,first0day,Inf
11462500,wet,constant,prc0,0
11462500,wet,seasonal,first0day,Inf
11462500,wet,seasonal,prc0,0
11464000,dry,constant,first0day,Inf
11464000,dry,constant,prc0,0
11464000,dry,seasonal,first0day,Inf
11464000,dry,seasonal,prc0,0
11464000,avg,constant,first0day,Inf
11464000,avg,constant,prc0,0
11464000,avg,seasonal,first0day,Inf
11464000,avg,seasonal,prc0,0
11464000,wet,constant,first0day,Inf
11464000,wet,constant,prc0,0
11464000,wet,seasonal,first0day,Inf
11464000,wet,seasonal,prc0,0
11467000,dry,constant,first0day,Inf
11467000,dry,constant,prc0,0
11467000,dry,seasonal,first0day,Inf
11467000,dry,seasonal,prc0,0
11467000,avg,constant,first0day,Inf
11467000,avg,constant,prc0,0
11467000,avg,seasonal,first0day,Inf
11467000,avg,seasonal,prc0,0
11467000,wet,constant,first0day,Inf
11467000,wet,constant,prc0,0
11467000,wet,seasonal,first0day,Inf
11467000,wet,seasonal,prc0,0
11470500,dry,constant,first0day,Inf
11470500,dry,constant,prc0,0
11470500,dry,seasonal,first0day,Inf
11470500,dry,seasonal,prc0,0
11470500,avg,constant,first0day,Inf
11470500,avg,constant,prc0,0
11470500,avg,seasonal,first0day,Inf
11470500,avg,seasonal,prc0,0
11470500,wet,constant,first0day,Inf
11470500,wet,constant,prc0,0
11470500,wet,seasonal,first0day,Inf
11470500,wet,seasonal,prc0,0
11477000,dry,constant,first0day,970
11477000,dry,constant,prc0,0.28706849315068494
11477000,dry,seasonal,first0day,974
11477000,dry,seasonal,prc0,0.27095890410958906
11477000,avg,constant,first0day,2078
11477000,avg,constant,prc0,0.15956164383561644
11477000,avg,seasonal,first0day,2439
11477000,avg,seasonal,prc0,0.14153424657534247
11477000,wet,constant,first0day,Inf
11477000,wet,constant,prc0,0
11477000,wet,seasonal,first0day,Inf
11477000,wet,seasonal,prc0,0
11501000,dry,constant,first0day,Inf
11501000,dry,constant,prc0,0
11501000,dry,seasonal,first0day,Inf
11501000,dry,seasonal,prc0,0
11501000,avg,constant,first0day,Inf
11501000,avg,constant,prc0,0
11501000,avg,seasonal,first0day,Inf
11501000,avg,seasonal,prc0,0
11501000,wet,constant,first0day,Inf
11501000,wet,constant,prc0,0
11501000,wet,seasonal,first0day,Inf
11501000,wet,seasonal,prc0,0
11507500,dry,constant,first0day,Inf
11507500,dry,constant,prc0,0
11507500,dry,seasonal,first0day,Inf
11507500,dry,seasonal,prc0,0
11507500,avg,constant,first0day,Inf
11507500,avg,constant,prc0,0
11507500,avg,seasonal,first0day,Inf
11507500,avg,seasonal,prc0,0
11507500,wet,constant,first0day,Inf
11507500,wet,constant,prc0,0
11507500,wet,seasonal,first0day,Inf
11507500,wet,seasonal,prc0,0
11530000,dry,constant,first0day,Inf
11530000,dry,constant,prc0,0
11530000,dry,seasonal,first0day,Inf
11530000,dry,seasonal,prc0,0
11530000,avg,constant,first0day,Inf
11530000,avg,constant,prc0,0
11530000,avg,seasonal,first0day,Inf
11530000,avg,seasonal,prc0,0
11530000,wet,constant,first0day,Inf
11530000,wet,constant,prc0,0
11530000,wet,seasonal,first0day,Inf
11530000,wet,seasonal,prc0,0
11532500,dry,constant,first0day,Inf
11532500,dry,constant,prc0,0
11532500,dry,seasonal,first0day,Inf
11532500,dry,seasonal,prc0,0
11532500,avg,constant,first0day,Inf
11532500,avg,constant,prc0,0
11532500,avg,seasonal,first0day,Inf
11532500,avg,seasonal,prc0,0
11532500,wet,constant,first0day,Inf
11532500,wet,constant,prc0,0
11532500,wet,seasonal,first0day,Inf
11532500,wet,seasonal,prc0,0
12116500,dry,constant,first0day,Inf
12116500,dry,constant,prc0,0
12116500,dry,seasonal,first0day,Inf
12116500,dry,seasonal,prc0,0
12116500,avg,constant,first0day,Inf
12116500,avg,constant,prc0,0
12116500,avg,seasonal,first0day,Inf
12116500,avg,seasonal,prc0,0
12116500,wet,constant,first0day,Inf
12116500,wet,constant,prc0,0
12116500,wet,seasonal,first0day,Inf
12116500,wet,seasonal,prc0,0
12117600,dry,constant,first0day,Inf
12117600,dry,constant,prc0,0
12117600,dry,seasonal,first0day,Inf
12117600,dry,seasonal,prc0,0
12117600,avg,constant,first0day,Inf
12117600,avg,constant,prc0,0
12117600,avg,seasonal,first0day,Inf
12117600,avg,seasonal,prc0,0
12117600,wet,constant,first0day,Inf
12117600,wet,constant,prc0,0
12117600,wet,seasonal,first0day,Inf
12117600,wet,seasonal,prc0,0
12119000,dry,constant,first0day,Inf
12119000,dry,constant,prc0,0
12119000,dry,seasonal,first0day,Inf
12119000,dry,seasonal,prc0,0
12119000,avg,constant,first0day,Inf
12119000,avg,constant,prc0,0
12119000,avg,seasonal,first0day,Inf
12119000,avg,seasonal,prc0,0
12119000,wet,constant,first0day,Inf
12119000,wet,constant,prc0,0
12119000,wet,seasonal,first0day,Inf
12119000,wet,seasonal,prc0,0
12147500,dry,constant,first0day,Inf
12147500,dry,constant,prc0,0
12147500,dry,seasonal,first0day,Inf
12147500,dry,seasonal,prc0,0
12147500,avg,constant,first0day,Inf
12147500,avg,constant,prc0,0
12147500,avg,seasonal,first0day,Inf
12147500,avg,seasonal,prc0,0
12147500,wet,constant,first0day,Inf
12147500,wet,constant,prc0,0
12147500,wet,seasonal,first0day,Inf
12147500,wet,seasonal,prc0,0
12147600,dry,constant,first0day,Inf
12147600,dry,constant,prc0,0
12147600,dry,seasonal,first0day,Inf
12147600,dry,seasonal,prc0,0
12147600,avg,constant,first0day,Inf
12147600,avg,constant,prc0,0
12147600,avg,seasonal,first0day,Inf
12147600,avg,seasonal,prc0,0
12147600,wet,constant,first0day,Inf
12147600,wet,constant,prc0,0
12147600,wet,seasonal,first0day,Inf
12147600,wet,seasonal,prc0,0
12148000,dry,constant,first0day,Inf
12148000,dry,constant,prc0,0
12148000,dry,seasonal,first0day,Inf
12148000,dry,seasonal,prc0,0
12148000,avg,constant,first0day,Inf
12148000,avg,constant,prc0,0
12148000,avg,seasonal,first0day,Inf
12148000,avg,seasonal,prc0,0
12148000,wet,constant,first0day,Inf
12148000,wet,constant,prc0,0
12148000,wet,seasonal,first0day,Inf
12148000,wet,seasonal,prc0,0
12148300,dry,constant,first0day,Inf
12148300,dry,constant,prc0,0
12148300,dry,seasonal,first0day,Inf
12148300,dry,seasonal,prc0,0
12148300,avg,constant,first0day,Inf
12148300,avg,constant,prc0,0
12148300,avg,seasonal,first0day,Inf
12148300,avg,seasonal,prc0,0
12148300,wet,constant,first0day,Inf
12148300,wet,constant,prc0,0
12148300,wet,seasonal,first0day,Inf
12148300,wet,seasonal,prc0,0
12323770,dry,constant,first0day,16279
12323770,dry,constant,prc0,3.2876712328767124e-4
12323770,dry,seasonal,first0day,17009
