GAGE_ID,iter,dist_m,S,Tr_m2d,eq_yrs_constant,eq_yrs_seasonal,Qf_100yrs_constant
11274538,1,539.07,0.22,2.96547269821167,Inf,Inf,0.442
11274538,2,589.12,0.22,850.5703125,8,8,0.96
11274538,3,260.49,0.22,11.70568561553955,18,18,0.852
11274538,4,154.22,0.22,0.25427135825157166,Inf,Inf,0.453
11274538,5,351.14,0.22,9.630902290344238,24,24,0.781
11274538,6,481.16,0.22,0.09604284167289734,Inf,Inf,0
11274538,7,389.28,0.22,16.61838150024414,21,21,0.815
11274538,8,774.27,0.22,3.559252977371216,Inf,Inf,0.314
11274538,9,569.22,0.22,0.32906869053840637,27,31,0.015
11274538,10,771.92,0.22,0.3960006833076477,40,46,0.003
11274538,11,339.98,0.22,1.0400443077087402,Inf,Inf,0.413
11274538,12,697.34,0.22,0.5581417679786682,24,28,0.022
11274538,13,25.44,0.22,576.81939697265625,3,3,0.998
11274538,14,572.57,0.22,3.1692728996276855,Inf,Inf,0.43
11274538,15,131.24,0.19,4.126884937286377,15,15,0.883
11274538,16,724.26,0.22,9.379206657409668,42,42,0.562
11274538,17,603.63,0.22,1342.8690185546875,7,7,0.968
11274538,18,961.28,0.22,0.08598626405000687,Inf,Inf,0
11274538,19,26.84,0.22,1.4939188957214355,8,8,0.957
11274538,20,431.7,0.22,1.4510085582733154,Inf,Inf,0.379
11274538,21,737.4,0.22,0.10629762709140778,Inf,Inf,0
11274538,22,786.53,0.22,7.540554523468018,49,49,0.482
11274538,23,189.41,0.22,0.05777562037110329,18,20,0.053
11274538,24,646.51,0.22,1.9212077856063845,Inf,Inf,0.252
11274538,25,624.04,0.22,0.05634903162717819,Inf,Inf,0
11274538,26,180.73,0.22,9.450857162475586,15,15,0.885
11274538,27,162.53,0.22,1.9975682497024536,24,24,0.778
11274538,28,9.64,0.19,11.506203651428224,3,3,0.995
11274538,29,132.13,0.22,1.556078553199768,23,23,0.795
11274538,30,55.15,0.22,0.10541794449090958,32,32,0.677
11274538,31,935.02,0.22,4.124934673309326,Inf,Inf,0.258
11274538,32,563.49,0.22,0.03482319787144661,Inf,Inf,0
11274538,33,227.62,0.22,0.16447597742080688,Inf,Inf,0.168
11274538,34,47.31,0.22,0.20293346047401428,23,23,0.797
11274538,35,95.14,0.22,2.1158738136291504,16,16,0.872
11274538,36,53.37,0.22,2.0925676822662354,11,11,0.928
11274538,37,39.16,0.22,0.3924030065536499,16,16,0.878
11274538,38,84.14,0.22,1.0091240406036377,19,19,0.837
11274538,39,122.56,0.22,0.32766473293304443,38,39,0.599
11274538,40,697.47,0.22,0.04258697479963302,Inf,Inf,0
11274538,41,891.85,0.01,0.09680484235286713,Inf,13,0.134
11274538,42,724.59,0.22,1351.3609619140625,8,8,0.961
11274538,43,182.49,0.22,1040.9376220703125,4,4,0.989
11274538,44,76.42,0.22,1.2228450775146484,17,17,0.865
11274538,45,149.66,0.22,3.422551155090332,19,19,0.843
11274538,46,104.03,0.19,13.057804107666016,9,9,0.948
11274538,47,264.12,0.22,3.851379632949829,27,27,0.741
11274538,48,37.91,0.22,2.626349687576294,8,8,0.954
11274538,49,470.39,0.22,0.0859881192445755,Inf,Inf,0
11274538,50,1007.24,0.22,0.19642750918865204,Inf,Inf,0
11274538,51,54.69,0.22,4.127747058868408,9,9,0.947
11274538,52,200.71,0.22,4.15106725692749,22,22,0.809
11274538,53,159.1,0.19,0.04983004555106163,13,15,0.104
11274538,54,645.12,0.22,0.74332427978515625,16,19,0.066
11274538,55,393.64,0.22,1.5827399492263794,Inf,Inf,0.442
11274538,56,384.51,0.22,1310.9630126953125,6,6,0.979
11274538,57,504.56,0.22,1369.1888427734375,6,6,0.973
11274538,58,583.62,0.22,0.8438979387283325,Inf,14,0.119
11274538,59,362.62,0.22,0.08802836388349533,40,45,0.003
11274538,60,153.18,0.22,0.05087371170520782,Inf,16,0.095
11274538,61,690.77,0.22,876.74053955078125,8,8,0.954
11274538,62,502.33,0.01,501.1837768554687,4,4,0.991
11274538,63,597.64,0.19,4.16428279876709,47,47,0.504
11274538,64,944.71,0.22,0.3208269774913788,Inf,Inf,0
11274538,65,135.39,0.22,2.8736963272094727,19,19,0.845
11274538,66,110.46,0.22,0.06964080035686493,Inf,Inf,0.304
11274538,67,512.98,0.22,0.11838433891534804,Inf,Inf,0
11274538,68,213.42,0.22,1373.828369140625,4,4,0.989
11274538,69,193.79,0.22,1.684658765792847,29,29,0.714
11274538,70,45.78,0.22,0.05370206385850906,36,36,0.628
11274538,71,21.05,0.22,0.7007728815078735,9,9,0.951
11274538,72,810.72,0.22,1.0038838386535645,19,21,0.047
11274538,73,610.01,0.22,1387.1300048828125,7,7,0.968
11274538,74,392.32,0.22,4.127072334289551,36,36,0.635
11274538,75,63.75,0.22,1.2111295461654663,15,15,0.887
11274538,76,114.26,0.22,6.203488349914551,13,13,0.91
11274538,77,195.66,0.01,1.7869442701339722,10,10,0.939
11274538,78,840.91,0.22,1066.6021728515625,9,9,0.95
11274538,79,105.21,0.22,13.386602401733398,10,10,0.944
11274538,80,211.82,0.22,9.434337615966797,17,17,0.866
11274538,81,171.04,0.22,16.575822830200195,12,12,0.918
11274538,82,743.28,0.22,3.3634538650512695,Inf,Inf,0.32
11274538,83,98.63,0.22,0.39857637882232666,30,30,0.701
11274538,84,203.64,0.22,0.38133352994918823,Inf,Inf,0.418
11274538,85,35.39,0.22,0.4142552614212036,14,14,0.893
11274538,86,384.83,0.22,0.22812052071094513,19,21,0.048
11274538,87,17.01,0.22,0.17291727662086487,12,12,0.92
11274538,88,7.99,0.22,0.42833927273750305,6,6,0.976
11274538,89,180.11,0.22,0.08408809453248978,Inf,Inf,0.127
11274538,90,422.11,0.22,831.84771728515625,6,7,0.971
11274538,91,622.51,0.22,3.879951953887939,Inf,Inf,0.438
11274538,92,557.57,0.22,962.955322265625,7,7,0.965
11274538,93,212.48,0.22,0.0481872521340847,26,29,0.017
11274538,94,252.15,0.22,0.10943327099084854,17,19,0.061
11274538,95,324.86,0.22,1.8024102449417112,42,42,0.552
11274538,96,288.6,0.22,0.21414022147655487,Inf,Inf,0.126
11274538,97,706.36,0.22,8.058455467224121,43,44,0.541
11274538,98,286.35,0.22,7.949233055114746,22,22,0.803
11274538,99,424.83,0.22,4.135591506958008,38,39,0.608
11274538,100,102.78,0.22,2.5913619995117187,16,16,0.875
