mean_NSE,max_NSE,rollingonly_NSE,mean_KGE,max_KGE,min_KGE,rollingonly_KGE,best_BFI,sitenum,min_NSE
0.6733896667973167,0.6727069857283712,0.2455704773944361,0.7081622059970298,0.8178408803941059,0.7116949736183371,0.2849198999471677,0.5221105527638191,1421000,
0.5964370902873831,0.5474536419014763,0.4915145329953625,0.775453080550373,0.7782495407852433,0.6039185912564948,0.6456836516824853,0.9,1426500,
0.7583114599378539,0.7446812021814532,0.2584725709837154,0.7412335829787676,0.7964934377475681,0.7396176165186019,0.2573793008181454,0.2125628140703517,1428500,
0.8349640777717926,0.7818002560315899,0.3776884898437377,0.8527126137687654,0.8837782429878674,0.8323924090303187,0.3981977496225702,0.6788944723618091,1436690,
0.8088860061208443,0.423799859375529,0.2047466713116603,0.8481738753723763,0.7460170343112302,0.842918409303131,0.1535369072290157,0.4457286432160804,2077200,
0.4160585263873104,0.5279630385985024,0.11121034999254,0.5266017650648469,0.7132101749039597,0.5420015452095135,0.3050718744470525,0.7190954773869347,5058000,
0.6497229439610875,0.6710249028061948,0.2595983892750276,0.7505367704557504,0.811266317907277,0.7444801065532138,0.3208350705392068,0.4738693467336684,4208000,
0.8040510859871104,0.4323109280453681,0.168348699230862,0.8865637408707092,0.7101921937560524,0.8449747056250996,0.2592270112702508,0.5663316582914574,7177500,
0.6306112584646775,0.471730312589301,0.2317913957427326,0.7981488513619285,0.742890729490836,0.7886123645378157,0.251339407884239,0.550251256281407,7178200,
0.905074377131994,0.6753130414243185,0.0754667413665324,0.9158617959119948,0.8165332063309296,0.8381033422214423,0.1059550141404086,0.2527638190954774,7239450,
0.8825091927380557,0.6726606371458473,0.1260150742116467,0.9138828369621989,0.8239754064303271,0.8502118871851787,0.1555812471868831,0.3331658291457287,7239700,
0.6814435128539442,0.6626361015325266,-0.0459680264074295,0.6979205182083807,0.7257959353651358,0.7599982708896056,-0.0672430246179494,0.2688442211055276,11501000,
0.7113388542416474,0.6294074626754453,-0.3232127460380265,0.7127752403602814,0.7256093108180437,0.7502538770556192,-0.2842332838354884,0.5301507537688442,11507500,
0.6629804691653547,0.6215540221716642,0.0413519085425491,0.6978663068705717,0.7335969638319837,0.7260376170176768,0.0320520676261919,0.5180904522613066,11509500,
0.6516768966690626,0.1816441946733579,-0.1732608841543108,0.7830292442751278,0.4890219514133632,0.422839187256966,-0.0215599188483728,0.357286432160804,13331500,
0.7055544904930662,-0.011518028704835,-0.785648435728018,0.8258735389201497,0.5795084352728289,0.7355257741541819,-0.1210339517274601,0.7874371859296483,14076500,
0.3450889483648197,-1.253155637322728,-1.04040390324913,0.66586991475441,0.4109915249984825,0.6229824855528938,0.2304153735852049,0.863819095477387,14092500,
0.7827929928887988,0.5624706568707574,-0.3892137256686248,0.8671782770322568,0.7372576992757648,0.783419102489224,0.0997368400807368,0.7351758793969849,14103000,
0.5461593438373324,-0.4791885431332738,-0.3606748946143263,0.7493983282136609,0.4410749331629737,0.6372034745656237,0.1313872780160392,0.5020100502512563,14138850,
0.3568823336879955,-0.7600348442492819,-0.600975779231651,0.7019226776129084,0.3937515837097805,0.6208397825150134,0.1934281504187459,0.6185929648241206,14138870,
0.117949139212948,-1.126549307736786,-1.1846537585264407,0.5860211540702444,0.3597843082114745,0.4432215868063985,0.1850170614981569,0.6507537688442211,14138900,
0.4607526638126161,-0.6687922660599233,-0.4987131100070956,0.7312581436887045,0.4271872316580527,0.6443644099736106,0.1564960646649213,0.5542713567839197,14139800,
0.0166814254511452,-0.7961453925582394,-0.2267255539176205,0.5819520069252269,0.4913770614845295,0.5414248006332547,0.4430022668767001,0.9,14145500,
0.3356371334677178,-0.3839068289367588,-0.4717752618751978,0.6953863416291248,0.5331115386274023,0.5351403102842995,0.3279000804808455,0.707035175879397,14148000,
0.5958255244455559,0.0069089875758104,0.0520336632728953,0.7408145879434834,0.647170947114217,0.7207464196051864,0.245729835899741,0.7472361809045227,14150000,
0.6518660973129371,-0.1689178626710501,-0.311810719682891,0.7992564918632906,0.5295263239538461,0.6161402030682412,0.0985155862145975,0.292964824120603,14150800,
0.0428384072101324,-0.6946269906434426,-0.3387470814459077,0.5208392165847235,0.4227550959077406,0.496691163727212,0.1753850852571106,0.8879396984924623,14151000,
0.636330769021566,0.1649757657793062,-0.1429292118703249,0.818377104858125,0.6790026497880243,0.7403243696153677,0.145886330238799,0.6949748743718593,14152000,
0.6824477936025974,0.27187505889337,-0.6082377021973233,0.8429373982978561,0.6841747047969076,0.6614932805189024,-0.43766029225262,0.3371859296482412,14152500,
0.5905992774238187,0.1734991996146375,0.0027205322662193,0.7757371975470986,0.6652524796466823,0.7517790612699828,0.1473452951522299,0.670854271356784,14153500,
0.4454462765301805,0.0035207312755098,-0.1065688610942086,0.7180142729090142,0.6166434003774868,0.654408382032567,0.1635599873866935,0.6949748743718593,14155500,
0.4058221226273754,-0.4015961516826996,-0.6197449655728218,0.716310479255124,0.4647412719513322,0.6024953709425233,-0.1429458917020647,0.4899497487437186,14161500,
0.8031688176075,-0.0410909387873867,-0.2407444608887394,0.8951442215629657,0.5649096968208913,0.8416891750378354,-0.0492684286393763,0.5703517587939699,14166000,
0.6863992174158697,0.5258261287877188,-0.22533424321223,0.7916176640835618,0.7215132478219318,0.8091001955761992,-0.1829327158342382,0.3613065326633166,14169000,
0.8054321143785201,0.1402534452020072,-0.1770838399886891,0.8814024513852545,0.5745460217719535,0.8540294097903697,-0.0941927869016432,0.4618090452261306,14174000,
0.4370770352412313,-0.3218848887625869,-0.7781742845038873,0.7006469189331961,0.4932165860073587,0.4716112570912267,0.0700864553101741,0.7030150753768845,14178000,
0.2521009134416404,-0.726337894595311,-0.9680279114120398,0.6439885754170019,0.4164028345587961,0.4340862631122193,0.0872513520458971,0.6668341708542714,14179000,
0.5104379117220375,-0.0868755325073971,-0.283452932947454,0.6957165087041924,0.5043952404065726,0.4505247630508469,0.0785506659059908,0.3291457286432161,14180300,
0.2771980919016673,-0.0358813296172273,0.010681843017809,0.6826732539685392,0.602114739247831,0.647046056728584,0.5078153861193909,0.9,14181500,
0.754188024172789,0.3110545347036411,-0.1357352620266589,0.8765000180273077,0.63576120015876,0.7689625297230724,-0.0708135202510333,0.2407035175879397,14182500,
0.2507761863136954,-0.5881595675187261,-1.252693318788702,0.5798217281976763,0.4047651010652369,0.3021445361967542,-0.0090090323776053,0.7432160804020101,14187500,
0.8073079521604825,0.0519830087923659,-0.0865773081401124,0.8770777335573974,0.5198336327835906,0.8580276895711468,-0.0594816728518323,0.3130653266331659,14197900,
0.8493306379391523,0.5081417126761182,-0.1065231140069695,0.8994650809438667,0.7372464980158561,0.8870371550291141,-0.0647487270390378,0.3090452261306533,14206950,
0.7416203650229325,-0.096277369372733,-0.2269692411355206,0.8424101391885609,0.5404043984807877,0.7341315207453833,0.0061306706340201,0.4577889447236181,14211010,
0.8329110661971777,0.4953781445264983,-0.0931518714244636,0.8748340450555322,0.7140969920301959,0.7741807994779167,-0.0044814238271264,0.2849246231155779,14211400,
0.7444512644653806,-0.1095229070896952,-0.1543066719676269,0.7767477787558476,0.5099488303843994,0.7394509126616713,0.0720776203478983,0.2849246231155779,14211499,
0.8576211138908133,0.4689951591067284,-0.0879737240233202,0.9088026027119376,0.7145487022209702,0.8350614722870531,-0.0254071758282659,0.2608040201005025,14211500,
0.8733019636485865,0.611104944686454,-0.0772503567364115,0.910541736490496,0.7798855872700307,0.8021644899294311,0.0464979510284415,0.4939698492462312,14211550,
0.7294021678243814,-0.4144176828600672,-0.3305652184107162,0.8382781134241117,0.3887234053385126,0.7277986800453042,-0.2237949229507174,0.1964824120603015,14318000,
0.8448927941492437,-0.2328498540017043,-0.1441584550272641,0.9187580663249364,0.4669668217017697,0.8584389528036216,-0.3786521419114015,0.2889447236180905,14319500,
0.840476012106296,0.4067072928378518,-0.3758611116699315,0.9032221201550336,0.6458491522197812,0.7477597908025762,-0.3421271733423208,0.1160804020100502,14338000,
0.5647979879375238,-0.3475819044278132,-0.4570552245203576,0.7454816993497843,0.4892879303964824,0.5125407408134204,0.1838323839767351,0.606532663316583,14366000,
0.8125928620521912,0.031246143108023,-0.3463465305994362,0.8926991975098646,0.5674599842394017,0.7940963227038368,-0.1501074003191289,0.5100502512562815,14369500,
0.8062659853025473,-0.1712640497176532,-0.4451362907727469,0.9033712205071176,0.5031210064515266,0.8534413808606605,-0.3391766093095709,0.4015075376884423,14372300,
0.7409837461339068,0.717877167488538,0.2419686462115747,0.7269233667766035,0.7800872439581193,0.7162411436557017,0.2474497846295512,0.3693467336683417,1427510,
0.5381952977559812,0.6514930428912387,0.2547826682873692,0.6276703712291655,0.7730036252553785,0.6139109053273619,0.3461624734404956,0.3773869346733668,1429000,
0.7070524672412717,0.6874519575688107,0.3193127104337258,0.7447338841492313,0.831395187493505,0.7591175598187458,0.3526983157994975,0.6386934673366834,1447800,
0.7339420875401679,0.5801691144744585,0.0584691045892328,0.7595227869326913,0.7286288385223878,0.7529423529294483,0.3132492263817227,0.6226130653266332,1449360,
0.7983589973532145,0.7022322944391942,0.3980095048421773,0.8906339520381751,0.8349053073528467,0.8710791145895607,0.4184217574381682,0.7231155778894472,1480400,
0.9010370340066566,0.7689327430235214,0.3280303901622599,0.8932611539985731,0.8434042399026989,0.870647004096285,0.3263579797349638,0.5180904522613066,1480500,
0.8363911612445393,0.7846172164882312,0.3453921992051278,0.8649859838884442,0.8858524606572633,0.8691747433164423,0.3557211904551592,0.6185929648241206,1480617,
0.8069728763808441,0.7541191039622811,0.3203473175008228,0.8491668629196278,0.8716198956631871,0.8397997884682555,0.3321801052458022,0.6145728643216081,1480870,
0.8625680102899569,0.7293940415271195,0.3344192514450684,0.8893194682753273,0.8290276669477478,0.8684681408726092,0.3281850873630869,0.5381909547738694,1481000,
0.6498696254828107,0.5263682044220782,0.571641943415417,0.7437912148987568,0.692218816300106,0.7315755722638697,0.5092000974396864,0.9,3081000,
0.8000609625084139,0.4964004117839988,-0.0464219066952742,0.8631251706272418,0.7440564906921565,0.8700282594853201,-0.1203044097260606,0.477889447236181,2148315,
0.8451222493917425,0.555425828888626,0.1865280719768344,0.8887325258703148,0.7583904800553933,0.902062645716628,0.0974367824323722,0.4095477386934674,2156500,
0.8974665788787405,0.5307148477703415,0.1512490433723058,0.9317508834435732,0.7582915166914954,0.8816826767987196,0.0723553123162588,0.3371859296482412,2160105,
0.8840352804380548,0.523456122045318,0.1473721063025475,0.9277420407486208,0.754224846047114,0.9114750025649052,0.0701613596317873,0.4417085427135678,2160700,
0.8410371139342353,0.5347090442666115,0.2157901136251074,0.8976387348351131,0.7529100858883458,0.8975998687322786,0.1472436877177722,0.5301507537688442,2163001,
0.7927684976208651,0.5952953181515196,0.0396313949900019,0.8751910343608275,0.7930759556665923,0.8685556595272897,0.0987032997758908,0.5824120603015076,3597860,
0.8603196383482207,0.4569630675391209,-0.1839345645974319,0.866998619560989,0.7439385851767543,0.7278000747767721,-0.0811077653798078,0.3010050251256281,7227500,
0.9105265179209754,0.6218209943380386,0.0656229546777094,0.9435254609558192,0.8014328535974402,0.8793054705297103,0.0877185518465138,0.3452261306532663,7312500,
0.7615179321879588,0.6234014810662838,0.2109670799392193,0.8823868639427233,0.8187070548212395,0.882062682640877,0.2626581383363962,0.6105527638190955,8049500,
0.7282885498927847,0.5651469392447774,0.2364477625783293,0.8562965714157025,0.7948446268967609,0.8558424932128785,0.1997813396855668,0.5864321608040202,8062500,
0.7526545481248567,0.4239029035458705,0.1246456607593538,0.8682880476212181,0.7556193831508464,0.8599369536739829,0.0292626129951335,0.3773869346733668,8065350,
0.8415116755439034,0.6530639095505537,0.1455968035601477,0.8838426088029976,0.8458579030616818,0.8053722790719459,0.0673266242278658,0.292964824120603,8068500,
0.83418005856127,0.3883070310408746,0.0977124473820243,0.9076881249606664,0.7700214263428318,0.8456550826129685,0.0486175085338397,0.3733668341708542,8070200,
0.6660747580309823,0.3761645137388912,0.1101436275246211,0.6800323017816406,0.6953289168091916,0.6754703983285337,0.0199161666659363,0.3814070351758795,8123850,
0.6525642924545726,0.5256119611871227,0.0573677613491111,0.8600336100855268,0.7662088196770178,0.857804836752138,0.0496010160501632,0.707035175879397,8181500,
0.4743649777400843,0.4881157491652139,-0.0213911947252067,0.8138893576097299,0.7038668142818896,0.8316674281107533,0.0404889064823371,0.7351758793969849,8181800,
0.7272667899336488,0.6711730540925569,0.0277278367401415,0.7494819103725054,0.7767161289915943,0.7693051258399308,0.1507781386363531,0.5864321608040202,9302000,
0.7642481847843994,0.2973807693112192,-0.5956718497214164,0.8245701774942908,0.6688122862525274,0.5347970112048921,-0.1100041837577348,0.5422110552763819,9406000,
0.1985995782410952,0.2352227576342087,-0.3684115979175359,0.5641563961384591,0.5870934254854494,0.6755365903111592,-0.0011445372019209,0.7834170854271357,10129900,
0.4733454964182532,0.725419629467015,-0.0986302325600307,0.5670036103738397,0.7867771760128321,0.5028774689442163,0.1116964581057355,0.4256281407035176,10133800,
0.8005393704092981,0.6455373428393283,0.2332879040762998,0.798517866510843,0.7565576335806113,0.7660165567020525,0.1908306640473872,0.2567839195979899,2011400,
0.6895459433511709,0.6416041977294418,0.2540857958533917,0.748416568286566,0.7772030862529349,0.7228245027773963,0.2240253662295974,0.2809045226130653,2011500,
0.588364651430284,0.0999598843863465,0.5155248116696038,0.8020050750901002,0.6537671639963991,0.7706145779676186,0.5743029521079404,0.9,2011800,
0.8176495149728767,0.6137263577247694,0.1953968260506271,0.8458635927981365,0.7618026440245116,0.8510792808175981,0.130376224281829,0.1,2035000,
0.6782671802731339,0.4774284735509696,0.2559656013648539,0.801839880718152,0.7349371129742003,0.8090227697673469,0.281078202647715,0.4899497487437186,12116500,
0.60004395165319,-0.2005598761919762,-0.4897574187106803,0.7871777094819781,0.5922153561724668,0.6513434161454535,0.2716667520813796,0.7592964824120604,12117600,
0.7482474988939327,0.3027388127429938,-0.2132507299983936,0.8680743612896682,0.7166317691145123,0.706699017044321,0.1972679924451044,0.6346733668341709,12119000,
0.3814749304650502,-0.1361503447027412,-0.0516384819959008,0.7326029756739307,0.581450755724654,0.5779005949670497,0.4116864852143447,0.7633165829145729,12147500,
0.430951687519019,-0.2692153280204277,-0.0052562956998574,0.7088487924581011,0.4479232309612627,0.6024748359283855,0.3240739043028308,0.578391959798995,12147600,
0.5144144454725894,0.0018044199449122,-0.0749024976236625,0.7605782688587533,0.6089261305421212,0.6826319962252743,0.4609488456811036,0.8155778894472362,12148000,
0.5497389150262783,0.0736086358035676,-0.2726085458336833,0.7570188395323841,0.626985790016314,0.6215980856905188,0.3438663087722626,0.7552763819095478,12148300,
0.8003822087936209,0.7046102978494742,0.2067798758685061,0.7940065928924539,0.7754350406731995,0.8064238599023531,0.1914860266445976,0.1,1608500,
0.3329947046531543,0.1318525237227225,0.0077766724097239,0.6529011827322433,0.6251439377129087,0.6821129193201467,0.5862478396602868,0.8798994974874372,5435943,
0.2506813491951697,0.433628953197724,-0.3344499996184082,0.5875585959859522,0.6824501602703026,0.61995047581225,0.0391841754725514,0.8115577889447236,9217000,
0.3204134176652178,0.4548989836737115,-0.041150752991452766,0.7164264983606646,0.762896059446741,0.645460636920745,0.5127466719607057,0.5381909547738694,02423496,0.04067275073789345
0.20796415792185075,0.524675489044635,-0.277211937491723,0.7035991283147358,0.7945333373104866,0.5870289606417789,0.5211918573448754,0.6185929648241206,02457595,-0.3028991218357264
0.23762206646991357,0.6390077342847972,-0.2170300109659229,0.7124953698053454,0.824733058895074,0.590689223821431,0.5774936689021919,0.6346733668341709,02458450,-0.34119635528241554
0.1613167971057482,0.6576080052497731,-0.29166298681752956,0.41670937633987515,0.7482176586923108,-0.00143037243315991,0.3064600087153515,0.6226130653266332,09171100,-0.7844968319278429
0.06181126179756968,0.47890605140969256,-0.4074741635104593,0.6507608020086445,0.7658245206463205,0.5103002445993177,0.5010068987006988,0.5904522613065327,02203700,-0.5343908768649361
0.20630903688415292,0.43849186397509377,-0.2543402057108324,0.6802986324616276,0.7562470072632986,0.5948039922209778,0.5099889764474959,0.6306532663316583,02207120,-0.1577388415235923
