site,record_length_yr
2419890,14.243835616438357
2423130,18.898630136986302
2423380,12.150684931506849
2423397,12.457534246575342
2423496,32.37534246575343
2455980,32.25753424657534
2457595,32.52876712328767
2458450,29.904109589041095
15056210,8.501369863013698
15081497,15.457534246575342
15085100,15.745205479452055
15106920,1.9917808219178081
15106980,5.35068493150685
15200000,1.8082191780821917
15200280,1.5287671232876712
15241600,0.4904109589041096
15258000,11.112328767123287
15261000,22.043835616438358
15266110,2.9753424657534246
15266300,6.895890410958904
15272380,1.9972602739726026
15274000,1.6027397260273972
15291000,0.4986301369863014
15294005,1.5452054794520549
15297610,9.219178082191782
15564879,0.7698630136986301
15803000,0.6082191780821918
15896000,0.31232876712328766
7056515,16.794520547945204
7060500,7.750684931506849
7076000,3.8164383561643835
7257500,0.9945205479452055
7362693,5.345205479452055
7364133,5.64931506849315
10261500,15.295890410958904
10263500,5.23013698630137
10265150,13.504109589041096
10336580,4.7972602739726025
103366092,3.706849315068493
10336610,6.473972602739726
10336645,6.2
10336660,6.189041095890411
10336676,6.208219178082191
10336770,5.997260273972603
10336775,4.545205479452055
10336780,6.493150684931507
10337500,4.704109589041096
10338000,5.16986301369863
10338700,1.989041095890411
10340500,4.8493150684931505
10343500,20.421917808219177
10344500,5.432876712328767
10346000,5.23013698630137
11022500,8.898630136986302
11042000,2.789041095890411
11044000,15.868493150684932
11044300,3.1452054794520548
11046000,0.4438356164383562
11046500,1.4794520547945205
11046530,0.4383561643835616
11047000,0.9260273972602739
11047300,3.9287671232876713
11048500,9.282191780821918
11057000,1.2328767123287672
11060400,2.9452054794520546
11066460,1.8767123287671232
11073495,1.9452054794520548
11074000,37.66301369863014
11078000,2.3753424657534246
11103000,3.3315068493150686
11105850,4.917808219178082
11108500,1.5753424657534247
11109000,2.9643835616438357
11110500,0.6712328767123288
11111500,16.649315068493152
11113000,1.6958904109589041
11113500,1.7123287671232876
11114000,2.863013698630137
11117500,0.7123287671232876
11118500,3.7424657534246575
11119745,0.40821917808219177
11120510,0.3643835616438356
11125600,10.931506849315069
11126000,7.928767123287671
11128500,8.791780821917808
11132500,2.03013698630137
11133000,4.3561643835616435
11136100,1.821917808219178
11141000,0.14794520547945206
11141150,3.6054794520547944
11141280,3.8876712328767122
11143000,13.378082191780821
11147070,0.536986301369863
11148900,0.4383561643835616
11149900,0.5808219178082191
11151870,8.523287671232877
11152300,2.2904109589041095
11152500,1.2876712328767124
11153470,1.441095890410959
11153900,4.306849315068493
11154700,2.9808219178082194
11159000,2.128767123287671
11160000,8.312328767123288
11160300,3.6054794520547944
11160500,10.167123287671233
11162500,10.342465753424657
11162720,4.416438356164384
11169025,3.56986301369863
11169800,1.7315068493150685
11172175,2.8767123287671232
11173575,13.498630136986302
11176400,0.6904109589041096
11176500,9.895890410958904
11176600,1.126027397260274
11176900,17.353424657534248
11177000,0.8465753424657534
11179000,13.501369863013698
11180825,0.6054794520547945
11180900,0.6136986301369863
11180960,1.6273972602739726
11181040,1.5232876712328767
11181390,2.8767123287671232
11186000,1.5863013698630137
11187000,26.295890410958904
11191000,8.63013698630137
11203580,15.191780821917808
11204100,15.189041095890412
11204900,18.17808219178082
11206500,4.306849315068493
11208000,9.64931506849315
11208730,8.167123287671233
11209900,20.745205479452054
11210950,22.23835616438356
11213500,13.419178082191781
11216500,11.424657534246576
11218500,12.32054794520548
11221500,11.421917808219177
11237000,7.994520547945205
11246500,7.906849315068493
11247000,6.484931506849315
11251000,16.90958904109589
11257500,17.115068493150684
11258000,4.041095890410959
11259000,6.156164383561644
11261500,19.328767123287673
11264500,14.838356164383562
11266500,0.5013698630136987
11272500,9.967123287671233
11274000,3.2164383561643834
11274538,21.364383561643837
11274550,13.734246575342466
11276500,31.564383561643837
11276600,33.654794520547945
11289650,32.45753424657534
11290000,14.583561643835617
11292700,1.2054794520547945
11294500,8.301369863013699
11295400,5.03013698630137
11302000,20.17808219178082
11303000,23.73972602739726
11306000,2.728767123287671
11308000,2.6465753424657534
11308900,22.589041095890412
11319500,17.964383561643835
11323500,5.120547945205479
11325500,17.18904109589041
11335000,8.002739726027396
11341400,14.997260273972604
11342000,16.673972602739727
11348500,6.331506849315068
11368000,0.9178082191780822
11370500,2.9945205479452053
11371000,1.906849315068493
11372000,13.852054794520548
11375700,2.73972602739726
11376000,8.775342465753425
11376550,6.331506849315068
11377100,10.336986301369864
11379500,0.4054794520547945
11380500,0.4136986301369863
11381500,22.504109589041096
11382000,8.778082191780822
11383500,16.671232876712327
11383800,0.5150684931506849
11388000,20.58082191780822
11389000,8.775342465753425
11389500,2.958904109589041
11390000,22.506849315068493
11390500,54.536986301369865
11391000,1.5863013698630137
11391500,4.931506849315069
11392500,10.786301369863013
11394500,20.013698630136986
11396350,4.5917808219178085
11401500,12.498630136986302
11404500,17.58082191780822
11405300,17.75890410958904
11407000,24.005479452054793
11407150,5.997260273972603
11409000,4.435616438356164
11409400,7.463013698630137
11409500,4.610958904109589
11413520,5.027397260273973
11417500,14.202739726027398
11418000,5.950684931506849
11418500,5.745205479452054
11421000,10.021917808219179
11425000,9.994520547945205
11427000,23.2
11439500,8.378082191780821
11445500,12.854794520547944
11446500,18.17808219178082
11453500,13.509589041095891
11454000,15.567123287671233
11456000,12.295890410958904
11458000,1.2657534246575342
11460000,3.506849315068493
11460400,2.778082191780822
11460600,0.6301369863013698
11460750,2.621917808219178
11461000,2.884931506849315
11461500,7.882191780821918
11462000,7.232876712328767
11462500,19.18904109589041
11463000,4.504109589041096
11463200,1.9643835616438357
11463980,18.76986301369863
11464000,32.4027397260274
11464500,13.926027397260274
11465000,6.397260273972603
11465200,8.797260273972602
11466800,0.37534246575342467
11467000,19.18904109589041
11467600,15.213698630136987
11468000,4.438356164383562
11468500,13.194520547945206
11468900,14.402739726027397
11469000,1.5287671232876712
11470500,15.583561643835617
11472150,10.758904109589041
11472200,2.26027397260274
11472900,3.8273972602739725
11473900,8.068493150684931
11474500,3.6575342465753424
11475000,10.64109589041096
11475500,5.03013698630137
11475560,11.586301369863014
11475800,8.463013698630137
11476500,13.849315068493151
11476600,3.9095890410958902
11477000,16.65753424657534
11478500,13.621917808219179
11480500,18.235616438356164
11481000,5.583561643835616
11481500,7.035616438356165
11482500,4.972602739726027
11516530,17.75890410958904
11517000,7.0
11517500,13.63013698630137
11520500,15.673972602739726
11522500,10.652054794520549
11523000,16.172602739726027
11525500,13.895890410958904
11525600,11.936986301369863
11525630,0.5753424657534246
11525655,4.52054794520548
11526500,0.5041095890410959
11527000,14.961643835616439
11528500,8.12054794520548
11528700,10.657534246575343
11530000,22.665753424657535
11530500,5.641095890410959
11532500,16.005479452054793
6710000,15.873972602739727
6711565,25.517808219178082
6713500,0.8301369863013699
6714800,0.6246575342465753
6752260,10.002739726027396
6754000,0.8328767123287671
7079300,6.389041095890411
7081200,6.389041095890411
7086000,18.052054794520547
7087200,4.0
7091200,4.47945205479452
7094500,6.0
7096000,20.93972602739726
7097000,26.517808219178082
7099970,18.043835616438358
7105530,7.304109589041096
7105800,3.4383561643835616
7106000,30.915068493150685
7106300,1.7698630136986302
7106500,31.52054794520548
7109500,18.161643835616438
7119700,30.915068493150685
7124000,33.52328767123288
7124200,2.3315068493150686
7126200,8.504109589041096
7126300,8.504109589041096
7126325,0.336986301369863
7126390,1.4876712328767123
7126415,0.2602739726027397
7126480,0.2876712328767123
7126485,3.9945205479452053
7128500,7.002739726027397
7130500,33.50958904109589
8216500,0.9534246575342465
8217500,0.9534246575342465
8236000,0.5260273972602739
9010500,0.5260273972602739
9034500,0.5205479452054794
9041090,0.6301369863013698
9041400,13.504109589041096
9057500,2.9643835616438357
9064600,1.3150684931506849
9066510,4.158904109589041
9070000,2.4438356164383563
9070500,4.627397260273972
9073300,0.4931506849315068
9085000,6.183561643835616
9085100,4.668493150684932
9093000,5.476712328767123
9095500,34.51780821917808
9105000,21.024657534246575
9112200,3.2986301369863016
9128000,0.989041095890411
9152500,29.52054794520548
9153290,1.936986301369863
9163500,29.5013698630137
9168100,0.6465753424657534
9169500,30.52054794520548
9171100,28.632876712328766
9239500,3.3917808219178083
9243700,1.3397260273972602
9243800,1.4904109589041097
9243900,1.2684931506849315
9246200,1.473972602739726
9251000,8.580821917808219
9260000,3.126027397260274
9260050,10.621917808219179
9304200,6.2164383561643834
9304500,1.5205479452054795
9304800,2.649315068493151
9306007,10.813698630136987
9306200,4.526027397260274
9306222,6.528767123287671
9306242,14.56986301369863
9306255,7.7095890410958905
9359020,1.5890410958904109
9371492,27.594520547945205
9371520,15.01095890410959
402114105350101,1.6547945205479453
1119500,5.501369863013698
1184000,2.7150684931506848
1186000,3.0054794520547947
1188000,0.9643835616438357
1192500,0.9863013698630136
1193500,12.819178082191781
1196500,5.580821917808219
1481500,14.501369863013698
2231000,4.635616438356164
2232400,12.495890410958904
2232500,10.67123287671233
2234500,7.986301369863014
2236000,8.013698630136986
2240000,2.33972602739726
2243000,1.9753424657534246
2244040,12.490410958904109
2245260,7.989041095890411
2246300,1.9698630136986301
2246318,2.9917808219178084
2248000,2.117808219178082
2264000,8.693150684931506
2264100,8.36986301369863
2266200,9.983561643835616
2266300,12.531506849315068
2294650,1.1643835616438356
2294898,1.1643835616438356
2295637,13.167123287671233
2296500,1.2246575342465753
2296750,19.66849315068493
2297100,14.797260273972602
2297310,2.9945205479452053
2298123,2.3808219178082193
2298202,15.449315068493151
2298488,5.5917808219178085
2298495,5.589041095890411
2298530,5.69041095890411
2298554,5.50958904109589
2298830,3.989041095890411
2299950,1.2273972602739727
2300021,15.715068493150685
2300500,7.323287671232877
2301000,5.810958904109589
2301300,5.791780821917809
2301500,3.1945205479452055
2301719,15.934246575342465
2303000,4.164383561643835
2303400,8.0
2304510,24.284931506849315
2306774,2.4904109589041097
2307000,6.457534246575342
2310650,16.76986301369863
2310700,16.882191780821916
2310747,18.643835616438356
2313000,5.572602739726028
2313700,3.989041095890411
2323592,16.276712328767122
2326550,7.136986301369863
2197000,1.2931506849315069
2203655,17.997260273972604
2203700,17.838356164383562
2204070,19.013698630136986
2204130,4.147945205479452
2205522,8.794520547945206
2207120,19.638356164383563
2207185,20.0986301369863
2207220,2.5534246575342467
2207335,5.3780821917808215
2207385,20.09315068493151
2207400,20.09315068493151
2208130,8.753424657534246
2208150,20.512328767123286
2212600,14.139726027397261
2217274,19.767123287671232
2218500,0.9972602739726028
2218565,19.731506849315068
2219500,0.9643835616438357
2223500,4.232876712328767
2225000,5.484931506849315
2226000,3.1424657534246574
2228000,6.904109589041096
2317500,4.728767123287671
2330450,16.55890410958904
2331000,0.9945205479452055
2334430,17.172602739726027
2334480,19.887671232876713
2334578,19.90684931506849
2334620,3.043835616438356
2334885,20.123287671232877
2335000,18.85753424657534
2335350,20.035616438356165
2335450,7.498630136986302
2335757,2.926027397260274
2335815,3.73972602739726
2336000,10.315068493150685
2336030,19.794520547945204
2336120,17.77260273972603
2336240,17.83013698630137
2336300,16.07945205479452
2336360,17.86849315068493
2336410,17.980821917808218
2336490,1.0602739726027397
2336526,17.986301369863014
2336728,17.96164383561644
2337170,19.684931506849313
2338000,0.7013698630136986
2338660,6.0
2349000,0.9945205479452055
2352500,1.336986301369863
2382500,2.882191780821918
2384500,1.8465753424657534
2385170,1.9671232876712328
2385800,6.895890410958904
2387600,1.8164383561643835
2388350,1.9698630136986301
2394000,5.071232876712329
2395000,1.9643835616438357
2395120,1.9506849315068493
2395980,1.83013698630137
2397000,20.186301369863013
2397500,1.9698630136986301
2413210,3.5315068493150683
3558000,3.2
16108000,0.10410958904109589
16213000,8.501369863013698
16240500,1.2356164383561643
16242500,2.7041095890410958
16272200,0.08493150684931507
16284200,2.328767123287671
16303000,1.4109589041095891
16304200,0.7589041095890411
16508000,1.1232876712328768
16704000,2.1616438356164385
10039500,5.989041095890411
12413360,13.594520547945205
12413370,21.515068493150686
12413445,16.610958904109587
12413470,6.0
12414500,0.43561643835616437
12419000,0.8383561643835616
13032500,10.002739726027396
13037500,3.8602739726027395
13038500,6.068493150684931
13055000,7.410958904109589
13056500,12.252054794520548
13057000,10.945205479452055
13060000,2.6986301369863015
13068500,11.438356164383562
13069500,10.63013698630137
13073000,0.7835616438356164
13075000,0.4273972602739726
13075500,0.9397260273972603
13077000,2.2273972602739724
13081500,2.3589041095890413
13092747,8.501369863013698
13108150,2.5013698630136987
13113000,0.3506849315068493
13120500,0.8027397260273973
13127000,0.38904109589041097
13139500,0.5561643835616439
13140800,0.39452054794520547
13141000,0.32602739726027397
13150430,11.504109589041096
13152500,2.882191780821918
13168500,11.473972602739726
13185000,1.904109589041096
13186000,2.797260273972603
13190500,2.4
13200000,3.654794520547945
13206000,1.2054794520547945
13212500,0.9972602739726028
13213000,4.465753424657534
13235000,2.884931506849315
13238000,2.3589041095890413
13245000,0.2273972602739726
13246000,3.2164383561643834
13249500,0.9945205479452055
13251000,2.493150684931507
13266000,2.493150684931507
13302005,0.5698630136986301
13302500,0.38904109589041097
13305000,0.5726027397260274
13313000,0.7616438356164383
13316500,0.4575342465753425
13317000,5.605479452054794
13336500,2.884931506849315
13337000,1.2136986301369863
13337500,0.4904109589041096
13338500,0.4876712328767123
13340000,22.317808219178083
13340600,20.720547945205478
13341050,35.51780821917808
13342450,0.8904109589041096
13342500,27.54794520547945
13345000,0.8931506849315068
5527500,7.487671232876712
5594100,4.5698630136986305
3323500,18.515068493150686
3324500,14.482191780821918
3327000,6.865753424657535
3353611,8.964383561643835
3354000,13.783561643835617
3357330,1.2246575342465753
3359000,13.972602739726028
3372500,8.912328767123288
3373980,20.254794520547946
3374500,18.515068493150686
5387500,10.63013698630137
5388250,2.175342465753425
5388500,3.873972602739726
5389400,12.936986301369863
5412500,4.991780821917808
5416900,2.493150684931507
5418500,3.7726027397260276
5421000,2.824657534246575
5422470,3.7835616438356166
5449500,4.989041095890411
5451210,1.5945205479452054
5451500,5.824657534246575
5454500,37.76712328767123
5455000,22.45205479452055
5462000,15.276712328767124
5464500,4.726027397260274
5465500,15.07123287671233
5471050,5.23013698630137
5474000,35.01917808219178
5481650,13.202739726027398
5482000,6.906849315068493
5483450,6.5479452054794525
5483600,6.495890410958904
5486490,4.997260273972603
5487980,5.909589041095891
6600500,4.978082191780822
6606600,11.4
6606700,4.3863013698630136
6809000,2.9917808219178084
6809500,11.0
6810000,2.4493150684931506
6817000,9.12054794520548
6898000,5.457534246575342
6903400,2.4602739726027396
6903900,7.0
6887000,1.9452054794520548
6892360,3.873972602739726
6892495,0.9863013698630136
6892513,6.668493150684932
6893100,7.873972602739726
6893390,10.6
7142575,5.068493150684931
7143672,14.161643835616438
7144100,16.87123287671233
7144780,17.02191780821918
7183500,2.654794520547945
3238745,8.821917808219178
3238772,7.586301369863014
3254480,7.8273972602739725
3254550,12.835616438356164
3260100,9.556164383561644
3262001,13.832876712328767
3277075,12.835616438356164
3277130,7.846575342465753
3287500,5.997260273972603
3292500,7.49041095890411
3293000,7.49041095890411
3294550,1.9945205479452055
3306000,13.997260273972604
3306500,11.572602739726028
3307000,11.994520547945205
3308500,11.98904109589041
3311500,7.336986301369863
3313000,8.6
3400800,4.0849315068493155
3438220,1.9917808219178081
8012150,3.0
1011000,1.6
1017960,0.2493150684931507
1018000,0.3315068493150685
1021200,9.654794520547945
1022500,4.991780821917808
1031500,1.9863013698630136
1038000,10.156164383561643
1049265,5.942465753424657
1054200,14.194520547945206
1491000,1.5863013698630137
1598500,0.9917808219178083
1649500,14.682191780821919
1651000,3.9315068493150687
1658000,4.254794520547946
1095220,22.97808219178082
1095375,24.002739726027396
1104430,16.18904109589041
1104460,15.408219178082192
1104475,17.28219178082192
4040000,1.3863013698630138
4041500,1.989041095890411
4043150,1.6465753424657534
4043238,16.339726027397262
4043244,15.336986301369864
4043275,3.9095890410958902
4059000,1.5616438356164384
4101500,6.0
4121944,25.482191780821918
4121970,26.24109589041096
4124000,24.515068493150686
4124200,19.904109589041095
4125460,24.34794520547945
4125550,24.515068493150686
4126970,0.9013698630136986
4127800,12.586301369863014
4136000,24.736986301369864
4136500,24.73972602739726
4136900,18.26027397260274
4137005,24.515068493150686
4137500,24.736986301369864
4159492,0.5780821917808219
4160800,2.282191780821918
4160900,1.4109589041095891
4161000,1.4109589041095891
4161540,2.293150684931507
4161820,1.4027397260273973
4164000,1.4109589041095891
4166100,3.5835616438356164
4166500,10.002739726027396
4170000,2.9726027397260273
4174500,2.495890410958904
4174518,0.6273972602739726
4175600,0.6821917808219178
4014500,0.6054794520547945
4015500,1.4136986301369863
4016000,0.3917808219178082
4018750,0.4794520547945205
4019000,0.4465753424657534
4024000,3.652054794520548
5040500,0.7671232876712328
5061000,0.9945205479452055
5061500,0.989041095890411
5062000,0.024657534246575342
5062500,2.0986301369863014
5079000,0.4383561643835616
5087500,0.07945205479452055
5124480,7.589041095890411
5131500,0.6027397260273972
5244000,0.36712328767123287
5267000,0.5397260273972603
5275000,1.6273972602739726
5293000,0.7068493150684931
5304500,0.4136986301369863
5311000,1.3643835616438356
5314510,0.4904109589041096
5315000,0.5095890410958904
5316500,0.7780821917808219
531656290,
5317000,1.16986301369863
5320270,1.4493150684931506
5325000,5.526027397260274
5330000,9.227397260273973
5330920,2.243835616438356
5345000,9.994520547945205
5353800,0.4767123287671233
5372995,1.4958904109589042
