site,record_length_yr
5385000,2.041095890410959
5457000,0.9205479452054794
5476000,0.4246575342465753
2435020,0.4
2473000,0.8301369863013699
2479000,2.473972602739726
2479155,9.282191780821918
2479310,1.2602739726027397
2481510,2.5643835616438357
7277700,1.1479452054794521
7283000,0.9972602739726028
728875070,
7288955,0.9972602739726028
7290000,3.9808219178082194
7290650,0.6931506849315069
7292500,1.5726027397260274
6893500,1.6876712328767123
6893562,1.1178082191780823
6893970,6.923287671232877
6894000,15.512328767123288
7061270,15.197260273972603
7061300,1.9315068493150684
7061600,3.9863013698630136
7188885,1.4
5014500,2.1123287671232878
6018500,5.0
6024450,0.5835616438356165
6025500,5.545205479452055
6026500,1.9863013698630136
6035000,0.663013698630137
6036650,2.882191780821918
6037500,6.7835616438356166
6038800,12.002739726027396
6041000,43.80821917808219
6043500,3.408219178082192
6048700,1.9945205479452055
6052500,6.104109589041096
6054500,26.0986301369863
6066500,21.515068493150686
6073500,10.915068493150685
6077200,2.638356164383562
6089000,8.449315068493151
6108800,1.7643835616438357
6114700,3.5013698630136987
6120500,0.547945205479452
6130500,0.4931506849315068
6187915,1.6356164383561644
6191000,1.158904109589041
6191500,5.013698630136986
6192500,3.8493150684931505
6195600,4.578082191780822
6200000,1.484931506849315
6205000,1.4356164383561645
6208500,0.4849315068493151
6209500,1.3616438356164384
6214500,2.495890410958904
12301300,14.843835616438357
12302055,10.536986301369863
12323770,20.747945205479454
12323800,12.997260273972604
12324200,3.408219178082192
12324590,2.5397260273972604
12324680,6.994520547945205
12334510,8.46027397260274
12334550,6.978082191780822
12335100,1.9945205479452055
12338300,1.4301369863013698
12340000,9.997260273972604
12344000,3.493150684931507
12352500,7.487671232876712
12353000,5.295890410958904
12354000,6.167123287671233
12354500,0.4931506849315068
12362500,8.904109589041095
12370000,3.9972602739726026
12372000,6.276712328767124
12388700,1.4904109589041097
6462000,8.169863013698631
6463500,0.726027397260274
6465500,18.002739726027396
6775500,23.54794520547945
6787500,5.676712328767123
6790500,4.208219178082191
6792000,8.4
6800500,1.558904109589041
6803500,11.936986301369863
6803530,6.610958904109589
6821500,1.726027397260274
6828500,0.8054794520547945
6829500,0.736986301369863
6837000,12.723287671232876
6841000,5.961643835616439
6845200,0.9972602739726028
6847000,2.76986301369863
6847500,0.9917808219178083
6881000,15.46027397260274
9416000,4.416438356164384
94196783,
9419700,1.893150684931507
9419800,5.276712328767124
10243260,1.0027397260273974
10244950,12.005479452054795
10249300,9.164383561643836
10249900,3.4684931506849317
10301500,18.783561643835615
10308800,0.8328767123287671
10309000,10.873972602739727
10311400,0.8383561643835616
10312000,2.117808219178082
10312150,2.0684931506849313
10312275,1.8465753424657534
10313400,10.591780821917808
10315600,3.5178082191780824
10321000,2.389041095890411
10325500,0.3561643835616438
10333000,2.210958904109589
10335000,2.03013698630137
10336698,1.4958904109589042
10336730,2.6410958904109587
103367592,0.5698630136986301
10347310,1.3123287671232877
10347460,0.9972602739726028
10348000,5.093150684931507
10348200,20.504109589041096
10349980,3.1424657534246574
10350000,6.295890410958904
10350400,5.8191780821917805
10351600,9.638356164383561
10351650,15.10958904109589
10351700,20.504109589041096
10352500,2.164383561643836
10353500,3.202739726027397
1129200,13.506849315068493
1160000,12.276712328767124
1367800,0.0027397260273972603
1379000,1.3753424657534246
1379500,1.989041095890411
1379773,2.9287671232876713
1379790,1.452054794520548
1382500,0.0
1388000,29.931506849315067
1388500,0.20821917808219179
1389500,6.093150684931507
1390500,1.2027397260273973
1391500,0.1917808219178082
1394500,0.005479452054794521
1395000,0.005479452054794521
1396500,10.36986301369863
1396660,0.0027397260273972603
1397000,9.194520547945206
1398000,0.5150684931506849
1400500,12.964383561643835
1401000,1.547945205479452
1402000,0.6684931506849315
1408000,6.2904109589041095
1408500,3.419178082191781
1409810,3.4273972602739726
1411000,10.186301369863013
1411500,6.824657534246575
1440000,0.0
1460880,0.14794520547945206
1463500,15.61917808219178
1464500,1.158904109589041
1466500,20.980821917808218
1467150,2.9095890410958902
1477120,7.3561643835616435
1482500,0.0027397260273972603
8317400,17.5013698630137
8329918,8.482191780821918
8329928,1.5753424657534247
9364500,3.706849315068493
9368000,4.117808219178082
1362500,21.512328767123286
1372058,18.353424657534248
1417500,42.86027397260274
1420500,22.013698630136986
1421000,16.33150684931507
1425000,30.13972602739726
1426500,28.03287671232877
1428500,21.2986301369863
1436690,21.512328767123286
422026250,
4232034,15.008219178082191
4232050,10.295890410958904
423205010,
4249000,10.29041095890411
2077200,29.008219178082193
2077303,9.827397260273973
2083500,0.989041095890411
2084160,0.989041095890411
2084557,2.2986301369863016
2085220,0.9863013698630136
2086500,0.9945205479452055
2086624,0.9945205479452055
2086849,0.9945205479452055
208732885,
2087580,2.4328767123287673
2091500,2.410958904109589
2097314,0.9945205479452055
209741955,
2097464,1.295890410958904
2097517,0.9808219178082191
2105500,3.6246575342465754
2116500,3.4054794520547946
2118000,7.994520547945205
2124692,9.901369863013699
2146348,0.9972602739726028
2146409,5.463013698630137
3460000,9.243835616438357
3460795,1.3616438356164384
351706800,
5053000,3.5232876712328767
5054000,3.6054794520547944
5055300,2.589041095890411
5055400,0.6356164383561644
5056000,0.6575342465753424
5057000,10.627397260273973
5057200,2.0657534246575344
5058000,23.13972602739726
5058700,0.4465753424657534
5059000,5.47945205479452
5060100,1.5835616438356164
5082625,1.558904109589041
5123400,0.12876712328767123
6329597,1.6849315068493151
6332000,0.07945205479452055
6332515,1.9808219178082191
6337000,6.536986301369863
6339500,0.9342465753424658
6340500,2.6410958904109587
6349000,0.4821917808219178
6350000,1.9945205479452055
6354000,2.515068493150685
6355000,0.5863013698630137
6470500,14.501369863013698
6470878,0.2493150684931507
3092090,13.893150684931507
3098600,7.83013698630137
3099500,10.484931506849316
3158200,7.002739726027397
3159246,3.882191780821918
3201980,7.0
3219500,10.643835616438356
3228300,7.63013698630137
3231500,3.0
3232470,4.989041095890411
3234300,16.97808219178082
3234500,1.9972602739726026
3261500,3.9123287671232876
3265000,2.3315068493150686
4186500,8.956164383561644
4191500,10.673972602739726
4193500,23.01095890410959
4199000,12.791780821917808
4199500,9.778082191780822
4208000,32.13972602739726
7148350,1.3178082191780822
7150500,12.805479452054794
7151000,2.786301369863014
7176950,1.4164383561643836
7177500,21.517808219178082
7178000,6.76986301369863
7178200,15.827397260273973
7185090,1.9972602739726026
7185095,1.9972602739726026
71912213,
7191222,9.657534246575343
7198000,10.504109589041096
7239450,21.512328767123286
7239500,8.712328767123287
7239700,17.15890410958904
7241000,9.682191780821919
7241520,12.89041095890411
7241550,9.178082191780822
7301500,2.8164383561643835
7331000,7.997260273972603
7332390,3.682191780821918
7339000,6.991780821917808
11501000,15.936986301369863
11507500,17.515068493150686
11509500,15.287671232876713
13292000,3.1342465753424658
13324300,10.005479452054795
13331500,19.517808219178082
14020000,18.0
14033500,1.9945205479452055
14034500,11.810958904109588
14046000,2.2164383561643834
14046890,17.21917808219178
14048000,6.093150684931507
14076500,15.397260273972602
14087380,2.9013698630136986
14087400,15.347945205479451
14091500,22.21917808219178
14092500,15.408219178082192
14103000,19.30958904109589
14138720,13.747945205479452
14138850,43.47397260273973
14138870,43.45753424657534
14138900,42.52054794520548
14139800,42.515068493150686
14140000,5.7835616438356166
14144800,14.449315068493151
14144900,16.232876712328768
14145500,29.76164383561644
14148000,18.63013698630137
14150000,40.364383561643834
14150300,16.54794520547945
14150800,18.123287671232877
14151000,33.25753424657534
14152000,22.084931506849315
14152500,20.328767123287673
14153500,19.673972602739727
14155500,19.67945205479452
14157500,14.002739726027396
14158850,8.906849315068493
14159000,8.753424657534246
14159110,3.663013698630137
14159200,20.339726027397262
14159500,23.383561643835616
14161100,20.24931506849315
14161500,18.043835616438358
14162200,14.367123287671232
14162500,20.416438356164385
14163000,0.5232876712328767
14163150,3.717808219178082
14163900,4.263013698630137
14164900,11.76986301369863
14165500,8.95890410958904
14166000,20.495890410958904
14169000,15.76986301369863
14170000,2.1397260273972605
14172000,10.824657534246576
14173500,14.610958904109589
14174000,19.654794520547945
14178000,36.44931506849315
14179000,22.512328767123286
14180300,22.493150684931507
14181500,27.005479452054793
14181750,3.263013698630137
14182500,15.668493150684931
14183000,9.687671232876712
14184100,11.832876712328767
14185000,12.421917808219177
14185900,14.90958904109589
14187200,18.506849315068493
14187500,23.98904109589041
14189000,13.0
14191000,10.254794520547945
14197900,19.46301369863014
14198500,4.197260273972603
14200000,5.720547945205479
14201300,11.257534246575343
14202000,4.1506849315068495
14202980,18.931506849315067
14203500,5.013698630136986
14205400,8.372602739726027
14206950,18.572602739726026
14207500,6.109589041095891
14210000,9.73972602739726
14211010,18.791780821917808
14211400,22.21095890410959
14211499,21.186301369863013
14211500,22.942465753424656
14211550,22.91780821917808
14211720,12.191780821917808
14301000,0.0
14303600,9.172602739726027
14305500,6.556164383561644
14306500,1.9506849315068493
14307620,5.975342465753425
14316495,17.65753424657534
14316500,16.747945205479454
14318000,21.783561643835615
14319500,20.73972602739726
14321000,21.438356164383563
14330000,32.38630136986301
14334700,23.931506849315067
14337500,30.156164383561645
14337600,50.67123287671233
14337800,21.117808219178084
14337870,23.126027397260273
14338000,33.04931506849315
14339000,40.8986301369863
14359000,14.997260273972604
14361500,13.58904109589041
14362000,44.26301369863014
14366000,47.66301369863014
14369500,42.61095890410959
14372300,26.21095890410959
1427207,14.682191780821919
1427510,21.512328767123286
1428750,9.567123287671233
1429000,15.347945205479451
1434000,10.912328767123288
1447500,10.284931506849315
1447720,13.482191780821918
1447800,17.008219178082193
1449360,33.42191780821918
1451800,1.1232876712328768
1464907,0.9863013698630136
1472157,4.49041095890411
1474500,13.145205479452056
1475510,0.2191780821917808
1480400,24.794520547945204
1480500,26.254794520547946
1480617,36.9972602739726
1480685,13.61917808219178
1480870,32.082191780821915
1481000,37.06027397260274
1516500,1.9095890410958904
1517000,1.0191780821917809
1518700,9.008219178082191
1520000,6.041095890410959
1536000,1.7424657534246575
1540500,5.835616438356165
1541200,0.9945205479452055
1547200,1.0410958904109588
1547700,0.958904109589041
1547950,11.419178082191781
1549500,2.032876712328767
1551500,4.394520547945206
1553500,0.7232876712328767
1554500,2.9972602739726026
1563200,3.495890410958904
1568000,3.265753424657534
1572025,0.6410958904109589
1573000,2.989041095890411
1576500,11.904109589041095
1601000,0.2602739726027397
3024000,1.915068493150685
3040000,0.5260273972602739
3077500,13.506849315068493
3079000,9.92054794520548
3081000,16.50958904109589
3083500,11.906849315068493
3085000,0.8082191780821918
1115098,12.153424657534247
1115187,5.972602739726027
2110701,10.805479452054794
2110704,29.5013698630137
21473428,
2148000,10.73150684931507
2148315,30.213698630136985
2156500,37.3041095890411
2157000,5.989041095890411
2160105,37.3041095890411
2160700,36.93424657534246
2163001,24.517808219178082
2168504,32.52054794520548
2169000,33.75342465753425
2171500,0.4958904109589041
2175000,1.6767123287671233
2197320,10.331506849315069
2197342,2.164383561643836
2197348,1.5616438356164384
2197380,9.446575342465753
5291000,0.5150684931506849
6436760,0.5972602739726027
6471000,1.3013698630136987
6473000,0.6767123287671233
6480000,1.9671232876712328
6481000,2.6164383561643834
6482020,3.1232876712328768
3410210,0.6547945205479452
3428200,27.663013698630138
3433640,5.583561643835616
3433641,2.5945205479452054
3495500,5.602739726027397
3497300,9.087671232876712
3519500,0.9945205479452055
3528000,4.438356164383562
3532000,4.416438356164384
3571000,9.528767123287672
3584500,1.632876712328767
3597860,20.983561643835618
3598000,1.906849315068493
3601630,1.63013698630137
3603000,1.7068493150684931
3604000,13.608219178082193
7030392,3.578082191780822
7227500,25.567123287671233
7299540,2.9917808219178084
7299890,7.16986301369863
7307800,3.0876712328767124
7308200,0.9205479452054794
7311700,13.005479452054795
7311782,26.517808219178082
7311800,11.169863013698631
7311900,14.693150684931506
7312100,17.03835616438356
7312200,6.3123287671232875
7312500,15.498630136986302
7312700,9.841095890410958
7342500,2.9972602739726026
7343200,0.989041095890411
7343500,2.9808219178082194
7344500,2.9972602739726026
8018500,5.0
8019000,2.9972602739726026
8022040,12.005479452054795
8030500,2.884931506849315
8048543,1.9972602739726026
8048970,0.8767123287671232
8049500,27.676712328767124
8053000,0.9972602739726028
8062500,24.13150684931507
8062700,1.0
8063500,0.6136986301369863
8064100,2.8958904109589043
8065350,43.558904109589044
8066500,8.0
8068275,11.616438356164384
8068400,16.594520547945205
8068500,19.112328767123287
8070200,15.361643835616439
8074000,13.232876712328768
8075500,4.241095890410959
8086150,0.9972602739726028
8086212,8.43013698630137
8086290,10.421917808219177
8106500,0.8794520547945206
8110325,2.9972602739726026
8120700,8.635616438356164
8121000,1.9452054794520548
8123800,17.69041095890411
8123850,23.106849315068494
8126380,10.156164383561643
8127000,4.175342465753425
8136500,10.717808219178082
8143600,4.997260273972603
8154700,0.0
8158700,0.0027397260273972603
8169000,2.5643835616438357
8171000,1.7013698630136986
8178800,12.07123287671233
8180700,12.172602739726027
8181500,16.065753424657533
8181800,33.74246575342466
8183890,0.0027397260273972603
8195000,1.7671232876712328
9180000,14.706849315068494
9234500,17.156164383561645
9302000,21.96986301369863
9306500,5.079452054794521
9314500,11.038356164383561
9328500,5.326027397260274
9378700,1.2821917808219179
9406000,16.484931506849314
9406100,8.068493150684931
9408135,1.5506849315068494
9408150,1.4821917808219178
9410000,5.989041095890411
10126000,0.9945205479452055
10129900,19.471232876712328
10133800,19.46849315068493
10168000,5.043835616438356
10172200,9.156164383561643
10224000,1.021917808219178
10237000,1.9753424657534246
1621050,2.6465753424657534
1626000,5.293150684931507
1627500,2.0931506849315067
1629500,3.578082191780822
1631000,1.6027397260273972
1634000,0.9972602739726028
1654000,6.147945205479452
1663500,3.9972602739726026
1664000,6.575342465753424
1667500,5.4301369863013695
1668000,6.3780821917808215
1673000,14.008219178082191
1674500,2.0027397260273974
2011400,25.6
2011460,11.008219178082191
2011470,11.008219178082191
2011490,11.008219178082191
2011500,23.161643835616438
2011800,42.558904109589044
2012500,17.684931506849313
2019500,0.6767123287671233
2029000,0.5452054794520548
2035000,17.589041095890412
2037500,3.989041095890411
2041650,4.989041095890411
2052000,12.09041095890411
2054500,0.9945205479452055
2060500,13.046575342465754
2066000,14.498630136986302
2075500,2.728767123287671
3164000,14.778082191780822
3171500,2.8164383561643835
3176500,29.55890410958904
3207500,0.7397260273972602
3207800,3.1205479452054794
3473000,5.986301369863014
3490000,10.315068493150685
3526000,2.5863013698630137
3527000,2.8876712328767122
3529500,0.7424657534246575
12010000,10.098630136986301
12011500,15.994520547945205
12017000,10.194520547945206
12027500,13.873972602739727
12031000,10.810958904109588
12032500,0.8136986301369863
12037400,14.517808219178082
12056500,9.273972602739725
12100500,0.15616438356164383
12115000,14.005479452054795
12116500,22.054794520547944
12117600,19.92054794520548
12119000,21.39178082191781
12137800,11.498630136986302
12138160,13.75068493150685
12147500,22.512328767123286
12147600,24.50958904109589
12148000,26.517808219178082
12148300,23.50958904109589
12182500,7.967123287671233
12189500,3.654794520547945
12209000,7.002739726027397
12210700,12.841095890410958
12448000,0.4520547945205479
12448500,0.44931506849315067
12448998,0.9972602739726028
12449500,0.44931506849315067
12488500,2.5561643835616437
12500450,1.4986301369863013
12510500,3.43013698630137
14018500,2.16986301369863
1595200,21.09315068493151
1600000,5.161643835616438
1606500,14.747945205479452
1608500,15.438356164383562
1618000,0.9945205479452055
1636500,3.052054794520548
3058000,7.986301369863014
3061000,12.92054794520548
3061500,2.265753424657534
3065400,2.756164383561644
3068800,6.443835616438356
3069000,8.863013698630137
3151400,0.4520547945205479
3151500,2.4602739726027396
3154000,3.5315068493150683
3180000,12.994520547945205
3183000,1.4493150684931506
3185400,1.7561643835616438
3186500,1.452054794520548
3187500,0.9095890410958904
3189100,6.950684931506849
3189600,2.4712328767123286
3191500,1.6684931506849314
3193000,13.887671232876713
3195500,20.36986301369863
3196600,5.879452054794521
3196800,9.73972602739726
3197000,14.389041095890411
3198000,14.0
3198350,1.819178082191781
3199000,11.172602739726027
3200500,9.978082191780821
3202400,5.342465753424658
3202750,3.9123287671232876
3203600,0.9972602739726028
3204000,1.8684931506849316
3204500,1.9753424657534246
3206600,1.093150684931507
3213500,1.5095890410958903
3214500,2.2849315068493152
4027000,2.706849315068493
4063700,9.498630136986302
4072150,0.6684931506849315
4077630,13.008219178082191
4082400,7.493150684931507
4084445,7.498630136986302
4085119,4.627397260273972
40851325,
4086500,0.3287671232876712
4087000,2.578082191780822
40871488,
4087159,0.4876712328767123
4087204,1.0767123287671232
4087240,0.3972602739726027
5331833,8.509589041095891
5333500,6.013698630136986
5340500,6.821917808219178
5369500,2.7315068493150685
5370000,10.695890410958905
5394500,4.153424657534247
5406500,3.9753424657534246
5407000,2.882191780821918
5407470,0.7945205479452054
5408000,3.408219178082192
5427570,2.9178082191780823
5427850,9.747945205479452
5430500,27.665753424657535
5431016,9.964383561643835
5435935,5.446575342465754
5435943,24.43013698630137
6036905,18.512328767123286
6186500,1.9972602739726026
6187950,2.4602739726027396
6190540,8.580821917808219
6228000,7.153424657534247
6306250,0.6410958904109589
6313500,0.6438356164383562
6316400,0.6246575342465753
6324000,1.4657534246575343
6386500,0.5232876712328767
9196500,8.997260273972604
9216050,2.0767123287671234
9217000,20.495890410958904
9224700,8.693150684931506
9258980,4.471232876712329
10038000,1.9863013698630136
13010065,1.904109589041096
13013650,1.663013698630137
13022500,0.9945205479452055
13023000,1.5205479452054795
13027500,2.989041095890411
13046680,1.673972602739726
