KGE,NSE,sitenum,summer_params,winter_params,spring_params,fall_params,NSE_pyr,KGE_pyr
0.8524579629029149,0.6866780386913679,2423130,"[0.322092913, -0.00207834557, 14.9955072]","[0.402952203, 0.00233549871, 7.34604098]","[0.537087512, -0.00175462938, 8.37014665]","[0.447039776, -0.00027443652, 8.85338276]","[0.9598371221567534, 0.9517205988290847, 0.8375966815862685]","[0.9686891956590189, 0.9333334984935902, 0.8269470797979251]"
0.8930127850224937,0.8465185739898261,2423496,"[0.555840071, -0.000672989508, 12.3680241]","[0.422876709, 0.000512697603, 6.40363204]","[0.640426233, -0.00065986079, 8.55907336]","[0.545173545, 0.000346882644, 7.20003883]","[0.9575577859742042, 0.9563875071474018, 0.8996605693249026]","[0.9664321925513549, 0.9641772076600355, 0.869588909053989]"
0.8805074117617986,0.8235991587117717,2455980,"[0.416575712, 0.000990800529, 11.8883077]","[0.39111225, 0.000415131858, 8.94339244]","[0.436371885, -0.00072794368, 10.5125618]","[0.460868237, 0.00483646475, 8.353135]","[0.9680138410477224, 0.9705195607803727, 0.9237875585568309]","[0.9466463448902017, 0.9549530193656446, 0.9066601533756213]"
0.8779180102354796,0.8378599409055256,2457595,"[0.572284369, -0.000479939909, 10.7278657]","[0.455650669, 0.000439676849, 7.55633479]","[0.642480651, -0.000873972162, 7.87583922]","[0.546227491, 0.00132598224, 7.04125702]","[0.9643946222692928, 0.9668631131214126, 0.9250704233903062]","[0.951104466606702, 0.965883173625106, 0.9178077268985795]"
0.8247304985633269,0.8328043030425905,2458450,"[0.543413774, -0.000746298847, 11.8705755]","[0.472450655, 2.62144176e-05, 8.14778079]","[0.636852642, -0.00157418616, 8.83446889]","[0.563748546, 0.000573702, 8.11140299]","[0.9704899717542121, 0.9686474407750861, 0.923184181907006]","[0.9849157095818901, 0.9719499192266821, 0.9382455195156298]"
0.8713819918211202,0.861683743518933,10261500,"[0.36291212, 0.12220663, 12.37007038]","[0.400972795, -0.00163871256, 7.03258031]","[0.37157025, -0.01352647, 11.24552543]","[0.470724853, -0.000216968626, 6.93352705]","[0.9507944122161498, 0.9485700942944674, 0.9302469815501498]","[0.9517044270957881, 0.9326496435534546, 0.9146184329363642]"
0.9270569246820354,0.8897055989250561,10343500,"[0.3638445, -0.02680475, 5.9585578]","[0.13331731, 0.00929975, 1.80299726]","[0.48008887, -0.03493227, 3.84743278]","[0.28225535, -0.01748542, 2.72433751]","[0.9236543497423529, 0.9153153942963372, 0.8826266654974187]","[0.8901093592856358, 0.9017502056946389, 0.8871974496506715]"
0.8674933388556149,0.7232206519916347,11044000,"[-0.0520752781, -0.00846942012, 26.4556581]","[0.208914337, -0.00103833297, 10.7913583]","[0.33781973, -0.02283496, 13.95330653]","[0.478392379, -0.000456383705, 9.60335435]","[0.8692312749314348, 0.9108499366420026, 0.7715779451765755]","[0.9010301472808327, 0.8825056698954268, 0.7469356940010576]"
0.8957655754877563,0.8198227834999099,11074000,"[0.255102394, 0.00349487243, 17.163565]","[0.171049034, -0.000597783451, 12.3386357]","[0.323071729, -0.00974648168, 16.1660998]","[0.418665365, -0.000575983129, 9.73087717]","[0.8379507692361705, 0.901715622968791, 0.853370772745705]","[0.8456203004084273, 0.862735668742465, 0.9306352211443419]"
0.8378080453739158,0.7623560941391008,11176900,"[0.19029973, -0.02839677, 19.21527802]","[0.536487967, 0.000105373303, 5.88933559]","[0.549365437, -0.00945497873, 11.1154532]","[0.64556465, 0.00221459089, 4.4325262]","[0.9206757562606641, 0.9262081098361385, 0.9157452566782704]","[0.9539871139052691, 0.9564466889416393, 0.9160198084740909]"
0.9008057825258594,0.8346888304757993,11203580,"[0.33090952, -0.0404246, 9.72647484]","[0.28060525, 0.00938317, 3.28708014]","[0.52197855, -0.02427888, 4.27227722]","[0.466347182, -0.00115661753, 3.92222155]","[0.9475227130651354, 0.9519062138280439, 0.9146368878583742]","[0.9372853004868277, 0.9427935573610564, 0.8812360807513555]"
0.9167465893493424,0.8607420361514084,11204100,"[0.46792614, -0.04463742, 10.89710153]","[0.398526555, 0.0035077684, 4.39155993]","[0.55467521, -0.02564787, 6.9050955]","[0.566349911, 0.000571348424, 4.08580356]","[0.938730406623692, 0.9565967623030097, 0.8880711005666215]","[0.9539761830594659, 0.9430226890227568, 0.8519696150779719]"
0.5030244057147,0.2922374045241422,11251000,"[0.00581174014, 0.00013571447, 13.1435576]","[0.0980396383, -0.000367347079, 9.15544758]","[0.143412718, -0.000276790211, 8.73863155]","[0.0776793948, 0.00030511441, 11.5422286]","[0.3724846934216053, 0.7429700394573, -2.4959454118066766]","[0.8053932820115705, 0.7433559649160565, 0.20211462420676607]"
0.8313619690396976,0.7854618475585444,11261500,"[0.429386017, 5.80421393e-05, 14.4782605]","[0.701586652, -8.38532182e-05, 4.95783756]","[0.548954762, -0.000264690176, 10.8651972]","[0.721196388, 0.00046190092, 4.380269]","[0.9637978038024604, 0.9669027340635619, 0.9311327702426548]","[0.9763169387278732, 0.9216976937918319, 0.858993236328046]"
0.3650215005729588,-0.5635564988874882,11274538,"[0.32377551, 0.20666296, 12.39414055]","[0.562755743, 0.000725761394, 4.94363187]","[0.477298606, -0.0019063326, 9.44102379]","[0.53966719, 0.01136772, 5.22800105]","[0.7238667364941085, 0.9480570550229506, 0.8543619241923053]","[0.6837457212378946, 0.9565928473881286, 0.7867740878560284]"
-2.920043346232627,-21.20552998958699,11276500,"[0.0739097533, 9.4341616e-05, 9.66512175]","[0.07367885, -0.02028921, 8.55320649]","[0.188105103, -0.000205386057, 6.82724542]","[0.0742951363, -0.0002210576, 9.72059945]","[0.592471194028549, 0.8399369365820748, 0.14810393776488617]","[0.8161539680297398, 0.8812191868556696, 0.509708013831554]"
0.8189206418656416,0.6910683971556292,11276600,"[0.274067026, -0.00110764564, 11.8912364]","[0.239988618, 0.00286415411, 5.7840676]","[0.355672948, -0.000993037205, 8.68118728]","[0.424997725, 0.00201607915, 5.32569317]","[0.7739733990858694, 0.8924783122941519, -0.010488532819274754]","[0.8534396135740958, 0.9129179249005426, 0.5472903996289842]"
0.614841544551084,0.1784002104806187,11289650,"[0.0118848102, -0.000309344531, 12.0799551]","[0.0484057027, -0.0001601161, 10.1600674]","[0.0636625501, -0.000180690911, 10.0372037]","[0.0946156219, 0.000107703169, 10.040957]","[0.35321963359619624, 0.8672024430435805, -1.767697368121683]","[0.8495891410969871, 0.89269783420912, 0.8016580330881412]"
0.8613045769274434,0.7239121704252083,11303000,"[0.231618521, -0.00390032593, 17.2304565]","[0.495475719, -0.00044450285, 5.96868152]","[0.352320704, -0.00263587657, 12.0729512]","[0.500553609, -0.00106173752, 6.28443711]","[0.5388045897918816, 0.9489412053968728, -0.8962497825590594]","[0.558459888786134, 0.931493373554307, 0.2928401443400812]"
0.9167112626015922,0.8629615422181909,11381500,"[0.375448807, -0.00797375196, 11.7340376]","[0.374742984, 0.00106396158, 3.64180413]","[0.486780045, -0.00570137646, 6.89164421]","[0.556789756, 0.000863347196, 2.74291535]","[0.9518604114073815, 0.9658918228714091, 0.8266635347958897]","[0.9482787555682857, 0.9572889859301452, 0.760534317783302]"
0.8980847751815211,0.8382067115790542,11383500,"[0.400926603, -0.00340461611, 11.6435222]","[0.345314597, 0.000887423707, 3.5646625]","[0.573993059, -0.00469842644, 6.24171108]","[0.575065193, 0.000762541396, 2.32361023]","[0.9431558130775376, 0.9571818893320074, 0.9216950466339202]","[0.9550483659084389, 0.9644789947211271, 0.8933240994315482]"
0.8867436484739959,0.8019477469466252,11390000,"[0.310477788, -0.00598945986, 12.4666841]","[0.307046836, 0.00106050955, 3.62619131]","[0.471452203, -0.00442244469, 6.53433252]","[0.534326493, 0.000901215079, 2.27199367]","[0.939125339743436, 0.9584593975242718, 0.8535460936379637]","[0.9475418168115222, 0.9503654988695736, 0.83042452006189]"
0.8779049886358282,0.7786064693860193,11390500,"[0.145854436, -0.000240270321, 18.1562046]","[0.475650531, -5.49805868e-05, 6.17954139]","[0.347817459, -0.000239910752, 12.9052753]","[0.540015506, -5.50013432e-05, 6.15693119]","[0.9288410682223753, 0.95782395020172, 0.7570836872017579]","[0.9136690557671396, 0.9123847918809305, 0.7798614385928978]"
0.8783219818713601,0.7399818514564364,11446500,"[0.0789747416, -0.000754081271, 17.4227716]","[0.21607377, -7.68281785e-05, 7.34313975]","[0.228638305, -0.00022053734, 9.87958666]","[0.408829137, -0.00018042779, 9.50182061]","[0.8782080930459438, 0.9366425390475956, 0.5626604022564765]","[0.905704467185829, 0.9194896924699857, 0.7653069667636654]"
0.7422584000023599,0.5575961199108048,11523000,"[0.35541656, -0.000128306535, 14.0255239]","[0.319411078, 3.3665927e-05, 4.10006503]","[0.400020909, -0.000628174575, 12.4999131]","[0.545181411, 1.41442556e-05, 4.78929138]","[0.8575976063761505, 0.9583064159638224, 0.7856369656018458]","[0.7942313083684318, 0.9762974633922217, 0.8869656167402356]"
0.9044638384981794,0.8502057783348232,11530000,"[0.275140088, -0.000939084347, 15.4339383]","[0.176608941, 9.18700116e-05, 5.36214509]","[0.361243198, -0.000301750927, 9.5366905]","[0.48855237, 1.15820414e-06, 5.1325671]","[0.8992153790336386, 0.9313396521810774, 0.7895606975632918]","[0.9371881679022036, 0.9389909270825345, 0.7705685107248059]"
0.8845160614072177,0.8695032041978051,6711565,"[0.498265418, -0.000627725739, 10.1321137]","[0.364673585, 0.00260385288, 4.01332665]","[0.554785216, -0.00067645787, 7.26441033]","[0.48792482, 0.01094485, 3.95237708]","[0.950963416818682, 0.9512833700543478, 0.9094904325879836]","[0.946719839037435, 0.95415221400394, 0.8470220076316043]"
0.8669171923542782,0.8029249928251209,7106000,"[0.456577714, -2.20124461e-05, 10.4972785]","[0.370328, 0.01204108, 3.81577126]","[0.568932801, 0.00030660441, 6.98445442]","[0.52639632, 0.01079108, 4.02092577]","[0.9553356226021631, 0.9508529380398021, 0.8910071955115734]","[0.9573619511248161, 0.9223418560336769, 0.8551491264181921]"
0.8612939272711692,0.8649479186153595,7106500,"[0.551830542, -0.000290586469, 9.32227892]","[0.385736143, -0.00087233849, 4.24420559]","[0.607169498, -0.00144005307, 6.68153608]","[0.555093395, -0.00298369876, 4.93549594]","[0.9669799973241928, 0.9528381481084448, 0.912633974055079]","[0.9832832739573683, 0.9284469806888268, 0.8967583737634661]"
0.8944480043178282,0.8771705378412968,7109500,"[0.304431138, -0.00104967791, 15.5243204]","[0.33558931, 0.00503859, 3.64987001]","[0.419579684, -0.000604180169, 8.79687969]","[0.53292201, 0.00607102, 3.85774212]","[0.9336146233130095, 0.9458409452553276, 0.8705172971657182]","[0.9284158631087815, 0.9242819649599694, 0.7679274460004069]"
0.8169198209384614,0.8215627100231407,7124000,"[0.573261198, 0.000391914593, 9.23421062]","[0.4239895, -0.01012696, 5.72309014]","[0.572078759, 0.00169638769, 7.15243537]","[0.563296939, -0.00295451638, 4.88188319]","[0.9617038793269578, 0.9601472817891578, 0.9065187168212014]","[0.9510192812498532, 0.9392055058384046, 0.9160760698383069]"
0.7982520476235867,0.7911798736458577,7130500,"[0.430250107, 0.000281294747, 12.2346998]","[0.4099402, -0.00962779, 4.29896716]","[0.503406987, 0.00181944901, 6.22677518]","[0.47243474, 0.01298599, 4.26563888]","[0.934250831554271, 0.9550158580850121, 0.9246526390056062]","[0.9122183727240543, 0.9514797594345822, 0.9110151201408137]"
0.8737595852811764,0.882494917041635,9095500,"[0.533953472, -0.000338175104, 8.83455649]","[0.501771796, -0.000170020724, 3.36050225]","[0.480069196, -0.000181689207, 6.76143108]","[0.46921505, 0.00258117, -1.33022387]","[0.9305280828318024, 0.9719212713205858, 0.8690380251970217]","[0.8706921919947965, 0.9478897738193294, 0.7682274537847791]"
0.8642886700237762,0.8792972733976641,9105000,"[0.69644672, -0.00430027, 4.04297561]","[0.41360773, 0.00881729, 1.77392032]","[0.574365215, -0.00267785736, 4.23101315]","[0.4850592, 0.01710831, 1.2138876]","[0.9550643976209279, 0.9720032357926238, 0.8849977139378779]","[0.9311006067849192, 0.9430554425064437, 0.812179396027714]"
0.8632021718809471,0.882700496702978,9152500,"[0.474105428, -0.00115413883, 10.7456249]","[0.489456718, -0.00021930726, 3.67730702]","[0.556308048, -0.00053476597, 6.28312346]","[0.50179011, 0.00202324, 1.37451167]","[0.930100809449422, 0.9754654390676973, 0.8104779740957925]","[0.8623846728987017, 0.9560850850516139, 0.7405568053351553]"
0.8613402370230898,0.87102292250171,9163500,"[0.50779662, -0.000256875357, 10.2176828]","[0.527061847, -5.1765947e-05, 3.25299215]","[0.513646672, -0.000135426587, 6.94769427]","[0.54372409, 0.00118396, -0.16258866]","[0.9370002770962261, 0.9744366010079152, 0.8710631126057524]","[0.8790242659838242, 0.9517808589572979, 0.7748427355215992]"
0.8296379523460871,0.8362160189299375,9169500,"[0.64251555, -0.00126553845, 8.18552945]","[0.566373662, 0.00111107562, 2.4432722]","[0.608143437, -0.00427007607, 8.0159193]","[0.61361643, 0.02480956, 1.9578717]","[0.936699395901346, 0.9594900863858564, 0.8695319524301417]","[0.918606141892715, 0.942805544077645, 0.8155323504406865]"
0.8447352116580252,0.8538781195601624,9171100,"[0.666518425, -9.13529753e-05, 8.00574659]","[0.58956203, 0.000941445529, 3.44052933]","[0.586936816, -0.00410395495, 8.65913185]","[0.61726295, 0.01971553, 2.69748269]","[0.9469044272285398, 0.9591730468204265, 0.8777012722903019]","[0.9263103985279785, 0.9232462115651134, 0.834276284454014]"
0.8939145069102021,0.9089491744709756,9371492,"[0.61670075, 0.08447147, 5.08521076]","[0.3552701, -0.02704125, 1.83382782]","[0.50756414, 0.28874362, 4.59673884]","[0.33152626, 0.38480571, 1.08446116]","[0.9715862312147174, 0.9757750110611132, 0.95147281593231]","[0.9227248001391034, 0.9565678714408491, 0.9099634676023305]"
0.9485499650008656,0.8999202313109108,9371520,"[0.607100895, -0.000571356045, 6.93926312]","[0.53922249, 0.01003582, 3.85368313]","[0.510073977, 0.00481889775, 8.03849906]","[0.42573619, 0.04801542, 2.74418462]","[0.9634601378991514, 0.9238887527702531, 0.8575788440771948]","[0.9424847158644732, 0.8247098184600165, 0.7833480861300393]"
0.7673870200972711,0.6517424506039633,2298202,"[0.632428445, -0.000478535009, 12.0037016]","[0.443011286, -0.00115723971, 12.3059273]","[0.729333751, -0.000896057297, 9.30495006]","[0.588985953, 0.000963748037, 10.0742467]","[0.9289298319622562, 0.9231127874051324, 0.871651208428891]","[0.9637989197755471, 0.9562920813108525, 0.9322344200047099]"
0.7806349592663291,0.7077066155121755,2300021,"[0.577456957, -0.000683834343, 13.8617147]","[0.538335382, 0.00143207459, 10.5688379]","[0.768416721, -0.000844922279, 8.6014377]","[0.64624311, -0.000210268349, 9.74925167]","[0.9412557513851616, 0.9393436418556841, 0.8484454381791746]","[0.9573130722638242, 0.9629047693514029, 0.8031843943964542]"
0.7652350883033647,0.6989329343135214,2301719,"[0.553560341, -0.0012883294, 14.5909731]","[0.397425065, 0.000191514564, 12.3454126]","[0.748175614, -0.00156242625, 8.54011014]","[0.61554533, 3.58607979e-05, 9.96796137]","[0.9288491231658135, 0.9282006943959699, 0.834133277646194]","[0.924697853938201, 0.9551217511233141, 0.81318876379239]"
0.1845439702832518,-1.0045008547732208,2304510,"[0.489636504, 0.000591972096, 14.5679108]","[0.3342792, -0.02299803, 15.0198047]","[0.525574241, -0.000518807697, 12.6520732]","[0.42368816, 0.02605313, 14.04548881]","[0.782954910886742, 0.9134626961415591, 0.5928049963968238]","[0.7758443652618148, 0.9396426388074488, 0.6237605286101446]"
0.7068821707786228,0.4588109791673903,2310650,"[0.110049955, -0.00214200285, 21.0203228]","[0.10723182, -0.000265856991, 20.5955268]","[0.121263066, -0.00044833849, 20.7079575]","[0.115487376, 0.00390345422, 20.1166102]","[0.9473528537780416, 0.9446353085848352, 0.8969338457816051]","[0.9730406921998567, 0.9733812892120617, 0.9363313868511356]"
0.7493466282716941,0.6428453485565631,2310700,"[0.725132686, -0.00132519973, 9.08171941]","[0.408712971, -0.000797555348, 13.3722326]","[0.703768004, 0.000144370582, 9.81741905]","[0.553265982, 0.00134706422, 10.8912302]","[0.9388979583814493, 0.9466934187738005, 0.872301276554434]","[0.9634489555848008, 0.9585707352866748, 0.9321142325533893]"
0.7861662526522761,0.684026527267157,2310747,"[0.661559303, 0.000141976751, 10.119777]","[0.368189997, 0.000200893228, 13.6153365]","[0.658828987, 0.000237002581, 10.2223677]","[0.494522692, 0.000360284039, 12.1289957]","[0.936645076599217, 0.9435656152136209, 0.8921773383491424]","[0.966551700168645, 0.9350343702501767, 0.9389360473070999]"
0.1235239996742091,-2.0958825788282653,2323592,"[0.550031925, -0.00010808881, 13.6487631]","[0.336839731, -0.000180717557, 14.1298075]","[0.564419444, -0.000190166838, 13.4062928]","[0.421158829, 1.15198723e-06, 13.2906174]","[0.8795218203887613, 0.8561183391390396, -0.45573692438122215]","[0.9337035752797909, 0.8274567968856685, 0.25209277122949514]"
0.8599103212186527,0.8234632936961377,2203655,"[0.580724445, 0.00213642826, 8.85220478]","[0.523156173, 0.00162379383, 5.17341083]","[0.612708237, 0.00092546158, 7.15031086]","[0.570111402, 0.0027972992, 5.47322767]","[0.9674282162194742, 0.968675418658794, 0.9282556358890801]","[0.9486607689947839, 0.9661128298898969, 0.9434067001329415]"
0.860279175577408,0.819778322662849,2203700,"[0.602938716, -0.00604557244, 8.9498085]","[0.51404522, 0.00663207, 5.83806766]","[0.613721455, -0.00261380556, 7.73217414]","[0.55757027, 0.01227641, 6.16024231]","[0.967239185896336, 0.966389482372419, 0.9243165672373859]","[0.9574654669475302, 0.9739634629369218, 0.9298312309290246]"
0.8664147466853933,0.82638835875164,2207120,"[0.6145105, -0.000557605437, 9.25128086]","[0.48627064, 0.000415124295, 5.71030536]","[0.628436507, -0.00107283765, 7.79333691]","[0.557382785, 0.000454369723, 6.37416721]","[0.9613833821721556, 0.9646228273169294, 0.9179068094126991]","[0.9572790166853165, 0.9761082738366852, 0.9115430296660113]"
0.86079855078551,0.8113832244050315,2207185,"[0.52035027, 0.01647154, 9.43467973]","[0.48692919, 0.0092207, 5.73937587]","[0.527148228, 0.00351031531, 8.34879447]","[0.5367185, 0.0179428, 5.94321327]","[0.9673303873650703, 0.9681722704439759, 0.9165822655686723]","[0.9584035145130843, 0.9536907362730264, 0.9104595389651272]"
0.8564766982276755,0.8138597569667292,2207385,"[0.52270644, 0.00963313, 9.31763048]","[0.450810511, 0.000999923445, 6.59289033]","[0.530786055, 0.00177737682, 8.0215304]","[0.5232179, 0.00740414, 6.47356525]","[0.9673267964477277, 0.9716278503769286, 0.9301208253757833]","[0.9467246992851999, 0.9598171845094488, 0.9372046165418674]"
0.8672135480255935,0.8176028329110451,2207400,"[0.52677904, 0.03730326, 9.45344415]","[0.48356763, 0.00693954, 6.16123546]","[0.54006327, 0.01160404, 8.48283043]","[0.54403888, 0.01256859, 6.1506549]","[0.9676908463137646, 0.9665322651039858, 0.9169178524771173]","[0.9519910470563677, 0.946188937561954, 0.9204621126274872]"
0.8659712485711901,0.8222842013843673,2208150,"[0.561991064, 0.000583471011, 8.97695013]","[0.497115796, 0.00274316622, 5.24277945]","[0.575809986, -0.00114529913, 7.59866116]","[0.553332707, 0.00397866516, 5.49383556]","[0.9676321972132051, 0.9670626627505244, 0.9265558287900606]","[0.9510213726974037, 0.9592444813068632, 0.9365126614935977]"
0.8655525150291422,0.8142285388049693,2217274,"[0.46702181, 0.06650549, 9.86764081]","[0.45617054, 0.02242763, 5.98834281]","[0.50296236, 0.00876298, 7.50099661]","[0.51848925, 0.08178204, 6.04224104]","[0.9701111146125796, 0.9698291181469496, 0.9284362599640259]","[0.9468178254148498, 0.943682252889729, 0.9145735834735139]"
0.856754948710069,0.8222686414809737,2218565,"[0.531102369, 0.00644085158, 9.10256796]","[0.49042011, 0.01197044, 5.67195112]","[0.553213745, 0.00374683047, 7.40447863]","[0.536671, 0.01838417, 5.89944123]","[0.9690139332254194, 0.9706737199450424, 0.9278459380791935]","[0.9514593951014516, 0.9595422795557935, 0.9223792352969766]"
