KGE,NSE,sitenum,summer_params,winter_params,spring_params,fall_params,NSE_pyr,KGE_pyr
0.8459481762177314,0.7837397595646594,2330450,"[0.485616995, -0.00390672583, 9.8181954]","[0.3949125, 0.0049279, 4.49569883]","[0.494320616, -0.00698110281, 8.03777129]","[0.53604181, 0.00263352442, 5.40805055]","[0.9652288197385023, 0.9736490344931987, 0.9208685921593451]","[0.980836042114015, 0.9866583420856672, 0.9018193945975275]"
0.6849842701915636,0.1077354491267327,2334430,"[-0.0879452853, 0.000334348301, 12.3800546]","[0.0292151402, -0.000224613861, 8.43265813]","[0.0429600816, 5.80456499e-05, 8.5386145]","[0.0486860685, 0.000211013746, 10.8962716]","[0.06596825413611196, 0.8498899622995845, 0.21005085028689563]","[0.8601011981886199, 0.9144019865169701, 0.6275186823546801]"
0.8689589506350182,0.8262683454482997,2334480,"[0.503911929, 0.00722352767, 9.55970166]","[0.46024221, 0.01118618, 5.53867914]","[0.541611329, -0.00129908807, 7.30392117]","[0.54167747, 0.00940109, 5.96006137]","[0.9693437451224597, 0.971175442651544, 0.9324030858994607]","[0.9501919445665661, 0.9523910320001471, 0.9345064492687556]"
0.8716537297019962,0.8198675992954165,2334578,"[0.48361262, 0.01083469, 9.71164492]","[0.44373131, 0.00857195, 5.9825873]","[0.521408216, 0.00318995112, 7.48441612]","[0.50788034, 0.0115018, 6.36207276]","[0.9688776881661795, 0.968944013654286, 0.931648364890047]","[0.9426831039705125, 0.9472156175529195, 0.9297285541091123]"
0.8760060553267421,0.8177859432405965,2334885,"[0.537200207, 0.000202396053, 9.73111649]","[0.459399438, 0.00206826235, 5.36947225]","[0.567855225, -0.000707201595, 7.78005083]","[0.520870687, 0.00210721537, 5.94360824]","[0.9579299985717118, 0.961139015769171, 0.9150155029051518]","[0.9414940452151309, 0.956296964100055, 0.9250683319506028]"
0.7801444384719363,0.4295698891041164,2335000,"[0.00776411328, -2.89576729e-05, 14.0177214]","[0.198545136, -0.000200267141, 7.69952169]","[0.129872969, -0.0005985913, 11.5447357]","[0.205267438, 0.000269964246, 9.4114946]","[0.6973765850450583, 0.8926590929621896, 0.06501862006771375]","[0.8433775077549612, 0.9439113635774417, 0.7778233857625553]"
0.8605506706243798,0.8238917388887402,2335350,"[0.535675026, 0.00120531977, 9.98380139]","[0.485672362, 0.00162658572, 5.98119191]","[0.583510932, 0.0026815588, 7.56878247]","[0.540746479, 0.002858051, 6.35984038]","[0.9683554820268921, 0.9686155259925513, 0.9287121636649348]","[0.9639583893934229, 0.9630904695977734, 0.939495592284183]"
0.8820917461783975,0.8273741023145869,2336030,"[0.464157813, 0.00542178024, 10.9566976]","[0.45760353, -0.02068842, 7.09531438]","[0.53129567, 0.02217678, 8.13325938]","[0.51238991, 0.01165221, 7.45454704]","[0.9726394431000719, 0.9724435856933167, 0.9400214631559886]","[0.9482101570230025, 0.9637514273588126, 0.961818426893073]"
0.8676834003891047,0.8340660057571517,2336120,"[0.603073289, -0.000579783175, 9.15054622]","[0.544329249, 0.00049320907, 5.16235426]","[0.647130041, -0.000193017437, 7.1504463]","[0.592850646, 0.00121553175, 5.62781695]","[0.9675027270015247, 0.9678921702399133, 0.9264537289744209]","[0.9546010158618252, 0.9686325925797769, 0.9307694002045079]"
0.8523493195220266,0.8299324703614358,2336240,"[0.632128853, -0.0016711747, 8.36794513]","[0.544120031, 0.000802786345, 5.16542964]","[0.65540339, -0.000210174309, 6.81922217]","[0.588670962, 0.00187124139, 5.48781959]","[0.9689970202280768, 0.968761908621303, 0.9217080070809883]","[0.9658561153569234, 0.9766969652017327, 0.9440844387554284]"
0.8636848729908597,0.8442197879523538,2336300,"[0.633571948, -0.00156493389, 9.33224862]","[0.547579109, 0.000296834127, 5.29031835]","[0.693355015, -0.000432544852, 6.75756292]","[0.617705482, 0.000543543434, 5.53719638]","[0.9684913743247225, 0.9683708181794987, 0.924921391247127]","[0.9738363632309687, 0.9776869035353639, 0.930148677526067]"
0.8594923202097632,0.8343436533303924,2336360,"[0.63088365, -0.000689302633, 8.65076885]","[0.538893616, 0.00187161439, 4.97184247]","[0.662226458, -0.000246194867, 6.93154495]","[0.592096923, 0.00169949535, 5.40510069]","[0.9670112290846886, 0.9689656425566852, 0.9264584949829519]","[0.9590856634378758, 0.9741684474034087, 0.9404962774309129]"
0.8636048117915768,0.8349685515634087,2336410,"[0.630177654, -0.000279344246, 8.43903265]","[0.549438288, 0.00134732032, 4.79432978]","[0.657871296, -0.00149695106, 6.9454313]","[0.593067231, 0.00205764167, 5.23163203]","[0.9658835496815259, 0.9689645535851917, 0.926381036343711]","[0.9552739330217263, 0.9724298637175915, 0.933331673684816]"
0.8502729585979002,0.8277839754065037,2336526,"[0.655949295, 0.000288177015, 7.83947707]","[0.571943813, 0.00298682803, 4.69634167]","[0.657099565, -0.000593014665, 7.1786779]","[0.60588632, 0.008714, 4.68983205]","[0.9701669320215337, 0.9683906378831078, 0.9269378626373612]","[0.9600999367498773, 0.9718549890114565, 0.9454097264922412]"
0.8687133203595226,0.83461032231294,2336728,"[0.592484881, -0.000202586155, 9.31312526]","[0.527765951, 0.0028810665, 5.12316374]","[0.64078659, -0.0054611664, 7.27745037]","[0.58398813, 0.00710931, 5.49362334]","[0.9671437905842218, 0.9675911866486778, 0.9237462176393643]","[0.9603135536280268, 0.9678098595461018, 0.9295292873414485]"
0.8866475742974318,0.8112789036795923,2337170,"[0.443852823, -0.000177295444, 12.2078616]","[0.360631789, -0.000214581252, 8.29329036]","[0.449228578, -0.000774277855, 12.4250546]","[0.449463247, -0.000107650589, 9.33055265]","[0.8700514060411594, 0.9481283129504376, 0.7814745104291575]","[0.9043554430944647, 0.9315638166855488, 0.862412905893088]"
0.90593478870694,0.8575436061833276,2397000,"[0.406255363, -0.000138369927, 15.6031076]","[0.353649856, 3.10009627e-05, 6.47688369]","[0.555372514, -0.000230800692, 10.0338966]","[0.519373775, -4.02838213e-05, 8.6408007]","[0.9523053693437765, 0.9526311187135919, 0.8963784075323461]","[0.9757945557221714, 0.9531555739829422, 0.8318573521806004]"
0.928678146079582,0.8995660452334053,12413370,"[0.26647464, -0.05471745, 10.4652135]","[0.16276437, 0.00578183, 1.96387263]","[0.35119383, -0.0075298, 4.8055048]","[0.41879496, -0.00647679, 4.68020189]","[0.9517972192332828, 0.9582860119705175, 0.9383069792819967]","[0.9632702055482534, 0.9552308189726981, 0.9412395403808145]"
0.9489519255335228,0.9239282569719128,12413445,"[0.08741851, -0.0125405, 11.03833813]","[0.086358004, -0.000665317519, 3.86332944]","[0.309926462, -0.00170066108, 4.26366792]","[0.25603681, -0.00798507691, 8.14078072]","[0.9173990984146623, 0.9451431123126266, 0.9484068767675685]","[0.9242859717141413, 0.938708119841446, 0.9741953211678214]"
0.4712661253232415,0.4404055254360993,13340000,"[0.33892671, 0.00144268, 1.38436678]","[0.116606478, -6.13407141e-07, 2.2192279]","[0.1446117, 0.00017433, 0.13697023]","[0.224309158, -3.74342202e-05, 4.05563374]","[-0.1680227757075896, -0.5565888251435795, 0.06722038800769425]","[0.27577352071070205, 0.09666311857591947, 0.4662833221055658]"
0.9036382090156482,0.9025550945742186,13340600,"[0.479987927, -0.000393807609, 8.592435]","[0.133142121, 0.000167483564, 1.64541437]","[0.389495782, -0.000251797489, 5.93371735]","[0.378305072, -3.27530947e-05, 3.34925772]","[0.928928392049289, 0.9407235434377006, 0.9465048978785808]","[0.8890708733734614, 0.9096018012397821, 0.933175375122168]"
-0.5820362771031986,-1.4694117042079546,13341050,"[0.0501710733, -2.21091775e-05, 2.86416769]","[-0.0237642985, 2.34304265e-05, 3.53200123]","[0.0209824799, -5.0447904e-06, 3.61302799]","[-0.00125252298, -2.22960654e-05, 3.81553108]","[-51.723095554522295, -349.1763423943828, -1899.3362852245866]","[-0.21090063100779166, -7.259353284345112, -19.23920032946802]"
0.2857731966247858,-0.2926148897071727,13342500,"[0.00432803367, 6.07439155e-06, 13.0534013]","[0.390606538, -0.000115633857, 11.2410584]","[0.0888449577, -2.32819489e-05, 12.2171428]","[0.11679482, -0.00014854446, 12.1346102]","[-15.410726009684154, -27.832757347507872, -2.314096733095352]","[-0.8901969814699611, -2.1553259799070816, 0.09505563876035139]"
0.9049283079660826,0.8745567004239265,3373980,"[0.552560564, -0.00112725958, 14.6036671]","[0.39632139, 0.000963136443, 2.81958428]","[0.623183873, 0.0240724139, -27.6964991]","[0.632890913, -0.0114406632, 22.4680333]","[0.9611507929270621, 0.9600770626811846, 0.9205277217624297]","[0.9399122230625294, 0.9721770905397317, 0.9229123778624144]"
0.879715261017347,0.7966320351947256,5465500,"[0.517679402, 4.24953815e-06, 12.5609325]","[0.465520602, -0.000173816391, 7.15511445]","[0.683087573, -3.9542561e-05, 6.92906873]","[0.645537291, 0.000198842059, 3.26085458]","[0.9327171719717877, 0.8876259344632955, 0.8564631614209712]","[0.916194076344315, 0.803471452319228, 0.8601855724508007]"
0.6680644093125885,0.3658447920613275,7144780,"[0.576707994, -0.000131192207, 11.4139455]","[0.616895064, 0.00183895999, 3.65976489]","[0.699670873, -0.000100723346, 7.98739472]","[0.750291739, 8.7162056e-05, 3.82767593]","[0.9128626201780992, 0.972239311166524, 0.9530121142804899]","[0.787573830151467, 0.9640893543282417, 0.9477273672057043]"
0.9448587905012732,0.913155681991557,1095220,"[0.53602022, -0.00236351297, 8.88986124]","[0.285776867, -0.00113157128, 2.2645379]","[0.62174981, -0.01220717, 7.18193574]","[0.621655233, -0.00385715084, 3.99383548]","[0.971934168548703, 0.9729458897303851, 0.9485004265708095]","[0.9757708782664046, 0.934781057489552, 0.9256925685043487]"
0.9131055206223478,0.9109696622074208,1095375,"[0.701423876, 0.00147010542, 6.86286943]","[0.276693834, -0.000286961789, 2.35838683]","[0.70670338, -0.01202326, 6.57941105]","[0.626267408, -0.00167596443, 3.91989838]","[0.9786642728720707, 0.9753239300429836, 0.9546065240501349]","[0.9700630034962591, 0.9462669050893718, 0.9411026542569992]"
0.915107737233793,0.8844763386617984,1104430,"[0.10797989, 0.021413, 19.14342471]","[0.1327296, -0.00693769, 4.15610428]","[0.55324976, -0.02719515, 6.67681498]","[0.62710673, 0.10630402, 4.64628439]","[0.9244539659199676, 0.9568306316230097, 0.8863662421719698]","[0.9468281699879169, 0.9097106738807222, 0.8607638416463718]"
0.9294254521236506,0.9086225412542648,1104460,"[0.437691854, -0.00835785078, 11.9897152]","[0.332007402, 0.000935037158, 2.66245701]","[0.61418934, -0.0126744, 6.69293138]","[0.696863316, -0.000370583772, 3.70884171]","[0.9703682431328574, 0.9741703936665663, 0.9389342608096601]","[0.9491024097447898, 0.9317814970128467, 0.8937567266298794]"
0.9015300480383756,0.8869028284902747,1104475,"[0.34102822, 0.98453808, 9.7984437]","[0.33525095, 0.00436622, 3.99618059]","[0.49118578, -0.28878592, 7.30522377]","[0.57149645, -0.01841708, 4.99212341]","[0.9777918819187534, 0.978109226972456, 0.9475524768180552]","[0.9745553348103799, 0.9612005145393496, 0.9284395250782161]"
0.9296443216167382,0.9312026186776642,4043238,"[0.40919176, 0.09308241, 5.83549546]","[0.11370532, 0.10194369, 0.91684386]","[0.55084966, -0.19096866, 4.81326851]","[0.4201369, 0.17459522, 2.55710065]","[0.957794010648629, 0.9725975613916147, 0.9622543094102161]","[0.9201425974602707, 0.9229545739103744, 0.9233923193683297]"
0.9074392180975688,0.9160059292994598,4043244,"[0.38251561, 0.02774861, 6.01105244]","[0.13447717, 0.01263362, 1.6497774]","[0.51890619, -0.07079851, 5.43722025]","[0.40075803, 0.0487486, 2.74630043]","[0.9527708196888548, 0.9699264098390127, 0.9518121579130664]","[0.9275074732184607, 0.9205770447335476, 0.9456576405034229]"
0.9168689466398658,0.9086009786697404,4121944,"[0.536457561, 0.00214759827, 7.58787579]","[0.330350113, 0.000122880898, 2.68896951]","[0.58753872, -0.00223715861, 7.41678382]","[0.578258148, -0.000429258192, 4.07627822]","[0.9646440784983503, 0.9723349675900116, 0.9638075557275027]","[0.9272250513489178, 0.9369076091180825, 0.9420553877499744]"
0.943981849891482,0.9142232593225594,4121970,"[0.227078292, -0.000293666383, 17.2334994]","[0.115051938, 0.000190192534, 1.54331931]","[0.528112706, -0.000890233778, 8.47520339]","[0.632740644, -0.00102249542, 8.27489737]","[0.9481081479548467, 0.9636313462882351, 0.9693350126599078]","[0.9383622815573747, 0.9298619625010062, 0.9230832864121365]"
0.9168784724855642,0.9077025467302756,4124000,"[0.497138801, 0.00261959324, 5.60377443]","[0.264798072, 0.00129076823, 1.42459465]","[0.520324288, -0.00226229928, 9.7307902]","[0.507450737, -0.000740057265, 4.71551167]","[0.9644194156830748, 0.9723371446125557, 0.9651053426006486]","[0.9296716880431773, 0.9410898146474381, 0.9558712939785224]"
0.9285631246714896,0.8916285714919806,4124200,"[0.278964209, 7.39283926e-05, 14.2783276]","[0.137704046, 0.000552678903, 1.44283448]","[0.48465445, -0.00258291289, 10.5272403]","[0.561183365, -0.00256161344, 8.25195188]","[0.9432762418865703, 0.9537975138336917, 0.9564497469730603]","[0.9338824565076307, 0.9196268131178597, 0.934522153076328]"
0.9000196407698748,0.8931090484493016,4125460,"[0.35803028, 0.01041613, 5.24072601]","[0.290915589, -0.00185361541, 4.37196435]","[0.487945484, -0.000819618784, 5.88674417]","[0.412100743, 0.00089050532, 4.47780765]","[0.9598938518628497, 0.9736198710584019, 0.9658496219713546]","[0.8991205468169474, 0.9318095902693949, 0.9650137545109885]"
0.9180735742114816,0.8980148554014005,4125550,"[0.330328873, -0.000644930933, 14.5971784]","[0.156834002, 0.000414348474, 1.37541055]","[0.531569486, -0.00167716953, 9.72809627]","[0.584536151, -0.00162790001, 7.99633627]","[0.947688373407406, 0.9596859673897761, 0.9639722469203559]","[0.9088919620899258, 0.9189221224619217, 0.934206050745896]"
0.935897098858167,0.9158369553632302,4136000,"[0.538705005, 0.00299659203, 5.4802412]","[0.25351735, 0.00190238, 1.58903052]","[0.571016644, -0.00231772601, 8.48257029]","[0.484313383, -0.00045632074, 4.49250311]","[0.9658724964002502, 0.9705904324106307, 0.9581434528001123]","[0.9411161740485956, 0.9352936079852531, 0.942036709853226]"
0.943377335499697,0.9051331947062502,4136500,"[0.454259693, 0.000488748229, 10.3470161]","[0.1535315, 0.00274622, -0.34030286]","[0.552702651, -0.00304336856, 10.5883858]","[0.49831959, -0.00156158725, 5.75401228]","[0.9596344602026875, 0.9647818935990897, 0.9483822577815021]","[0.9577648356977008, 0.93200507177889, 0.9092576969562718]"
0.9381373042417542,0.9134221455186884,4136900,"[0.533076728, 0.00193727327, 7.0796881]","[0.23194019, 0.00175318, 0.68867694]","[0.578196435, -0.00225075054, 9.69988473]","[0.5208017, -0.000253451753, 4.53723459]","[0.9615895775888381, 0.9695038014862685, 0.9532339238281473]","[0.9119823464694433, 0.9321307546412695, 0.9181614472520843]"
0.931272122023065,0.903657447490569,4137005,"[0.391209326, -0.000838564507, 13.9966488]","[0.13801852, 0.00132843, 0.52906464]","[0.555808529, -0.00270185126, 10.9740369]","[0.539093631, -0.0016976362, 6.7217981]","[0.9535691516382611, 0.958902005476163, 0.9510215493666062]","[0.9504316069367951, 0.924327941769471, 0.9031315277792755]"
0.9350454723473164,0.9091644614047448,4137500,"[0.375237466, 0.000190212884, 15.3628529]","[0.08522053, 0.00067816, 0.51620606]","[0.635155391, -0.00258945249, 10.0512975]","[0.713100487, -0.000803694988, 6.55834744]","[0.9435250974002872, 0.9587073277793532, 0.9580106269465519]","[0.9082211247101946, 0.9164019964632183, 0.9301472777201432]"
0.9074757218058204,0.8819244919916912,6894000,"[0.565054178, -0.000606506011, 11.7891747]","[0.390366024, 0.00259209774, 3.07714555]","[0.679827876, -0.000658221355, 6.95946217]","[0.635421884, 0.00269889005, 4.54189366]","[0.9600285117948062, 0.9637660577492836, 0.9255672100651535]","[0.9136520857528992, 0.939080862186898, 0.8698595904549503]"
0.8519235538717237,0.857955452543822,7061270,"[0.572193474, -0.00344346969, 11.3300736]","[0.379930319, 0.000280745097, 4.95025136]","[0.667539271, -0.00147046105, 6.38598148]","[0.581225856, -3.72625309e-06, 6.77240655]","[0.965143757971983, 0.9674141119188293, 0.9146114706445505]","[0.9401588820417703, 0.9497714896673348, 0.915408958737964]"
0.5680233160467851,0.7386629742374633,6041000,"[0.563352589, -0.000709981013, 5.20338653]","[-0.0147094078, -0.00158749184, 6.70623612]","[0.261440058, 0.000398438636, 6.531223]","[0.258979427, -0.0032546841, 9.98321933]","[0.20978193435001125, 0.46970282004248176, 0.5649726894934624]","[0.63174175680984, 0.3253584176273956, 0.6389274413273287]"
0.9369440540209596,0.9093759382776992,6054500,"[0.589072313, -0.000153556614, 8.91849762]","[0.291032776, -0.000146158713, 2.74993892]","[0.637699653, 3.12246836e-05, 5.00982358]","[0.477999621, -0.000966946973, 6.96979628]","[0.9625806323997995, 0.95704248045497, 0.929044781864252]","[0.9345643491261495, 0.9318606318593509, 0.9135557658656868]"
0.8950368689585345,0.8607398102557072,6066500,"[0.148643417, -0.00044779201, 16.1782916]","[0.0616302806, 2.92090355e-05, 1.78143426]","[0.467725516, -0.000109882837, 4.77830603]","[0.416102137, -8.61264343e-05, 6.65149766]","[0.901448420409947, 0.9102695983538105, 0.8720477903826003]","[0.9167874456230418, 0.8784920616590169, 0.8279100679735025]"
0.8758725675897564,0.8686190424800101,12323770,"[0.44594158, -0.01214714, 7.04555358]","[0.28321874, 0.00959591, 2.60418045]","[0.44427472, -0.00875993, 5.97943363]","[0.364209049, 0.000639517533, 3.7118483]","[0.9559129920544654, 0.945642539004548, 0.9122338902196657]","[0.9161046699746848, 0.9142339515521553, 0.8642689111122275]"
0.5788853605057593,0.0887443301078094,6465500,"[0.267885937, 0.00547405007, 7.02856894]","[0.318309457, -0.000433124842, 3.87240226]","[0.659728492, 0.000235923566, 5.93307675]","[0.501720618, -0.000504174009, 4.62934988]","[0.5753603596340633, 0.9263758579759444, 0.893251541411626]","[0.43005412275744836, 0.874693634600086, 0.8794590060789206]"
-2.9666872463186484,-27.59883240449769,10301500,"[0.19823282, -0.09614324, 14.04901817]","[0.295446649, 0.00162905759, 5.18490951]","[0.48942307, -0.08245909, 9.78206878]","[0.4450691, -0.05106764, 5.38271028]","[0.6458632755040415, 0.24364200874969377, -0.9794451219546494]","[0.7180283711337897, 0.2930784912808976, -1.76419495658552]"
0.8527565577585888,0.8029213535284325,10348200,"[0.57984323, -0.01348675, 9.12383157]","[0.432969223, -0.000128945978, 2.47420944]","[0.604193791, -0.00109770602, 5.30937165]","[0.641549201, -0.00055114267, 2.67083418]","[0.9165519775690096, 0.9367207869564435, 0.6903035844208057]","[0.8252768262535755, 0.9278803759564971, 0.6464040399043438]"
0.2069979967293468,-0.5111367796513673,10351700,"[0.39009645, -0.02206152, 13.70131026]","[0.0762105459, 0.00402764339, 8.36749014]","[0.407854224, -0.00437009061, 11.8505507]","[0.5550159, 0.0068973, 5.83270433]","[0.5536983872034791, 0.4555169165783488, -1.5288486701938284]","[0.7481220754091964, 0.3591238851159131, -0.26049726775101867]"
0.9326725171054708,0.8890009930988045,1388000,"[0.533118614, -0.000530128938, 12.9157471]","[0.342018425, 1.89457577e-05, 3.45375047]","[0.657263552, -0.00227941367, 7.96630394]","[0.684510241, -0.000755260574, 4.86172347]","[0.9674109527951735, 0.965795804581132, 0.939624174464299]","[0.9745754429048825, 0.9434772409750259, 0.9152943363310332]"
0.9215191572880204,0.8995168698650643,1463500,"[0.583860253, -6.01620403e-05, 11.0143949]","[0.349764537, 5.76324629e-06, 2.34934586]","[0.672681818, -0.000145374879, 7.67719596]","[0.687269512, -1.16198709e-05, 3.41027941]","[0.963927472952336, 0.9674108487278553, 0.9260120145515385]","[0.9709304166786235, 0.9545006928054606, 0.862915968486105]"
0.8782983438913234,0.8522367301261667,1466500,"[0.20388825, 1.18634723, 10.10721276]","[0.17999336, -1.45398331, 7.60724142]","[0.37350978, 0.25082311, 5.87551998]","[0.33342396, -0.7114921, 8.28376638]","[0.8187581609288964, 0.9513204397814099, 0.8645508321147378]","[0.7064992469199045, 0.9648855530929527, 0.779341670915906]"
0.9204973721760362,0.9007891523854056,8317400,"[0.228858529, -0.000772871681, 16.6629897]","[0.215770651, 0.00166036266, 2.47127139]","[0.47944169, -3.1586682e-05, 6.06128812]","[0.604112449, -0.00206798348, 7.62200799]","[0.9490132499603665, 0.9653900161002218, 0.9495846727020975]","[0.9347322058947213, 0.9298077461476854, 0.8637715429488511]"
