KGE,NSE,sitenum,summer_params,winter_params,spring_params,fall_params,NSE_pyr,KGE_pyr
0.9038333097132428,0.899653915178216,1362500,"[0.349515992, -0.000205084254, 12.2155651]","[0.263855326, -3.57631784e-06, 2.57314264]","[0.538011703, -0.00118279195, 5.88980688]","[0.605024639, 3.02390189e-05, 4.90837501]","[0.971198801628446, 0.9726460691729937, 0.9462763584731149]","[0.9449116424671566, 0.9663413746480244, 0.9143125853206971]"
0.9317244364899266,0.8704713260161684,1417500,"[0.324764104, 4.8379212e-05, 9.3434363]","[0.218467798, -8.83511613e-06, 3.29091549]","[0.549095039, -0.000943330018, 5.7194882]","[0.441604675, 0.000365411532, 5.02632113]","[0.9410020968474756, 0.959352095531038, 0.9388345972387871]","[0.9102189614534653, 0.9366711350723397, 0.8912001819246433]"
0.3217053034723119,0.4180891628761525,1420500,"[-0.00737257781, -5.1813289e-05, 14.1523733]","[0.0907721732, -0.00090975353, 9.97444119]","[0.167229685, -0.000564472078, 10.5475574]","[0.231791556, -0.000384339358, 9.73584467]","[-4.086845999567981, 0.6411673852370297, -3.6447758946777746]","[-0.21329732100487808, 0.7229572966841282, 0.25769239312688597]"
0.9228046012781032,0.8951266974346477,1421000,"[0.513952158, -0.000245533615, 9.40686953]","[0.230528039, 1.89893597e-05, 2.70920762]","[0.648780509, -0.000796592169, 6.23725862]","[0.558319454, 0.000155989635, 4.32819382]","[0.9630645357192112, 0.9691149821265651, 0.9349787435014214]","[0.9367811153864645, 0.9454438944359318, 0.8803038512971176]"
0.7563639883653585,0.6820863865946396,1425000,"[-0.156061714, 0.0014629604, 11.8598179]","[0.0655605415, -0.000357913902, 3.82264908]","[0.301400927, 0.000586117385, 3.61213317]","[0.347187232, 4.99398792e-05, 7.5047803]","[0.7565296094592047, 0.7803009228665415, 0.6205903245490656]","[0.8621357647645674, 0.8086913154806934, 0.7362051038900763]"
0.9020421795008118,0.8137475210063242,1426500,"[0.000223955146, 0.000345459654, 12.3165991]","[0.165143795, -0.000115644666, 3.3917168]","[0.381071652, -0.000708977899, 6.14256326]","[0.484391465, 0.000402895175, 5.71422302]","[0.8756233221821204, 0.9086726134506011, 0.8546672052625671]","[0.8858211171072357, 0.9174685687829827, 0.8309219259685431]"
0.9329379254149036,0.9039236523210068,1428500,"[0.598351234, -0.000186300555, 10.8742966]","[0.265701629, 1.35043838e-05, 2.34684013]","[0.720983771, -0.000440334788, 7.43539895]","[0.65893425, 1.39708697e-05, 4.19196015]","[0.9617081209742355, 0.9661785415773274, 0.9277578246627187]","[0.9467245002382327, 0.9383931016899539, 0.8689178615159514]"
0.9430423139510228,0.9085984843141052,1436690,"[0.410737937, 0.000203676049, 9.74000064]","[0.247936789, -0.000241136477, 2.4218306]","[0.616156801, -0.00103785805, 5.30639605]","[0.604326325, 0.00105712988, 4.0965876]","[0.9680972123621201, 0.9691269363557402, 0.9394364492370609]","[0.9658512922288726, 0.9392710288457875, 0.9250488560071879]"
0.9051311535902766,0.8462914209978301,2077200,"[0.547250928, -0.00188884255, 9.85523148]","[0.470988723, -0.00139355785, 5.23362222]","[0.599863976, -0.00152439074, 7.7885693]","[0.458091194, 0.000150702555, 6.47960978]","[0.9479232941149572, 0.9525381629547744, 0.935788691365148]","[0.8781072973660875, 0.9280705927544006, 0.9638218608020965]"
0.9083570250959512,0.892696337024071,5058000,"[0.379032545, 0.000561001982, 13.9422825]","[0.0871887167, -0.000928475061, 3.22626133]","[0.664580244, -0.000840375272, 5.21974181]","[0.39533042, 0.0024454375, 5.38246748]","[0.9409595872369265, 0.9379808184954418, 0.9417023554756554]","[0.9123865483409467, 0.8807194914433776, 0.9221874452471548]"
0.8110463457051471,0.710265070991248,4208000,"[0.517788649, -0.00022127898, 11.4351956]","[0.340240132, -7.93085301e-05, 3.76490009]","[0.612618026, -0.000381220282, 8.02243184]","[0.581776812, -0.000134334661, 4.971592]","[0.9650251690260695, 0.9611330150130003, 0.8617731432791632]","[0.9482890788640528, 0.9560692642641307, 0.8398481705986375]"
0.8194405630733242,0.7734770322662856,7177500,"[0.308049492, -0.000656700885, 17.8642055]","[0.482104396, 0.00025136591, 3.98770325]","[0.586292097, -0.000246104741, 8.11535743]","[0.67667544, 0.00108537355, 4.76583213]","[0.9314016745338874, 0.9508309839009711, 0.8885982665149413]","[0.8908619658923695, 0.9716054119788871, 0.8104825427169737]"
0.7176019115654217,0.4157436125032419,7178200,"[0.432809387, -0.000407905088, 15.074052]","[0.404379275, -3.5565119e-05, 6.04356106]","[0.591626565, -0.00025034719, 8.71657833]","[0.578497878, 0.000483226345, 7.05611871]","[0.9525839593423092, 0.9518422493955909, 0.8819926833307828]","[0.9674762015775837, 0.9205641889246267, 0.8412419478230001]"
0.8894231272658486,0.8434389796880806,7239450,"[0.411889114, 0.00320097025, 14.9796916]","[0.604445833, -0.000844597967, 4.33526577]","[0.599852987, -0.000137594058, 9.7328358]","[0.715362638, 0.0016780649, 3.69965006]","[0.9639210521896869, 0.9546849088828406, 0.9116967382940854]","[0.9752874594751237, 0.9078730212697934, 0.8495554203017315]"
0.8896678770866803,0.839240932200708,7239700,"[0.42220058, -0.000444364957, 14.999801]","[0.58593424, -0.000650102191, 4.99373957]","[0.613434785, -0.000206823269, 9.32992047]","[0.712420813, -0.000182568891, 4.43667683]","[0.967717617949904, 0.9576323550043762, 0.9167412747584445]","[0.9804925838257385, 0.9042274930154847, 0.8335635081431828]"
0.9151157473773188,0.8794712722196463,11501000,"[0.553217453, 0.00398558353, 10.4298187]","[0.499891531, 0.00126658398, 2.94137262]","[0.645587566, -0.00126064716, 9.51367744]","[0.602682964, -0.00518873179, 5.19111996]","[0.9522785643449727, 0.939630270804217, 0.9383719413101828]","[0.9353384037222868, 0.9201615529662335, 0.9102975274766406]"
0.9056177767923128,0.8787210865932833,11507500,"[0.420257089, 0.00230052066, 10.8020834]","[0.341927765, 7.48067913e-05, 3.55969281]","[0.639651039, -0.000627081949, 8.131593]","[0.591626193, 0.000196982694, 4.40415263]","[0.9460487295823022, 0.9504894704183268, 0.9361529663860889]","[0.9088574649048143, 0.919973544394625, 0.9076610940751878]"
0.9056817552078484,0.8712023219244629,11509500,"[0.36862803, -0.000695047827, 14.9975711]","[0.385456603, 0.00104736928, 2.47349991]","[0.552698339, -0.000962940296, 9.99539775]","[0.608972408, -0.000286174134, 5.10231936]","[0.9342121173662553, 0.939539706432508, 0.9243205681454313]","[0.940625154889202, 0.9339851302075605, 0.853030898693225]"
0.9248306981392772,0.8887048886583656,13331500,"[0.50951081, -0.00546045197, 9.05550009]","[0.31010758, 0.00327886, 1.23092537]","[0.455328974, -0.00141542196, 4.59703604]","[0.50444172, -0.00345916, 3.2680463]","[0.9554394578596945, 0.9501768657135307, 0.9361715059735773]","[0.9311287331903533, 0.9175489597577058, 0.9138348629598155]"
0.6745062566485722,0.6093607184157923,14046890,"[0.20752998, 0.1028189, 10.37700634]","[0.2528279, -0.0502507, 7.43769691]","[0.33700137, -0.02451573, 8.74001935]","[0.31794816, -0.15366182, 7.58589394]","[0.9371842797924735, 0.9469163023936431, 0.9227137334796187]","[0.9562739696747176, 0.9290212274925148, 0.8782173035247668]"
0.9051454020985849,0.86619743835516,14076500,"[0.177241362, 0.00200276753, 9.54048389]","[0.272498324, -0.00105606178, 6.97236636]","[0.247301423, -0.00225703565, 10.9515973]","[0.308982028, -0.00269235859, 8.77927836]","[0.9361013881167288, 0.9471313888994696, 0.9576462517256994]","[0.8852755581109717, 0.9117020642283409, 0.9679222552887059]"
0.8278459403399265,0.8204091379092711,14087400,"[0.0450413796, 0.000632014193, 11.7526452]","[0.0774600818, -0.00192926179, 13.9283005]","[0.116952823, -0.000793789022, 12.5727593]","[0.0938833293, -0.00148226669, 13.4067794]","[-0.012797844707263195, 0.9355435716079246, 0.5900901252598096]","[0.4838697378660036, 0.9663896397837081, 0.6098132830140321]"
0.9135765133473784,0.8277246575791628,14091500,"[0.0941626839, 0.00172770471, 4.5730425]","[0.147751568, -0.000162900241, 5.41989648]","[0.166084984, -4.74757683e-05, 6.30997551]","[0.170925457, 0.000225790701, 4.91479309]","[0.9248432090447768, 0.9484928651600746, 0.9505641701085445]","[0.8673848327321434, 0.9167013663390683, 0.9734750695043188]"
0.8912184104794671,0.8153691336557509,14092500,"[0.0227711236, -0.000105222093, 13.688663]","[0.0839476937, -2.32392043e-05, 6.75201038]","[0.188437097, -0.00022583592, 9.47887544]","[0.232003352, -0.000907971601, 13.1268553]","[0.8955613553452891, 0.9185260667395002, 0.9178934391911779]","[0.9256170967986276, 0.926894997567524, 0.9163711088809033]"
0.9210994422889288,0.9007044974746122,14103000,"[0.304233231, 0.000636845351, 8.36936887]","[0.343810667, 1.9254514e-06, 5.49404089]","[0.403313925, -0.000588819683, 12.0958016]","[0.461930622, -0.000259230307, 8.0482821]","[0.9488528042803961, 0.9598497222439581, 0.9657312596905205]","[0.9457920221286928, 0.9309442330566045, 0.9441605761386525]"
0.8707591579240277,0.8247095215298904,14138850,"[0.249938698, -0.00142549441, 8.14766449]","[0.241724236, 0.000205281034, 2.57234356]","[0.347001842, -0.00212810577, 4.61058125]","[0.432080977, 0.000176435259, 3.47959247]","[0.9317927786361451, 0.9402055883977763, 0.8383058196723181]","[0.9224989199659268, 0.9006424017890458, 0.8527348491883167]"
0.8359196959631521,0.7988407262494609,14138870,"[0.21216889, -0.01581692, 7.83283991]","[0.186784759, 0.00139419997, 3.17443735]","[0.26573472, -0.01710673, 4.34855369]","[0.36261204, 0.00025319777, 4.02219114]","[0.9349187268878526, 0.9307529643104993, 0.8015396500601144]","[0.9386969668190357, 0.89172554793583, 0.8234921542654439]"
0.8846928872105356,0.8131993013509808,14138900,"[0.178954185, 0.00477797691, 7.33905026]","[0.235169117, -0.000173631661, 2.87368266]","[0.36401364, -0.00939771, 4.11867003]","[0.396209704, 2.97709747e-05, 3.70738503]","[0.934186386465353, 0.9521414833448573, 0.9192099048611767]","[0.9323216285699567, 0.9329318344095736, 0.9417371691644291]"
0.8656057908363888,0.8126526683356333,14139800,"[0.236853004, -0.00570816431, 8.38130194]","[0.232080433, 0.000552835589, 2.8462876]","[0.32075354, -0.00761831, 4.84713115]","[0.394336524, 0.000779966213, 3.64799885]","[0.9288306496705653, 0.9340287622670101, 0.8135047671681843]","[0.9244220217260961, 0.8987198336530402, 0.852019432010792]"
0.7191123832785893,0.603551596533321,14145500,"[-0.191062303, 0.00228039329, 12.5913783]","[0.0872966143, 1.92205994e-05, 5.24206298]","[0.0991467169, 0.000401196167, 5.69784903]","[0.481691996, 4.39440087e-06, 7.63995373]","[0.6674860835545074, 0.5959188472332488, 0.5077868617712307]","[0.7420991579170486, 0.6401517957267335, 0.7205826010906812]"
0.884507576117862,0.8118203804937143,14148000,"[0.074709095, -0.000439871559, 13.524149]","[0.114280416, 4.87650245e-05, 4.87351974]","[0.318838496, -0.000266084385, 6.37478453]","[0.500734143, -6.35556572e-05, 5.97832901]","[0.9012103089777362, 0.9322679545968192, 0.8396423452304549]","[0.938264900823245, 0.9054026601079597, 0.8310805671437578]"
0.7885580182460483,0.7427455989637366,14150000,"[-0.0337135355, -0.000332102115, 16.5459685]","[0.190812711, -8.68927501e-05, 5.50196497]","[0.27573231, -0.000184238113, 7.47237686]","[0.56034007, -0.000214253904, 7.5407892]","[0.8275322771029883, 0.8533927720214216, 0.5787780981705595]","[0.9077060751143332, 0.7920287113447566, 0.6499478871383988]"
0.9070141971871926,0.8280373488091485,14150800,"[0.40596806, -0.01248722, 9.01785849]","[0.246705628, 0.0018852908, 3.98191823]","[0.45564056, -0.0064097, 5.64231529]","[0.489957035, 0.00265138645, 3.45529371]","[0.9340199080474278, 0.9458466428094183, 0.9104585501672481]","[0.9264060826582028, 0.9528535156403907, 0.8963224013846166]"
0.6966782146859889,0.5249324012509283,14151000,"[0.0657450993, -0.00469538977, 13.9876526]","[0.176177248, 0.000175686586, 5.28379354]","[0.307841673, -0.00131649946, 6.50446663]","[0.591136015, -0.000204062591, 5.64151797]","[0.4139956417769881, 0.8155135089371268, -0.09707819166692677]","[0.6298822691023024, 0.8735259849348993, 0.39758642154737445]"
0.8644960977084342,0.8084625772499315,14152000,"[0.0884874039, -0.000511159829, 15.3609831]","[0.24405471, -1.44003153e-05, 5.34095639]","[0.35225328, -0.000170776141, 7.14992942]","[0.588826453, -0.000124763096, 6.74603532]","[0.8767673124866497, 0.9212590818092147, 0.8056797797458037]","[0.9136491136644326, 0.9008666539449179, 0.7281019977531836]"
0.7850396638495308,0.722177682157355,14153500,"[0.03143777, 0.01544378, 14.02133996]","[0.221770951, 0.000464330565, 5.77680875]","[0.25115952, -0.000596813014, 7.74792225]","[0.75551368, 0.000364619421, 5.09414989]","[0.8026498221448295, 0.8682592015945836, 0.7215282043153819]","[0.8711317764137417, 0.8319860280499168, 0.732050992682288]"
0.7871990990936083,0.696910733949661,14155500,"[0.0258786565, 0.00414973831, 13.3999344]","[0.224460965, 0.000148262986, 5.29789224]","[0.261729423, -0.000329728336, 7.04606576]","[0.788119588, -9.78279842e-05, 4.71815089]","[0.8376597489353692, 0.8621876716910932, 0.6605884127348987]","[0.8816175278802137, 0.8200573118748392, 0.6934051483187085]"
0.8990192760107474,0.8100348890509426,14159200,"[0.152558407, 0.001666316, 7.33462685]","[0.138013221, 0.000202106858, 3.77633828]","[0.268488015, -0.00139769086, 5.72534894]","[0.268701397, 0.00029265205, 4.19641038]","[0.90960914051298, 0.9406669068459236, 0.887637930613296]","[0.9049900225235067, 0.9352991980773643, 0.9243461954374004]"
0.8301180724977641,0.7055300801880564,14159500,"[0.136597919, -0.000219945876, 10.7014334]","[0.101146982, 2.35934757e-05, 4.34596136]","[0.233222605, -0.00080751149, 6.40436399]","[0.284590852, 1.0716023e-05, 5.16332405]","[0.793510503331246, 0.9218112878469181, 0.7261056447304456]","[0.8661889342683531, 0.9030804360598209, 0.7640354036305532]"
0.905447808592118,0.8466907584894996,14161500,"[0.27213721, -0.01188229, 10.69177076]","[0.23647643, 0.00116933541, 3.99809225]","[0.34647825, -0.0144634, 6.78435785]","[0.387288905, 0.00063323203, 5.0009631]","[0.9191016529769561, 0.9457067455408358, 0.9436536868080296]","[0.9171071274477189, 0.9516606778399681, 0.9687321188271961]"
0.9211345310311376,0.8487500767590139,14162500,"[0.16254259, -0.000367780095, 10.0652013]","[0.144512332, 6.07115628e-06, 4.80251744]","[0.265216555, -0.000294409151, 7.09867469]","[0.36243634, 2.44410121e-05, 4.74804501]","[0.9114189884316184, 0.937752963554515, 0.8919383271208647]","[0.9471683839847561, 0.9236004846978376, 0.8591505643166539]"
0.9167913858937454,0.8555068816178799,14166000,"[0.270895098, -0.000575232879, 15.1605592]","[0.318000215, 1.44537618e-06, 5.02903413]","[0.427999096, -0.000107066086, 7.48854587]","[0.598260809, -2.3449445e-05, 5.56353306]","[0.9394583598423415, 0.9604766706097277, 0.8796189207141157]","[0.9260452379826317, 0.9295520092148156, 0.7965781848622469]"
0.9034992115895012,0.8440907603184277,14169000,"[0.211830418, -0.00660909473, 17.3825396]","[0.466395333, -0.000242272123, 4.95979055]","[0.473261558, -0.00144963297, 9.84902005]","[0.82816315, 0.000550698089, 3.35734258]","[0.9215456843981341, 0.9433802357830464, 0.918964174722052]","[0.9440038094665526, 0.937279555201825, 0.9166448168308647]"
0.9200093920843672,0.8653158726384743,14174000,"[0.357835159, -0.000536794289, 14.6816395]","[0.352741449, -6.36489136e-06, 5.26657851]","[0.459248426, -0.000106754169, 8.41924569]","[0.631717995, -1.7787665e-05, 5.41528429]","[0.9421749109233851, 0.9504984852983708, 0.8942566898677224]","[0.9639883928487681, 0.9082276182377332, 0.8246268506211024]"
0.9005469701388773,0.8598429875725591,14178000,"[0.200882759, -0.000581252226, 8.73264159]","[0.158914716, 0.000130486317, 3.26203939]","[0.312050371, -0.00110970019, 5.76516313]","[0.330668184, 6.43051898e-06, 3.88757394]","[0.9352705125290636, 0.9423485239814982, 0.8900098395313616]","[0.9359782948383774, 0.916721839494603, 0.8718954217873461]"
0.8711119080891414,0.8250594645620144,14179000,"[0.156333724, -0.00168878292, 9.03025517]","[0.158038025, 0.000328130485, 3.39302806]","[0.258851713, -0.00131504447, 5.49334781]","[0.314033633, 0.000148253582, 4.11805256]","[0.9359089357729913, 0.9288053794109242, 0.839807857924822]","[0.9403228301712444, 0.896424370073284, 0.8040020211857843]"
0.900946901895677,0.8577816486021594,14180300,"[0.26157147, -0.01075084, 9.85253919]","[0.174225328, 0.00132310673, 3.06026147]","[0.31376495, -0.00659341, 5.2619931]","[0.384350479, -0.000532677061, 4.06631753]","[0.9324549940704434, 0.9515027241856032, 0.9258706999573839]","[0.9188471242333295, 0.9642560422688908, 0.9157695456157376]"
0.8311454598399716,0.6928104449801549,14181500,"[0.12196118, -0.0009106372, 11.1184606]","[0.055518475, 6.27846737e-06, 4.28017247]","[0.261977439, -6.84381095e-05, 5.05205234]","[0.269624122, 0.000115837615, 6.96356337]","[0.7724988705604385, 0.8606060222246197, 0.7568090385088944]","[0.8729054298102449, 0.8955886384348736, 0.8224817396306174]"
0.8976386499100988,0.8278241966633076,14182500,"[0.46494012, -0.01246394, 11.22294099]","[0.238786219, 0.000186521305, 3.94007979]","[0.438416165, -0.0016073516, 5.44271554]","[0.519754686, -0.000259629828, 4.54364851]","[0.9332455429596219, 0.961038760091485, 0.8136695802544979]","[0.9123774416093071, 0.9649911603765365, 0.8454072445825943]"
0.8781207451278327,0.7393397753458476,14187200,"[0.0153441247, -0.000263610712, 11.8458695]","[0.17931089, 2.1234364e-05, 5.1894398]","[0.206078911, -0.000184323762, 7.15965779]","[0.321616995, -0.000115955475, 7.33170118]","[0.8716002609264604, 0.9291376469771851, 0.8419007882231219]","[0.9244505720756667, 0.939053991017071, 0.8656741626714526]"
0.8021419647976887,0.6008458888499459,14197900,"[0.347652153, -0.000486431887, 17.2445234]","[0.342942806, 4.02258255e-06, 4.78212665]","[0.474371474, -4.00381095e-05, 7.91085569]","[0.570113531, -1.55929803e-05, 5.78786955]","[0.924408553831827, 0.9518954279663123, 0.7918749034327466]","[0.8933603269113726, 0.9271559846780391, 0.7818932654409342]"
0.9052780681646956,0.846617029756334,14206950,"[0.488286146, -0.00153301829, 9.38955612]","[0.538197721, 0.000784891746, 3.8358717]","[0.59796919, -0.00685221, 6.65887399]","[0.659513396, 0.000366961657, 4.11483283]","[0.9539416809261644, 0.9629858730931351, 0.9467244384082396]","[0.9236006071090375, 0.9404904601994571, 0.9219786350813212]"
0.905182357024356,0.8779550017913179,14211010,"[0.394601427, -0.000407657843, 10.0953181]","[0.291865982, 3.23266134e-05, 3.49874825]","[0.406331063, -0.000464331663, 6.86612124]","[0.556380213, -5.90546037e-05, 3.67179701]","[0.936087010241722, 0.9478920730198764, 0.8742279712087021]","[0.9354764491661325, 0.893895825409558, 0.8557412643385826]"
0.9198220174404396,0.8657038146381821,14211400,"[0.50405826, 0.01315026, 8.29726123]","[0.453094653, 0.00371506242, 3.87775636]","[0.56742596, -0.01801401, 6.08472722]","[0.561446524, 0.00395475898, 4.48220269]","[0.955076496903966, 0.967014514796218, 0.9463944877153114]","[0.9190472066222358, 0.9720907518147217, 0.9301148950116157]"
0.8732947611507924,0.8004283478636125,14211499,"[0.3505167, 0.0803194, 9.70444836]","[0.47550594, 0.00877196, 3.75743444]","[0.51805524, -0.04426999, 6.07440141]","[0.59299226, 0.00470365, 4.33838167]","[0.9600277533933748, 0.969110468672784, 0.9424842529173674]","[0.9525153044173258, 0.9802783282012354, 0.9347064648319409]"
0.921008496715178,0.870706972426905,14211500,"[0.503933616, -0.00105446388, 8.90641736]","[0.496056867, 0.00142913483, 3.69776318]","[0.60828127, -0.01492905, 6.20027502]","[0.630694134, 0.00196518154, 3.96652743]","[0.9550961962039795, 0.9677629409843468, 0.9481261574527785]","[0.9276882097774166, 0.9751167927812369, 0.9460645575659663]"
0.8884961142512168,0.8702369671153543,14211550,"[0.462709431, -0.00558365145, 9.42154971]","[0.513956573, -0.00100707489, 4.45876804]","[0.57328334, -0.01405981, 7.51168766]","[0.625043864, -0.000986491661, 4.91249098]","[0.9571794759216992, 0.968790920115391, 0.9493747970349911]","[0.957510677397102, 0.9693736925850671, 0.9672041800960616]"
